[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.67 (avg20:   32.67) | Steps: 109 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m4:00:48[0m
[2KEp: 1225 | ✅ 成功 | R:   24.01 (avg20:   14.40) | Steps:  71 | Ratio: 0.90 | Eps: 0.9038━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:36[0m [36m9:14:55[0m
[2KEp: 1226 | ✅ 成功 | R:   30.94 (avg20:   19.14) | Steps: 102 | Ratio: 0.93 | Eps: 0.9037━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:38[0m [36m9:07:40[0m
[2KEp: 1227 | ✅ 成功 | R:   27.34 (avg20:   19.07) | Steps:  64 | Ratio: 0.92 | Eps: 0.9037━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:39[0m [36m9:11:14[0m
[2KEp: 1228 | ❌ 失败 | R:  -10.30 (avg20:   17.15) | Steps:   2 | Ratio: 1.00 | Eps: 0.9037━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:39[0m [36m9:15:33[0m
[2KEp: 1229 | ✅ 成功 | R:   24.09 (avg20:   17.09) | Steps:  87 | Ratio: 0.82 | Eps: 0.9036━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:40[0m [36m9:17:49[0m
[2KEp: 1230 | ✅ 成功 | R:   23.01 (avg20:   16.61) | Steps:  75 | Ratio: 0.87 | Eps: 0.9035━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:41[0m [36m9:20:52[0m
[2KEp: 1231 | ✅ 成功 | R:   30.49 (avg20:   16.66) | Steps: 106 | Ratio: 0.88 | Eps: 0.9034━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:43[0m [36m9:22:25[0m
[2KEp: 1232 | ✅ 成功 | R:   27.56 (avg20:   16.59) | Steps:  73 | Ratio: 0.92 | Eps: 0.9033━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:44[0m [36m9:17:38[0m
[2KEp: 1233 | ✅ 成功 | R:   28.25 (avg20:   16.43) | Steps:  71 | Ratio: 0.94 | Eps: 0.9032━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:45[0m [36m9:24:34[0m
[2KEp: 1234 | ✅ 成功 | R:   32.95 (avg20:   19.59) | Steps: 105 | Ratio: 0.90 | Eps: 0.9031━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:47[0m [36m9:17:39[0m
[2KEp: 1235 | ✅ 成功 | R:   32.88 (avg20:   19.65) | Steps: 109 | Ratio: 0.90 | Eps: 0.9030━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:49[0m [36m9:19:49[0m
[2KEp: 1236 | ✅ 成功 | R:   31.91 (avg20:   19.58) | Steps: 101 | Ratio: 0.94 | Eps: 0.9029━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:50[0m [36m9:18:32[0m
[2KEp: 1237 | ✅ 成功 | R:   34.09 (avg20:   19.89) | Steps: 107 | Ratio: 0.93 | Eps: 0.9028━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:52[0m [36m9:07:17[0m
[2KEp: 1238 | ❌ 失败 | R:  -28.70 (avg20:   16.82) | Steps: 108 | Ratio: 0.87 | Eps: 0.9027━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:53[0m [36m9:12:47[0m
[2KEp: 1239 | ✅ 成功 | R:   32.24 (avg20:   16.95) | Steps:  97 | Ratio: 0.96 | Eps: 0.9026━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:55[0m [36m9:08:20[0m
[2KEp: 1240 | ✅ 成功 | R:   29.71 (avg20:   18.84) | Steps: 113 | Ratio: 0.89 | Eps: 0.9025━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:57[0m [36m9:07:04[0m
[2KEp: 1241 | ✅ 成功 | R:   34.03 (avg20:   23.06) | Steps: 104 | Ratio: 0.93 | Eps: 0.9024━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:58[0m [36m9:06:56[0m
[2KEp: 1242 | ✅ 成功 | R:   32.34 (avg20:   23.04) | Steps: 133 | Ratio: 0.89 | Eps: 0.9023━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:30:00[0m [36m9:06:30[0m
[2KEp: 1243 | ❌ 失败 | R:   -8.31 (avg20:   20.90) | Steps:  88 | Ratio: 0.92 | Eps: 0.9022━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:02[0m [36m9:09:13[0m
[2KEp: 1244 | ✅ 成功 | R:   28.36 (avg20:   22.85) | Steps:  73 | Ratio: 0.93 | Eps: 0.9021━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:03[0m [36m9:07:58[0m
[2KEp: 1245 | ❌ 失败 | R:   -5.03 (avg20:   21.39) | Steps:  82 | Ratio: 0.94 | Eps: 0.9020━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:04[0m [36m9:04:42[0m
[2KEp: 1246 | ✅ 成功 | R:   28.75 (avg20:   21.28) | Steps:  76 | Ratio: 0.91 | Eps: 0.9020━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:05[0m [36m9:06:49[0m
[2KEp: 1247 | ✅ 成功 | R:   26.46 (avg20:   21.24) | Steps:  70 | Ratio: 0.90 | Eps: 0.9019━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:06[0m [36m9:06:07[0m
[2KEp: 1248 | ✅ 成功 | R:   31.76 (avg20:   23.34) | Steps: 107 | Ratio: 0.84 | Eps: 0.9018━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:08[0m [36m9:07:05[0m
[2KEp: 1249 | ✅ 成功 | R:   27.46 (avg20:   23.51) | Steps:  63 | Ratio: 0.95 | Eps: 0.9017━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:09[0m [36m9:08:22[0m
[2KEp: 1250 | ✅ 成功 | R:   26.88 (avg20:   23.70) | Steps:  84 | Ratio: 0.95 | Eps: 0.9016━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:10[0m [36m9:10:13[0m
[2KEp: 1251 | ✅ 成功 | R:   33.56 (avg20:   23.86) | Steps:  97 | Ratio: 0.95 | Eps: 0.9015━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:12[0m [36m9:08:16[0m
[2KEp: 1252 | ✅ 成功 | R:   30.56 (avg20:   24.01) | Steps:  89 | Ratio: 0.89 | Eps: 0.9014━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:13[0m [36m9:07:08[0m
[2KEp: 1253 | ✅ 成功 | R:   33.90 (avg20:   24.29) | Steps:  93 | Ratio: 0.96 | Eps: 0.9013━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:15[0m [36m9:02:27[0m
[2KEp: 1254 | ✅ 成功 | R:   33.54 (avg20:   24.32) | Steps: 109 | Ratio: 0.94 | Eps: 0.9012━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:16[0m [36m8:59:14[0m
[2KEp: 1255 | ✅ 成功 | R:   31.07 (avg20:   24.23) | Steps:  98 | Ratio: 0.94 | Eps: 0.9011━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:18[0m [36m8:57:16[0m
[2KEp: 1256 | ✅ 成功 | R:   23.07 (avg20:   23.79) | Steps:  69 | Ratio: 0.84 | Eps: 0.9011━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:19[0m [36m8:55:56[0m
[2KEp: 1257 | ✅ 成功 | R:   27.28 (avg20:   23.45) | Steps:  82 | Ratio: 0.91 | Eps: 0.9010━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:20[0m [36m8:57:35[0m
[2KEp: 1258 | ✅ 成功 | R:   27.12 (avg20:   26.24) | Steps: 122 | Ratio: 0.88 | Eps: 0.9009━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:22[0m [36m8:56:21[0m
[2KEp: 1259 | ✅ 成功 | R:   32.40 (avg20:   26.24) | Steps: 107 | Ratio: 0.93 | Eps: 0.9008━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:23[0m [36m8:53:22[0m
[2KEp: 1260 | ✅ 成功 | R:   30.29 (avg20:   26.27) | Steps: 101 | Ratio: 0.88 | Eps: 0.9007━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:25[0m [36m8:54:30[0m
[2KEp: 1261 | ✅ 成功 | R:   34.02 (avg20:   26.27) | Steps: 105 | Ratio: 0.90 | Eps: 0.9006━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:27[0m [36m8:57:54[0m
[2KEp: 1262 | ❌ 失败 | R:  -15.62 (avg20:   23.88) | Steps:  24 | Ratio: 0.83 | Eps: 0.9005━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:27[0m [36m9:03:52[0m
[2KEp: 1263 | ❌ 失败 | R:   -8.12 (avg20:   23.88) | Steps:   1 | Ratio: 1.00 | Eps: 0.9005━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:27[0m [36m9:03:23[0m
[2KEp: 1264 | ✅ 成功 | R:   31.10 (avg20:   24.02) | Steps: 116 | Ratio: 0.90 | Eps: 0.9004━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:29[0m [36m9:09:39[0m
[2KEp: 1265 | ✅ 成功 | R:   27.68 (avg20:   25.66) | Steps:  68 | Ratio: 0.94 | Eps: 0.9003━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:30[0m [36m9:06:23[0m
[2KEp: 1266 | ✅ 成功 | R:   27.60 (avg20:   25.60) | Steps:  80 | Ratio: 0.90 | Eps: 0.9003━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:31[0m [36m9:09:45[0m
[2KEp: 1267 | ✅ 成功 | R:   31.69 (avg20:   25.86) | Steps: 108 | Ratio: 0.88 | Eps: 0.9002━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:33[0m [36m9:07:20[0m
[2KEp: 1268 | ✅ 成功 | R:   28.41 (avg20:   25.69) | Steps:  78 | Ratio: 0.91 | Eps: 0.9001━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:30:34[0m [36m9:06:27[0m
[2KEp: 1269 | ❌ 失败 | R:   -5.82 (avg20:   24.03) | Steps:  83 | Ratio: 0.89 | Eps: 0.9000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:30:35[0m [36m9:07:05[0m
[2KEp: 1270 | ✅ 成功 | R:   33.39 (avg20:   24.35) | Steps: 105 | Ratio: 0.91 | Eps: 0.8999━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:30:37[0m [36m9:02:02[0m
[2KEp: 1271 | ✅ 成功 | R:   32.29 (avg20:   24.29) | Steps:  98 | Ratio: 0.91 | Eps: 0.8998━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:30:38[0m [36m9:02:50[0m
[2KEp: 1272 | ❌ 失败 | R:   -0.79 (avg20:   22.72) | Steps: 115 | Ratio: 0.83 | Eps: 0.8997━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:30:40[0m [36m9:04:24[0m
[2KEp: 1273 | ✅ 成功 | R:   26.45 (avg20:   22.35) | Steps:  73 | Ratio: 0.96 | Eps: 0.8996━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:30:41[0m [36m9:05:02[0m
[2KEp: 1274 | ❌ 失败 | R:   -8.49 (avg20:   20.25) | Steps:   8 | Ratio: 1.00 | Eps: 0.8996━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:30:42[0m [36m9:11:02[0m
[2KEp: 1275 | ❌ 失败 | R:   -7.69 (avg20:   18.31) | Steps:  68 | Ratio: 0.93 | Eps: 0.8995━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:30:43[0m [36m9:03:06[0m
[2KEp: 1276 | ✅ 成功 | R:   29.18 (avg20:   18.62) | Steps:  97 | Ratio: 0.88 | Eps: 0.8994━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:30:44[0m [36m9:01:33[0m
[2KEp: 1277 | ✅ 成功 | R:   30.41 (avg20:   18.77) | Steps: 104 | Ratio: 0.90 | Eps: 0.8993━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:30:46[0m [36m8:59:53[0m
[2KEp: 1278 | ❌ 失败 | R:   -3.97 (avg20:   17.22) | Steps:  52 | Ratio: 0.87 | Eps: 0.8993━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:30:46[0m [36m9:04:47[0m
[2KEp: 1279 | ✅ 成功 | R:   27.29 (avg20:   16.96) | Steps:  71 | Ratio: 0.94 | Eps: 0.8992━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:30:48[0m [36m9:07:31[0m
[2KEp: 1280 | ✅ 成功 | R:   32.04 (avg20:   17.05) | Steps: 106 | Ratio: 0.91 | Eps: 0.8991━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:30:49[0m [36m9:16:10[0m
[2KEp: 1281 | ✅ 成功 | R:   31.35 (avg20:   16.92) | Steps: 114 | Ratio: 0.88 | Eps: 0.8990━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:30:51[0m [36m9:08:56[0m
[2KEp: 1282 | ✅ 成功 | R:   23.32 (avg20:   18.86) | Steps:  91 | Ratio: 0.92 | Eps: 0.8989━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:30:52[0m [36m9:17:58[0m
[2KEp: 1283 | ✅ 成功 | R:   26.88 (avg20:   20.62) | Steps:  71 | Ratio: 0.92 | Eps: 0.8988━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:30:54[0m [36m9:19:04[0m
[2KEp: 1284 | ❌ 失败 | R:   -8.16 (avg20:   18.65) | Steps:   1 | Ratio: 1.00 | Eps: 0.8988━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:30:54[0m [36m9:23:35[0m
[2KEp: 1285 | ✅ 成功 | R:   25.38 (avg20:   18.54) | Steps:  79 | Ratio: 0.89 | Eps: 0.8987━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:30:55[0m [36m9:23:34[0m
[2KEp: 1286 | ✅ 成功 | R:   29.87 (avg20:   18.65) | Steps: 125 | Ratio: 0.90 | Eps: 0.8986━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:30:57[0m [36m9:22:26[0m
[2KEp: 1287 | ✅ 成功 | R:   31.77 (avg20:   18.65) | Steps:  98 | Ratio: 0.97 | Eps: 0.8985━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:30:58[0m [36m9:11:43[0m
[2KEp: 1288 | ✅ 成功 | R:   27.90 (avg20:   18.63) | Steps:  72 | Ratio: 0.96 | Eps: 0.8985━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:31:00[0m [36m9:16:15[0m
[2KEp: 1289 | ✅ 成功 | R:   32.82 (avg20:   20.56) | Steps: 109 | Ratio: 0.91 | Eps: 0.8983━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:31:01[0m [36m9:17:57[0m
[2KEp: 1290 | ✅ 成功 | R:   32.34 (avg20:   20.51) | Steps:  99 | Ratio: 0.92 | Eps: 0.8982━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:31:03[0m [36m9:10:09[0m
[2KEp: 1291 | ✅ 成功 | R:   28.47 (avg20:   20.32) | Steps: 122 | Ratio: 0.91 | Eps: 0.8981━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:31:04[0m [36m9:05:34[0m
[2KEp: 1292 | ✅ 成功 | R:   29.96 (avg20:   21.86) | Steps: 101 | Ratio: 0.92 | Eps: 0.8980━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:31:06[0m [36m9:03:33[0m
[2KEp: 1293 | ✅ 成功 | R:   29.16 (avg20:   21.99) | Steps: 119 | Ratio: 0.90 | Eps: 0.8979━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:31:08[0m [36m9:03:19[0m
[2KEp: 1294 | ✅ 成功 | R:   24.68 (avg20:   23.65) | Steps:  71 | Ratio: 0.87 | Eps: 0.8978━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:31:09[0m [36m9:07:59[0m
[2KEp: 1295 | ❌ 失败 | R:   -8.10 (avg20:   23.63) | Steps:   1 | Ratio: 1.00 | Eps: 0.8978━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:31:09[0m [36m9:12:44[0m
[2KEp: 1296 | ✅ 成功 | R:   28.16 (avg20:   23.58) | Steps: 104 | Ratio: 0.88 | Eps: 0.8977━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:11[0m [36m9:02:44[0m
[2KEp: 1297 | ✅ 成功 | R:   33.49 (avg20:   23.73) | Steps: 100 | Ratio: 0.89 | Eps: 0.8976━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:12[0m [36m9:05:15[0m
[2KEp: 1298 | ✅ 成功 | R:   27.40 (avg20:   25.30) | Steps:  72 | Ratio: 0.88 | Eps: 0.8976━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:13[0m [36m9:02:48[0m
[2KEp: 1299 | ✅ 成功 | R:   25.15 (avg20:   25.19) | Steps:  74 | Ratio: 0.82 | Eps: 0.8975━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:14[0m [36m9:04:14[0m
[2KEp: 1300 | ✅ 成功 | R:   34.00 (avg20:   25.29) | Steps: 104 | Ratio: 0.88 | Eps: 0.8974━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:16[0m [36m9:02:40[0m
[2KEp: 1301 | ✅ 成功 | R:   34.09 (avg20:   25.43) | Steps: 104 | Ratio: 0.90 | Eps: 0.8973━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:18[0m [36m9:05:12[0m
[2KEp: 1302 | ✅ 成功 | R:   34.05 (avg20:   25.97) | Steps: 100 | Ratio: 0.92 | Eps: 0.8972━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:19[0m [36m9:09:06[0m
[2KEp: 1303 | ✅ 成功 | R:   31.37 (avg20:   26.19) | Steps: 119 | Ratio: 0.92 | Eps: 0.8971━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:21[0m [36m9:10:54[0m
[2KEp: 1304 | ✅ 成功 | R:   32.06 (avg20:   28.20) | Steps:  91 | Ratio: 0.92 | Eps: 0.8970━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:22[0m [36m9:09:39[0m
[2KEp: 1305 | ❌ 失败 | R:  -10.32 (avg20:   26.42) | Steps:   2 | Ratio: 1.00 | Eps: 0.8970━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:22[0m [36m9:14:30[0m
[2KEp: 1306 | ✅ 成功 | R:   27.47 (avg20:   26.30) | Steps:  81 | Ratio: 0.88 | Eps: 0.8969━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:24[0m [36m9:15:44[0m
[2KEp: 1307 | ✅ 成功 | R:   32.79 (avg20:   26.35) | Steps: 111 | Ratio: 0.93 | Eps: 0.8968━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:26[0m [36m9:04:48[0m
[2KEp: 1308 | ✅ 成功 | R:   28.95 (avg20:   26.40) | Steps:  93 | Ratio: 0.92 | Eps: 0.8967━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:27[0m [36m9:06:31[0m
[2KEp: 1309 | ✅ 成功 | R:   26.69 (avg20:   26.09) | Steps: 116 | Ratio: 0.86 | Eps: 0.8966━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:29[0m [36m9:08:04[0m
[2KEp: 1310 | ❌ 失败 | R:  -31.12 (avg20:   22.92) | Steps:  30 | Ratio: 0.90 | Eps: 0.8965━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:30[0m [36m9:23:31[0m
[2KEp: 1311 | ✅ 成功 | R:   30.15 (avg20:   23.00) | Steps: 105 | Ratio: 0.88 | Eps: 0.8964━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:31[0m [36m9:22:08[0m
[2KEp: 1312 | ✅ 成功 | R:   30.65 (avg20:   23.04) | Steps: 108 | Ratio: 0.90 | Eps: 0.8963━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:33[0m [36m9:21:48[0m
[2KEp: 1313 | ✅ 成功 | R:   30.12 (avg20:   23.09) | Steps: 130 | Ratio: 0.87 | Eps: 0.8962━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:35[0m [36m9:21:08[0m
[2KEp: 1314 | ✅ 成功 | R:   30.64 (avg20:   23.38) | Steps: 113 | Ratio: 0.87 | Eps: 0.8961━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:37[0m [36m9:20:02[0m
[2KEp: 1315 | ✅ 成功 | R:   32.78 (avg20:   25.43) | Steps: 109 | Ratio: 0.91 | Eps: 0.8960━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:38[0m [36m9:21:52[0m
[2KEp: 1316 | ✅ 成功 | R:   25.04 (avg20:   25.27) | Steps:  73 | Ratio: 0.88 | Eps: 0.8959━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:39[0m [36m9:15:48[0m
[2KEp: 1317 | ✅ 成功 | R:   34.50 (avg20:   25.32) | Steps: 109 | Ratio: 0.93 | Eps: 0.8958━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:41[0m [36m9:14:39[0m
[2KEp: 1318 | ✅ 成功 | R:   32.39 (avg20:   25.57) | Steps: 118 | Ratio: 0.88 | Eps: 0.8957━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:31:43[0m [36m9:10:59[0m
