[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -8.15 (avg20:   -8.15) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:32:54[0m
[2KEp: 2219 | ❌ 失败 | R:   -9.61 (avg20: -308.91) | Steps:  30 | Ratio: 0.60 | Eps: 0.5533━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.6%[0m [33m1:00:00[0m [36m2:54:28[0m
[2KEp: 2220 | ❌ 失败 | R:  -16.37 (avg20: -306.21) | Steps:  96 | Ratio: 0.57 | Eps: 0.5531━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.6%[0m [33m1:00:01[0m [36m2:52:26[0m
[2KEp: 2221 | ❌ 失败 | R:   -8.88 (avg20: -304.70) | Steps:  12 | Ratio: 0.42 | Eps: 0.5531━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.6%[0m [33m1:00:02[0m [36m2:52:00[0m
[2KEp: 2222 | ❌ 失败 | R:  -38.96 (avg20: -306.18) | Steps:  32 | Ratio: 0.44 | Eps: 0.5530━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.6%[0m [33m1:00:02[0m [36m2:51:52[0m
[2KEp: 2223 | ❌ 失败 | R:   -7.46 (avg20: -305.23) | Steps: 103 | Ratio: 0.58 | Eps: 0.5528━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.6%[0m [33m1:00:04[0m [36m2:53:29[0m
[2KEp: 2224 | ❌ 失败 | R:   -8.74 (avg20: -299.74) | Steps:  11 | Ratio: 0.45 | Eps: 0.5528━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.6%[0m [33m1:00:04[0m [36m2:54:36[0m
[2KEp: 2225 | ❌ 失败 | R:   -9.38 (avg20: -299.14) | Steps:  21 | Ratio: 0.57 | Eps: 0.5527━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.7%[0m [33m1:00:05[0m [36m2:56:01[0m
[2KEp: 2226 | ❌ 失败 | R:  -18.26 (avg20: -294.72) | Steps: 115 | Ratio: 0.63 | Eps: 0.5525━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.7%[0m [33m1:00:07[0m [36m2:53:25[0m
[2KEp: 2227 | ❌ 失败 | R:  -78.02 (avg20: -298.22) | Steps: 168 | Ratio: 0.67 | Eps: 0.5522━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.7%[0m [33m1:00:10[0m [36m2:50:23[0m
[2KEp: 2228 | ❌ 失败 | R:  -14.31 (avg20: -298.50) | Steps:  74 | Ratio: 0.65 | Eps: 0.5520━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.7%[0m [33m1:00:11[0m [36m2:50:22[0m
[2KEp: 2229 | ❌ 失败 | R:   -9.40 (avg20: -296.68) | Steps:  22 | Ratio: 0.50 | Eps: 0.5520━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.7%[0m [33m1:00:11[0m [36m2:50:57[0m
[2KEp: 2230 | ❌ 失败 | R:   -8.02 (avg20: -296.64) | Steps:   1 | Ratio: 0.00 | Eps: 0.5520━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.7%[0m [33m1:00:11[0m [36m2:52:01[0m
[2KEp: 2231 | ❌ 失败 | R:   -9.49 (avg20: -296.32) | Steps:  14 | Ratio: 0.36 | Eps: 0.5519━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.7%[0m [33m1:00:12[0m [36m2:52:19[0m
[2KEp: 2232 | ❌ 失败 | R:   -9.25 (avg20:  -17.22) | Steps:  20 | Ratio: 0.55 | Eps: 0.5519━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.7%[0m [33m1:00:12[0m [36m2:52:27[0m
[2KEp: 2233 | ❌ 失败 | R:  -30.64 (avg20:  -15.90) | Steps:  88 | Ratio: 0.52 | Eps: 0.5517━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.7%[0m [33m1:00:14[0m [36m2:49:40[0m
[2KEp: 2234 | ❌ 失败 | R:  -32.06 (avg20:  -17.06) | Steps:  67 | Ratio: 0.54 | Eps: 0.5516━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.7%[0m [33m1:00:15[0m [36m2:51:36[0m
[2KEp: 2235 | ❌ 失败 | R:  -37.51 (avg20:  -18.49) | Steps:  85 | Ratio: 0.59 | Eps: 0.5514━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.7%[0m [33m1:00:17[0m [36m2:52:58[0m
[2KEp: 2236 | ❌ 失败 | R:  -10.71 (avg20:  -18.57) | Steps:  50 | Ratio: 0.52 | Eps: 0.5513━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.7%[0m [33m1:00:17[0m [36m2:51:55[0m
[2KEp: 2237 | ❌ 失败 | R:   -9.66 (avg20:  -18.78) | Steps:  37 | Ratio: 0.57 | Eps: 0.5512━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.7%[0m [33m1:00:18[0m [36m2:51:12[0m
[2KEp: 2238 | ❌ 失败 | R:  -32.78 (avg20:  -19.97) | Steps:  94 | Ratio: 0.52 | Eps: 0.55107m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.8%[0m [33m1:00:20[0m [36m2:49:59[0m
[2KEp: 2239 | ❌ 失败 | R:  -12.16 (avg20:  -20.10) | Steps: 137 | Ratio: 0.61 | Eps: 0.55087m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.8%[0m [33m1:00:22[0m [36m2:47:20[0m
[2KEp: 2240 | ❌ 失败 | R:   -9.52 (avg20:  -19.76) | Steps:  19 | Ratio: 0.47 | Eps: 0.55077m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.8%[0m [33m1:00:22[0m [36m2:47:37[0m
[2KEp: 2241 | ❌ 失败 | R:  -15.07 (avg20:  -20.07) | Steps:  77 | Ratio: 0.57 | Eps: 0.55067m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.8%[0m [33m1:00:24[0m [36m2:48:28[0m
[2KEp: 2242 | ❌ 失败 | R:  -23.44 (avg20:  -19.29) | Steps:  19 | Ratio: 0.42 | Eps: 0.55057m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.8%[0m [33m1:00:24[0m [36m2:50:03[0m
[2KEp: 2243 | ❌ 失败 | R: -119.29 (avg20:  -24.89) | Steps:  65 | Ratio: 0.58 | Eps: 0.55047m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.8%[0m [33m1:00:25[0m [36m2:49:11[0m
[2KEp: 2244 | ❌ 失败 | R:   -9.12 (avg20:  -24.90) | Steps:  23 | Ratio: 0.52 | Eps: 0.55047m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.8%[0m [33m1:00:26[0m [36m2:50:07[0m
[2KEp: 2245 | ❌ 失败 | R:   -8.96 (avg20:  -24.88) | Steps:  16 | Ratio: 0.38 | Eps: 0.55037m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.8%[0m [33m1:00:26[0m [36m2:51:20[0m
[2KEp: 2246 | ❌ 失败 | R:   -9.01 (avg20:  -24.42) | Steps:  10 | Ratio: 0.30 | Eps: 0.55037m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.8%[0m [33m1:00:26[0m [36m2:52:18[0m
[2KEp: 2247 | ❌ 失败 | R:   -8.51 (avg20:  -20.95) | Steps:  15 | Ratio: 0.47 | Eps: 0.55037m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.8%[0m [33m1:00:27[0m [36m2:53:28[0m
[2KEp: 2248 | ❌ 失败 | R:   -8.20 (avg20:  -20.64) | Steps:   4 | Ratio: 0.25 | Eps: 0.55037m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.8%[0m [33m1:00:27[0m [36m2:54:42[0m
[2KEp: 2249 | ❌ 失败 | R:  -58.69 (avg20:  -23.10) | Steps: 133 | Ratio: 0.56 | Eps: 0.55007m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.8%[0m [33m1:00:29[0m [36m2:55:12[0m
[2KEp: 2250 | ❌ 失败 | R:   -8.02 (avg20:  -23.10) | Steps:   1 | Ratio: 0.00 | Eps: 0.55007m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.8%[0m [33m1:00:29[0m [36m2:56:23[0m
[2KEp: 2251 | ❌ 失败 | R:  -19.88 (avg20:  -23.62) | Steps: 147 | Ratio: 0.63 | Eps: 0.54977m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.8%[0m [33m1:00:32[0m [36m2:50:34[0m
[2KEp: 2252 | ❌ 失败 | R:   -9.07 (avg20:  -23.62) | Steps:  23 | Ratio: 0.61 | Eps: 0.54977m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.8%[0m [33m1:00:32[0m [36m2:50:04[0m
[2KEp: 2253 | ❌ 失败 | R:  -26.23 (avg20:  -23.39) | Steps:  26 | Ratio: 0.42 | Eps: 0.54967m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.8%[0m [33m1:00:33[0m [36m2:51:17[0m
[2KEp: 2254 | ❌ 失败 | R: -6950.97 (avg20: -369.34) | Steps:  69 | Ratio: 0.58 | Eps: 0.5495m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.9%[0m [33m1:00:34[0m [36m2:50:45[0m
[2KEp: 2255 | ❌ 失败 | R:  -22.92 (avg20: -368.61) | Steps:  38 | Ratio: 0.53 | Eps: 0.54947m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.9%[0m [33m1:00:35[0m [36m2:51:15[0m
[2KEp: 2256 | ❌ 失败 | R:   -9.59 (avg20: -368.55) | Steps:  23 | Ratio: 0.48 | Eps: 0.54947m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.9%[0m [33m1:00:35[0m [36m2:52:46[0m
[2KEp: 2257 | ❌ 失败 | R:  -60.84 (avg20: -371.11) | Steps:  57 | Ratio: 0.63 | Eps: 0.54927m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.9%[0m [33m1:00:36[0m [36m2:52:58[0m
[2KEp: 2258 | ❌ 失败 | R:  -30.99 (avg20: -371.02) | Steps:  67 | Ratio: 0.54 | Eps: 0.54917m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.9%[0m [33m1:00:37[0m [36m2:52:45[0m
[2KEp: 2259 | ❌ 失败 | R:   -9.23 (avg20: -370.88) | Steps:  28 | Ratio: 0.61 | Eps: 0.54917m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.9%[0m [33m1:00:38[0m [36m2:53:10[0m
[2KEp: 2260 | ❌ 失败 | R:  -23.08 (avg20: -371.56) | Steps:  15 | Ratio: 0.27 | Eps: 0.54907m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.9%[0m [33m1:00:38[0m [36m2:53:30[0m
[2KEp: 2261 | ❌ 失败 | R:  -10.91 (avg20: -371.35) | Steps:  65 | Ratio: 0.55 | Eps: 0.54897m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.9%[0m [33m1:00:40[0m [36m2:55:54[0m
[2KEp: 2262 | ❌ 失败 | R:  -86.57 (avg20: -374.50) | Steps:  42 | Ratio: 0.48 | Eps: 0.54887m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.9%[0m [33m1:00:40[0m [36m2:58:02[0m
[2KEp: 2263 | ❌ 失败 | R:  -44.92 (avg20: -370.79) | Steps:  80 | Ratio: 0.57 | Eps: 0.54877m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.9%[0m [33m1:00:42[0m [36m2:56:23[0m
[2KEp: 2264 | ❌ 失败 | R:  -43.46 (avg20: -372.50) | Steps:  32 | Ratio: 0.50 | Eps: 0.54867m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.9%[0m [33m1:00:42[0m [36m2:57:38[0m
[2KEp: 2265 | ❌ 失败 | R:   -5.79 (avg20: -372.34) | Steps:  74 | Ratio: 0.58 | Eps: 0.54847m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.9%[0m [33m1:00:44[0m [36m2:55:47[0m
[2KEp: 2266 | ❌ 失败 | R:  -16.00 (avg20: -372.69) | Steps:  33 | Ratio: 0.42 | Eps: 0.54847m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.9%[0m [33m1:00:44[0m [36m2:56:01[0m
[2KEp: 2267 | ❌ 失败 | R:  -75.57 (avg20: -376.05) | Steps:  30 | Ratio: 0.50 | Eps: 0.54837m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.9%[0m [33m1:00:45[0m [36m2:54:08[0m
[2KEp: 2268 | ❌ 失败 | R:   -8.02 (avg20: -376.04) | Steps:   1 | Ratio: 0.00 | Eps: 0.54837m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.9%[0m [33m1:00:45[0m [36m2:55:22[0m
[2KEp: 2269 | ❌ 失败 | R:  -21.09 (avg20: -374.16) | Steps:  63 | Ratio: 0.63 | Eps: 0.54827m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.9%[0m [33m1:00:46[0m [36m2:53:56[0m
[2KEp: 2270 | ❌ 失败 | R:   -8.74 (avg20: -374.19) | Steps:  10 | Ratio: 0.40 | Eps: 0.54827m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.9%[0m [33m1:00:47[0m [36m2:55:34[0m
[2KEp: 2271 | ❌ 失败 | R:  -93.19 (avg20: -377.86) | Steps: 139 | Ratio: 0.63 | Eps: 0.54797m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.0%[0m [33m1:00:49[0m [36m2:54:36[0m
[2KEp: 2272 | ❌ 失败 | R:  -10.00 (avg20: -377.91) | Steps:  33 | Ratio: 0.55 | Eps: 0.54787m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.0%[0m [33m1:00:49[0m [36m2:55:30[0m
[2KEp: 2273 | ❌ 失败 | R:  -10.37 (avg20: -377.11) | Steps:  18 | Ratio: 0.28 | Eps: 0.54787m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.0%[0m [33m1:00:50[0m [36m2:57:14[0m
[2KEp: 2274 | ❌ 失败 | R:  -12.76 (avg20:  -30.20) | Steps:  26 | Ratio: 0.38 | Eps: 0.54777m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.0%[0m [33m1:00:50[0m [36m2:58:50[0m
[2KEp: 2275 | ❌ 失败 | R:  -21.80 (avg20:  -30.15) | Steps: 104 | Ratio: 0.64 | Eps: 0.54757m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.0%[0m [33m1:00:52[0m [36m2:55:46[0m
[2KEp: 2276 | ❌ 失败 | R: -146.77 (avg20:  -37.00) | Steps:  94 | Ratio: 0.63 | Eps: 0.54737m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.0%[0m [33m1:00:54[0m [36m2:52:20[0m
[2KEp: 2277 | ❌ 失败 | R:   -9.17 (avg20:  -34.42) | Steps:  23 | Ratio: 0.52 | Eps: 0.54737m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.0%[0m [33m1:00:54[0m [36m2:53:43[0m
[2KEp: 2278 | ❌ 失败 | R:   -9.10 (avg20:  -33.33) | Steps:  17 | Ratio: 0.47 | Eps: 0.54737m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.0%[0m [33m1:00:55[0m [36m2:54:31[0m
[2KEp: 2279 | ❌ 失败 | R:   -9.08 (avg20:  -33.32) | Steps:  22 | Ratio: 0.55 | Eps: 0.54727m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.0%[0m [33m1:00:55[0m [36m2:54:47[0m
[2KEp: 2280 | ❌ 失败 | R:  -27.55 (avg20:  -33.54) | Steps:  61 | Ratio: 0.57 | Eps: 0.54717m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.0%[0m [33m1:00:56[0m [36m2:54:59[0m
[2KEp: 2281 | ❌ 失败 | R:  -10.25 (avg20:  -33.51) | Steps:  45 | Ratio: 0.56 | Eps: 0.54707m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.0%[0m [33m1:00:57[0m [36m2:53:23[0m
[2KEp: 2282 | ❌ 失败 | R: -845.81 (avg20:  -71.47) | Steps:  32 | Ratio: 0.47 | Eps: 0.54697m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.0%[0m [33m1:00:58[0m [36m2:54:32[0m
[2KEp: 2283 | ❌ 失败 | R:   -9.38 (avg20:  -69.69) | Steps:  27 | Ratio: 0.59 | Eps: 0.54697m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.0%[0m [33m1:00:58[0m [36m2:54:02[0m
[2KEp: 2284 | ❌ 失败 | R: -115.11 (avg20:  -73.28) | Steps:  44 | Ratio: 0.41 | Eps: 0.54687m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.0%[0m [33m1:00:59[0m [36m2:54:30[0m
[2KEp: 2285 | ❌ 失败 | R:  -11.03 (avg20:  -73.54) | Steps:  70 | Ratio: 0.54 | Eps: 0.54677m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.0%[0m [33m1:01:00[0m [36m2:54:55[0m
[2KEp: 2286 | ❌ 失败 | R:  -38.11 (avg20:  -74.64) | Steps:  35 | Ratio: 0.51 | Eps: 0.54667m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.0%[0m [33m1:01:01[0m [36m2:53:57[0m
[2KEp: 2287 | ❌ 失败 | R:   -9.34 (avg20:  -71.33) | Steps:  22 | Ratio: 0.50 | Eps: 0.54657m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.0%[0m [33m1:01:01[0m [36m2:55:45[0m
[2KEp: 2288 | ❌ 失败 | R:   -9.40 (avg20:  -71.40) | Steps:  16 | Ratio: 0.31 | Eps: 0.54657m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.0%[0m [33m1:01:02[0m [36m2:56:25[0m
[2KEp: 2289 | ❌ 失败 | R:   -8.68 (avg20:  -70.78) | Steps:  14 | Ratio: 0.43 | Eps: 0.54657m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.0%[0m [33m1:01:02[0m [36m2:57:28[0m
[2KEp: 2290 | ❌ 失败 | R:   -9.26 (avg20:  -70.81) | Steps:  21 | Ratio: 0.52 | Eps: 0.54647m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.0%[0m [33m1:01:03[0m [36m2:58:04[0m
[2KEp: 2291 | ❌ 失败 | R:  -12.43 (avg20:  -66.77) | Steps:  64 | Ratio: 0.59 | Eps: 0.54637m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.1%[0m [33m1:01:04[0m [36m2:55:28[0m
[2KEp: 2292 | ❌ 失败 | R:   -8.93 (avg20:  -66.72) | Steps:  19 | Ratio: 0.47 | Eps: 0.54637m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.1%[0m [33m1:01:04[0m [36m2:56:28[0m
[2KEp: 2293 | ❌ 失败 | R:  -62.28 (avg20:  -69.31) | Steps:  93 | Ratio: 0.55 | Eps: 0.54617m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.1%[0m [33m1:01:06[0m [36m2:55:41[0m
[2KEp: 2294 | ❌ 失败 | R:   -9.34 (avg20:  -69.14) | Steps:  24 | Ratio: 0.50 | Eps: 0.54607m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.1%[0m [33m1:01:06[0m [36m2:57:05[0m
[2KEp: 2295 | ❌ 失败 | R: -660.22 (avg20: -101.06) | Steps:  53 | Ratio: 0.53 | Eps: 0.54597m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.1%[0m [33m1:01:07[0m [36m2:59:03[0m
[2KEp: 2296 | ❌ 失败 | R:   -8.66 (avg20:  -94.16) | Steps:  19 | Ratio: 0.47 | Eps: 0.54597m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.1%[0m [33m1:01:08[0m [36m3:00:12[0m
[2KEp: 2297 | ❌ 失败 | R:  -17.85 (avg20:  -94.59) | Steps:  41 | Ratio: 0.49 | Eps: 0.54587m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.1%[0m [33m1:01:09[0m [36m2:59:29[0m
[2KEp: 2298 | ❌ 失败 | R:   -9.70 (avg20:  -94.62) | Steps:  22 | Ratio: 0.41 | Eps: 0.54587m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.1%[0m [33m1:01:09[0m [36m2:59:50[0m
[2KEp: 2299 | ❌ 失败 | R:  -12.58 (avg20:  -94.80) | Steps: 102 | Ratio: 0.59 | Eps: 0.54567m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.1%[0m [33m1:01:11[0m [36m2:59:47[0m
[2KEp: 2300 | ❌ 失败 | R:  -77.80 (avg20:  -97.31) | Steps: 151 | Ratio: 0.61 | Eps: 0.54537m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.1%[0m [33m1:01:13[0m [36m2:58:07[0m
[2KEp: 2301 | ❌ 失败 | R:   -9.31 (avg20:  -97.26) | Steps:  22 | Ratio: 0.45 | Eps: 0.54527m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.1%[0m [33m1:01:14[0m [36m2:57:57[0m
[2KEp: 2302 | ❌ 失败 | R:  -24.82 (avg20:  -56.21) | Steps:  96 | Ratio: 0.54 | Eps: 0.54507m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.1%[0m [33m1:01:16[0m [36m2:58:16[0m
[2KEp: 2303 | ❌ 失败 | R:   -9.16 (avg20:  -56.20) | Steps:  19 | Ratio: 0.42 | Eps: 0.54507m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.1%[0m [33m1:01:16[0m [36m2:58:14[0m
[2KEp: 2304 | ❌ 失败 | R:  -40.10 (avg20:  -52.45) | Steps:  44 | Ratio: 0.50 | Eps: 0.54497m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.1%[0m [33m1:01:17[0m [36m2:58:24[0m
[2KEp: 2305 | ❌ 失败 | R:   -9.84 (avg20:  -52.39) | Steps:  40 | Ratio: 0.45 | Eps: 0.54487m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.1%[0m [33m1:01:18[0m [36m2:57:51[0m
[2KEp: 2306 | ❌ 失败 | R:  -10.73 (avg20:  -51.02) | Steps:  56 | Ratio: 0.55 | Eps: 0.54477m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.2%[0m [33m1:01:19[0m [36m2:57:15[0m
[2KEp: 2307 | ❌ 失败 | R: -760.67 (avg20:  -88.59) | Steps:  65 | Ratio: 0.65 | Eps: 0.54467m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.2%[0m [33m1:01:20[0m [36m2:55:08[0m
[2KEp: 2308 | ❌ 失败 | R:   -9.48 (avg20:  -88.59) | Steps:  22 | Ratio: 0.45 | Eps: 0.54457m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.2%[0m [33m1:01:20[0m [36m2:55:02[0m
[2KEp: 2309 | ❌ 失败 | R: -931.01 (avg20: -134.71) | Steps: 100 | Ratio: 0.58 | Eps: 0.54437m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.2%[0m [33m1:01:22[0m [36m2:51:22[0m
[2KEp: 2310 | ❌ 失败 | R:  -24.12 (avg20: -135.45) | Steps:  36 | Ratio: 0.53 | Eps: 0.54437m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m29.2%[0m [33m1:01:22[0m [36m2:50:27[0m
