[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -9.43 (avg20:   -9.43) | Steps:   8 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:19:31[0m
[2KEp:  901 | ❌ 失败 | R:  -16.23 (avg20:  -22.35) | Steps:  48 | Ratio: 0.69 | Eps: 0.7992━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:17:22[0m [36m1:58:26[0m
[2KEp:  902 | ❌ 失败 | R:  -28.84 (avg20:  -21.64) | Steps:  62 | Ratio: 0.82 | Eps: 0.7991━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:17:23[0m [36m1:58:47[0m
[2KEp:  903 | ❌ 失败 | R:  -31.52 (avg20:  -22.08) | Steps:  65 | Ratio: 0.86 | Eps: 0.7989━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:17:24[0m [36m1:58:43[0m
[2KEp:  904 | ✅ 成功 | R:   22.65 (avg20:  -19.12) | Steps:  73 | Ratio: 0.82 | Eps: 0.7986━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:17:25[0m [36m1:58:57[0m
[2KEp:  905 | ✅ 成功 | R:   18.08 (avg20:  -17.34) | Steps: 106 | Ratio: 0.79 | Eps: 0.7983━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:17:26[0m [36m1:58:11[0m
[2KEp:  906 | ❌ 失败 | R:  -25.21 (avg20:  -17.58) | Steps:  45 | Ratio: 0.78 | Eps: 0.7982━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:17:27[0m [36m1:56:25[0m
[2KEp:  907 | ❌ 失败 | R:  -24.80 (avg20:  -18.37) | Steps:  60 | Ratio: 0.85 | Eps: 0.7980━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:17:28[0m [36m1:56:49[0m
[2KEp:  908 | ❌ 失败 | R:  -32.62 (avg20:  -17.65) | Steps:  56 | Ratio: 0.86 | Eps: 0.7978━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:17:29[0m [36m1:56:47[0m
[2KEp:  909 | ✅ 成功 | R:   19.67 (avg20:  -16.32) | Steps:  79 | Ratio: 0.85 | Eps: 0.7976━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:17:30[0m [36m1:56:35[0m
[2KEp:  910 | ❌ 失败 | R:   -6.95 (avg20:  -16.11) | Steps:  15 | Ratio: 0.80 | Eps: 0.7976━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:17:30[0m [36m1:57:40[0m
[2KEp:  911 | ❌ 失败 | R:  -19.06 (avg20:  -15.53) | Steps:  54 | Ratio: 0.78 | Eps: 0.7974━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:17:31[0m [36m1:57:22[0m
[2KEp:  912 | ✅ 成功 | R:   12.95 (avg20:  -13.33) | Steps: 106 | Ratio: 0.81 | Eps: 0.7971━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:17:33[0m [36m1:57:13[0m
[2KEp:  913 | ❌ 失败 | R:   -8.25 (avg20:  -12.95) | Steps:  24 | Ratio: 0.79 | Eps: 0.7970━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:17:33[0m [36m1:56:48[0m
[2KEp:  914 | ❌ 失败 | R:  -33.54 (avg20:  -13.37) | Steps:  42 | Ratio: 0.79 | Eps: 0.7969━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:17:34[0m [36m1:57:14[0m
[2KEp:  915 | ❌ 失败 | R:  -48.49 (avg20:  -14.57) | Steps:  54 | Ratio: 0.83 | Eps: 0.7967━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:17:35[0m [36m1:57:21[0m
[2KEp:  916 | ❌ 失败 | R:  -10.00 (avg20:  -14.57) | Steps:  17 | Ratio: 0.71 | Eps: 0.7967━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:17:35[0m [36m1:58:35[0m
[2KEp:  917 | ❌ 失败 | R:  -18.33 (avg20:  -14.17) | Steps:  65 | Ratio: 0.80 | Eps: 0.7965━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:17:36[0m [36m1:57:32[0m
[2KEp:  918 | ❌ 失败 | R:  -33.14 (avg20:  -15.11) | Steps:  84 | Ratio: 0.86 | Eps: 0.7962━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:17:37[0m [36m1:56:27[0m
[2KEp:  919 | ✅ 成功 | R:   22.02 (avg20:  -13.50) | Steps:  73 | Ratio: 0.88 | Eps: 0.7960━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:17:38[0m [36m1:56:09[0m
[2KEp:  920 | ✅ 成功 | R:   23.37 (avg20:  -10.91) | Steps: 108 | Ratio: 0.80 | Eps: 0.7957━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:17:40[0m [36m1:55:53[0m
[2KEp:  921 | ❌ 失败 | R:  -12.75 (avg20:  -10.74) | Steps:  25 | Ratio: 0.72 | Eps: 0.7956━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:17:40[0m [36m1:55:32[0m
[2KEp:  922 | ❌ 失败 | R:  -11.43 (avg20:   -9.87) | Steps:  16 | Ratio: 0.81 | Eps: 0.7956━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:17:41[0m [36m1:56:02[0m
[2KEp:  923 | ❌ 失败 | R:  -24.56 (avg20:   -9.52) | Steps:  90 | Ratio: 0.83 | Eps: 0.7953━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:17:42[0m [36m1:56:58[0m
[2KEp:  924 | ❌ 失败 | R:  -26.89 (avg20:  -12.00) | Steps:  82 | Ratio: 0.84 | Eps: 0.7950━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:17:43[0m [36m1:57:05[0m
[2KEp:  925 | ❌ 失败 | R:   -9.35 (avg20:  -13.37) | Steps:  24 | Ratio: 0.75 | Eps: 0.7950━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:17:44[0m [36m1:56:47[0m
[2KEp:  926 | ❌ 失败 | R:  -27.36 (avg20:  -13.48) | Steps:  60 | Ratio: 0.78 | Eps: 0.7948━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:17:45[0m [36m1:57:47[0m
[2KEp:  927 | ❌ 失败 | R:  -11.58 (avg20:  -12.82) | Steps:  15 | Ratio: 0.67 | Eps: 0.7947━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:17:45[0m [36m1:58:53[0m
[2KEp:  928 | ❌ 失败 | R:   -9.34 (avg20:  -11.65) | Steps:  19 | Ratio: 0.74 | Eps: 0.7947━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:17:45[0m [36m1:59:41[0m
[2KEp:  929 | ❌ 失败 | R:  -24.52 (avg20:  -13.86) | Steps:  59 | Ratio: 0.81 | Eps: 0.7945━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:17:46[0m [36m1:58:52[0m
[2KEp:  930 | ❌ 失败 | R:  -44.71 (avg20:  -15.75) | Steps:  74 | Ratio: 0.76 | Eps: 0.7943━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:17:48[0m [36m1:59:22[0m
[2KEp:  931 | ❌ 失败 | R:  -28.03 (avg20:  -16.20) | Steps:  70 | Ratio: 0.74 | Eps: 0.7941━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:17:49[0m [36m2:00:12[0m
[2KEp:  932 | ✅ 成功 | R:   22.95 (avg20:  -15.70) | Steps:  76 | Ratio: 0.83 | Eps: 0.7938━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:17:50[0m [36m1:58:56[0m
[2KEp:  933 | ❌ 失败 | R:  -11.31 (avg20:  -15.85) | Steps:  14 | Ratio: 0.71 | Eps: 0.7938━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:17:50[0m [36m2:00:12[0m
[2KEp:  934 | ❌ 失败 | R:  -12.12 (avg20:  -14.78) | Steps:   9 | Ratio: 0.44 | Eps: 0.7938━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:17:50[0m [36m2:01:27[0m
[2KEp:  935 | ✅ 成功 | R:   15.48 (avg20:  -11.58) | Steps: 110 | Ratio: 0.83 | Eps: 0.7935━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:17:52[0m [36m1:59:14[0m
[2KEp:  936 | ❌ 失败 | R:  -36.53 (avg20:  -12.91) | Steps:  80 | Ratio: 0.79 | Eps: 0.7932━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:17:53[0m [36m1:59:29[0m
[2KEp:  937 | ❌ 失败 | R:  -12.36 (avg20:  -12.61) | Steps:  12 | Ratio: 0.50 | Eps: 0.7932━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:17:54[0m [36m2:00:40[0m
[2KEp:  938 | ❌ 失败 | R:  -35.46 (avg20:  -12.72) | Steps:  66 | Ratio: 0.83 | Eps: 0.7930━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:17:55[0m [36m2:01:01[0m
[2KEp:  939 | ❌ 失败 | R:  -13.41 (avg20:  -14.50) | Steps:   8 | Ratio: 0.38 | Eps: 0.7930━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:17:55[0m [36m2:02:10[0m
[2KEp:  940 | ❌ 失败 | R:   -9.54 (avg20:  -16.14) | Steps:  57 | Ratio: 0.82 | Eps: 0.7928━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:17:56[0m [36m2:03:01[0m
[2KEp:  941 | ✅ 成功 | R:   11.39 (avg20:  -14.93) | Steps: 119 | Ratio: 0.78 | Eps: 0.7924━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:17:57[0m [36m2:00:38[0m
[2KEp:  942 | ❌ 失败 | R:  -24.14 (avg20:  -15.57) | Steps:  68 | Ratio: 0.74 | Eps: 0.7922━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:17:58[0m [36m2:00:32[0m
[2KEp:  943 | ❌ 失败 | R:  -20.53 (avg20:  -15.37) | Steps:  51 | Ratio: 0.80 | Eps: 0.7921━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:17:59[0m [36m2:01:27[0m
[2KEp:  944 | ❌ 失败 | R:  -25.88 (avg20:  -15.32) | Steps:  24 | Ratio: 0.67 | Eps: 0.7920━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:18:00[0m [36m2:01:30[0m
[2KEp:  945 | ❌ 失败 | R:  -10.78 (avg20:  -15.39) | Steps:  22 | Ratio: 0.73 | Eps: 0.7919━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:18:00[0m [36m2:01:36[0m
[2KEp:  946 | ❌ 失败 | R:  -10.26 (avg20:  -14.53) | Steps:  17 | Ratio: 0.59 | Eps: 0.7919━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:18:01[0m [36m2:02:31[0m
[2KEp:  947 | ❌ 失败 | R:  -10.74 (avg20:  -14.49) | Steps:  15 | Ratio: 0.73 | Eps: 0.7918━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:18:01[0m [36m2:02:47[0m
[2KEp:  948 | ❌ 失败 | R:  -24.18 (avg20:  -15.23) | Steps:  49 | Ratio: 0.73 | Eps: 0.7917━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:18:02[0m [36m2:00:23[0m
[2KEp:  949 | ✅ 成功 | R:   15.65 (avg20:  -13.23) | Steps:  95 | Ratio: 0.87 | Eps: 0.7914━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:18:03[0m [36m2:00:02[0m
[2KEp:  950 | ✅ 成功 | R:   17.69 (avg20:  -10.11) | Steps: 107 | Ratio: 0.81 | Eps: 0.7911━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:18:05[0m [36m1:59:54[0m
[2KEp:  951 | ❌ 失败 | R:  -22.21 (avg20:   -9.82) | Steps:  45 | Ratio: 0.71 | Eps: 0.7909━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:18:05[0m [36m2:00:00[0m
[2KEp:  952 | ❌ 失败 | R:   -9.21 (avg20:  -11.42) | Steps:  23 | Ratio: 0.74 | Eps: 0.7909━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:18:06[0m [36m2:00:59[0m
[2KEp:  953 | ❌ 失败 | R:  -10.81 (avg20:  -11.40) | Steps:  14 | Ratio: 0.64 | Eps: 0.7908━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:18:06[0m [36m2:00:42[0m
[2KEp:  954 | ❌ 失败 | R:  -15.07 (avg20:  -11.55) | Steps:  50 | Ratio: 0.82 | Eps: 0.7907━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:18:07[0m [36m1:59:27[0m
[2KEp:  955 | ❌ 失败 | R:  -30.06 (avg20:  -13.82) | Steps:  59 | Ratio: 0.78 | Eps: 0.7905━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:18:08[0m [36m1:59:28[0m
[2KEp:  956 | ❌ 失败 | R:  -25.68 (avg20:  -13.28) | Steps:  42 | Ratio: 0.74 | Eps: 0.7904━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:18:08[0m [36m1:59:38[0m
[2KEp:  957 | ❌ 失败 | R:   -6.94 (avg20:  -13.01) | Steps:  16 | Ratio: 0.81 | Eps: 0.7903━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:18:09[0m [36m2:00:47[0m
[2KEp:  958 | ❌ 失败 | R:  -17.47 (avg20:  -12.11) | Steps:  70 | Ratio: 0.79 | Eps: 0.7901━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:18:10[0m [36m1:59:39[0m
[2KEp:  959 | ❌ 失败 | R:  -60.66 (avg20:  -14.47) | Steps: 105 | Ratio: 0.77 | Eps: 0.7898━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:18:12[0m [36m2:02:35[0m
[2KEp:  960 | ❌ 失败 | R:  -10.95 (avg20:  -14.54) | Steps:  18 | Ratio: 0.61 | Eps: 0.7898━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:18:12[0m [36m2:02:25[0m
[2KEp:  961 | ❌ 失败 | R:  -12.35 (avg20:  -15.73) | Steps:  12 | Ratio: 0.58 | Eps: 0.7897━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:18:13[0m [36m2:03:21[0m
[2KEp:  962 | ❌ 失败 | R:  -10.29 (avg20:  -15.04) | Steps:  30 | Ratio: 0.73 | Eps: 0.7896━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:18:13[0m [36m2:04:22[0m
[2KEp:  963 | ❌ 失败 | R:  -31.83 (avg20:  -15.60) | Steps:  40 | Ratio: 0.70 | Eps: 0.7895━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:18:14[0m [36m2:05:01[0m
[2KEp:  964 | ❌ 失败 | R:  -29.89 (avg20:  -15.80) | Steps:  52 | Ratio: 0.75 | Eps: 0.7894━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:18:15[0m [36m2:05:49[0m
[2KEp:  965 | ❌ 失败 | R:   -9.97 (avg20:  -15.76) | Steps:  18 | Ratio: 0.67 | Eps: 0.7893━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:18:15[0m [36m2:06:44[0m
[2KEp:  966 | ✅ 成功 | R:   18.20 (avg20:  -14.34) | Steps: 109 | Ratio: 0.81 | Eps: 0.7890━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:18:16[0m [36m2:03:57[0m
[2KEp:  967 | ❌ 失败 | R:  -10.62 (avg20:  -14.33) | Steps:  18 | Ratio: 0.67 | Eps: 0.7889━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:18:17[0m [36m2:03:48[0m
[2KEp:  968 | ❌ 失败 | R:  -22.26 (avg20:  -14.24) | Steps:  80 | Ratio: 0.82 | Eps: 0.7887━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:18:18[0m [36m2:01:56[0m
[2KEp:  969 | ❌ 失败 | R:  -23.05 (avg20:  -16.17) | Steps:  47 | Ratio: 0.74 | Eps: 0.7885━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:18:19[0m [36m2:02:35[0m
[2KEp:  970 | ❌ 失败 | R:  -10.39 (avg20:  -17.58) | Steps:  10 | Ratio: 0.70 | Eps: 0.7885━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:18:19[0m [36m2:03:33[0m
[2KEp:  971 | ❌ 失败 | R:  -37.05 (avg20:  -18.32) | Steps:  71 | Ratio: 0.70 | Eps: 0.7883━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:18:20[0m [36m2:04:05[0m
[2KEp:  972 | ❌ 失败 | R:  -24.30 (avg20:  -19.07) | Steps:  41 | Ratio: 0.78 | Eps: 0.7882━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:18:21[0m [36m2:05:00[0m
[2KEp:  973 | ❌ 失败 | R:  -14.01 (avg20:  -19.23) | Steps:  87 | Ratio: 0.80 | Eps: 0.7879━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.4%[0m [33m0:18:22[0m [36m2:03:46[0m
[2KEp:  974 | ❌ 失败 | R:  -24.15 (avg20:  -19.69) | Steps:  51 | Ratio: 0.78 | Eps: 0.7878━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.4%[0m [33m0:18:23[0m [36m2:03:07[0m
[2KEp:  975 | ❌ 失败 | R:  -11.54 (avg20:  -18.76) | Steps:  11 | Ratio: 0.64 | Eps: 0.7877━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.4%[0m [33m0:18:23[0m [36m2:04:08[0m
[2KEp:  976 | ❌ 失败 | R:  -20.64 (avg20:  -18.51) | Steps:  74 | Ratio: 0.82 | Eps: 0.7875━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.4%[0m [33m0:18:25[0m [36m2:05:02[0m
[2KEp:  977 | ❌ 失败 | R:  -38.71 (avg20:  -20.10) | Steps:  46 | Ratio: 0.76 | Eps: 0.7874━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.4%[0m [33m0:18:25[0m [36m2:05:09[0m
[2KEp:  978 | ✅ 成功 | R:   18.34 (avg20:  -18.31) | Steps:  63 | Ratio: 0.76 | Eps: 0.7872━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.4%[0m [33m0:18:26[0m [36m2:04:51[0m
[2KEp:  979 | ❌ 失败 | R:  -11.33 (avg20:  -15.84) | Steps:  14 | Ratio: 0.57 | Eps: 0.7871━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.4%[0m [33m0:18:27[0m [36m2:05:50[0m
[2KEp:  980 | ❌ 失败 | R:  -11.54 (avg20:  -15.87) | Steps:  18 | Ratio: 0.61 | Eps: 0.7871━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.4%[0m [33m0:18:27[0m [36m2:05:35[0m
[2KEp:  981 | ❌ 失败 | R:   -8.33 (avg20:  -15.67) | Steps:  18 | Ratio: 0.83 | Eps: 0.7870━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.4%[0m [33m0:18:27[0m [36m2:06:38[0m
[2KEp:  982 | ❌ 失败 | R:   -8.53 (avg20:  -15.58) | Steps:  19 | Ratio: 0.84 | Eps: 0.7870━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.4%[0m [33m0:18:28[0m [36m2:07:42[0m
[2KEp:  983 | ❌ 失败 | R:  -27.03 (avg20:  -15.34) | Steps:  55 | Ratio: 0.75 | Eps: 0.7868━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.4%[0m [33m0:18:29[0m [36m2:03:36[0m
[2KEp:  984 | ❌ 失败 | R:  -25.37 (avg20:  -15.11) | Steps:  83 | Ratio: 0.72 | Eps: 0.7866━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.4%[0m [33m0:18:30[0m [36m2:01:50[0m
[2KEp:  985 | ❌ 失败 | R:  -32.40 (avg20:  -16.23) | Steps:  54 | Ratio: 0.74 | Eps: 0.7864━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.5%[0m [33m0:18:31[0m [36m2:01:42[0m
[2KEp:  986 | ❌ 失败 | R:  -15.02 (avg20:  -17.90) | Steps:  57 | Ratio: 0.81 | Eps: 0.7862━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.5%[0m [33m0:18:32[0m [36m2:00:30[0m
[2KEp:  987 | ❌ 失败 | R:  -10.53 (avg20:  -17.89) | Steps:  28 | Ratio: 0.71 | Eps: 0.7861━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.5%[0m [33m0:18:32[0m [36m2:01:35[0m
[2KEp:  988 | ❌ 失败 | R:  -18.92 (avg20:  -17.72) | Steps:  50 | Ratio: 0.84 | Eps: 0.7860━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.5%[0m [33m0:18:33[0m [36m2:02:27[0m
[2KEp:  989 | ❌ 失败 | R:  -29.47 (avg20:  -18.04) | Steps:  78 | Ratio: 0.78 | Eps: 0.7858━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.5%[0m [33m0:18:34[0m [36m2:02:07[0m
