[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/pure_rl_experiment/tb
[2KEp:    0 | ❌ 失败 [warmup] | R:  -37.91 (avg20:  -37.91) | Steps:  38 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m1:17:20[0m
[2KEp: 9696 | ❌ 失败 | R:  -10.23 (avg20:    0.27) | Steps:  30 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:54[0m [36m4:18:08[0m
[2KEp: 9697 | ❌ 失败 | R:  -11.45 (avg20:   -0.74) | Steps: 150 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:55[0m [36m4:18:40[0m
[2KEp: 9698 | ✅ 成功 | R:   13.95 (avg20:   -0.43) | Steps:  81 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:55[0m [36m4:19:35[0m
[2KEp: 9699 | ❌ 失败 | R:  -43.09 (avg20:   -3.16) | Steps: 137 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:56[0m [36m4:20:39[0m
[2KEp: 9700 | ✅ 成功 | R:  -23.11 (avg20:   -4.86) | Steps:  93 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:57[0m [36m4:14:39[0m
[2KEp: 9701 | ❌ 失败 | R:  -11.32 (avg20:   -3.97) | Steps:  42 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:57[0m [36m4:15:04[0m
[2KEp: 9702 | ❌ 失败 | R:   -5.25 (avg20:   -3.24) | Steps:  42 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:57[0m [36m4:15:14[0m
[2KEp: 9703 | ✅ 成功 | R:    8.38 (avg20:   -3.41) | Steps:  40 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:58[0m [36m4:21:51[0m
[2KEp: 9704 | ❌ 失败 | R:  -10.88 (avg20:   -2.55) | Steps:  34 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:58[0m [36m4:27:30[0m
[2KEp: 9705 | ✅ 成功 | R:   -9.13 (avg20:   -3.48) | Steps:  40 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:59[0m [36m4:33:03[0m
[2KEp: 9706 | ✅ 成功 | R:   14.44 (avg20:   -3.35) | Steps:  72 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:59[0m [36m4:33:39[0m
[2KEp: 9707 | ❌ 失败 | R:   -9.70 (avg20:   -4.31) | Steps:  42 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:59[0m [36m4:34:48[0m
[2KEp: 9708 | ✅ 成功 | R:    2.34 (avg20:   -4.73) | Steps:  32 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:35:00[0m [36m4:29:52[0m
[2KEp: 9709 | ✅ 成功 | R:   12.05 (avg20:   -3.34) | Steps:  47 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:35:00[0m [36m4:29:20[0m
[2KEp: 9710 | ❌ 失败 | R:   -5.79 (avg20:   -4.40) | Steps:  78 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:35:01[0m [36m4:28:53[0m
[2KEp: 9711 | ❌ 失败 | R:  -31.56 (avg20:   -5.53) | Steps:  59 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:01[0m [36m4:29:57[0m
[2KEp: 9712 | ❌ 失败 | R:   -7.48 (avg20:   -5.38) | Steps:  63 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:02[0m [36m4:31:11[0m
[2KEp: 9713 | ✅ 成功 | R:   11.33 (avg20:   -5.55) | Steps:  50 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:02[0m [36m4:37:54[0m
[2KEp: 9714 | ✅ 成功 | R:    9.03 (avg20:   -5.52) | Steps:  21 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:02[0m [36m4:43:18[0m
[2KEp: 9715 | ✅ 成功 | R:   10.94 (avg20:   -4.83) | Steps:  32 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:03[0m [36m4:43:15[0m
[2KEp: 9716 | ✅ 成功 | R:    6.52 (avg20:   -3.99) | Steps:  21 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:03[0m [36m4:47:43[0m
[2KEp: 9717 | ✅ 成功 | R:  -14.03 (avg20:   -4.12) | Steps:  55 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:03[0m [36m4:47:20[0m
[2KEp: 9718 | ✅ 成功 | R:   14.07 (avg20:   -4.11) | Steps:  52 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:04[0m [36m4:52:19[0m
[2KEp: 9719 | ❌ 失败 | R:  -17.74 (avg20:   -2.84) | Steps: 150 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:05[0m [36m4:53:01[0m
[2KEp: 9720 | ❌ 失败 | R:   -8.97 (avg20:   -2.14) | Steps:  37 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:05[0m [36m4:51:46[0m
[2KEp: 9721 | ❌ 失败 | R:   -9.34 (avg20:   -2.04) | Steps:  40 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:05[0m [36m4:51:29[0m
[2KEp: 9722 | ✅ 成功 | R:    0.42 (avg20:   -1.75) | Steps:  57 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:06[0m [36m4:50:07[0m
[2KEp: 9723 | ✅ 成功 | R:    1.20 (avg20:   -2.11) | Steps:  81 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:06[0m [36m4:43:56[0m
[2KEp: 9724 | ✅ 成功 | R:    9.85 (avg20:   -1.08) | Steps:  27 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:07[0m [36m4:43:57[0m
[2KEp: 9725 | ❌ 失败 | R:   -9.22 (avg20:   -1.08) | Steps:  56 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:07[0m [36m4:43:11[0m
[2KEp: 9726 | ❌ 失败 | R:  -19.35 (avg20:   -2.77) | Steps:  22 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:07[0m [36m4:47:29[0m
[2KEp: 9727 | ❌ 失败 | R:  -12.17 (avg20:   -2.89) | Steps: 109 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:08[0m [36m4:38:16[0m
[2KEp: 9728 | ❌ 失败 | R:   -7.30 (avg20:   -3.38) | Steps:  43 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:08[0m [36m4:44:29[0m
[2KEp: 9729 | ✅ 成功 | R:   -7.26 (avg20:   -4.34) | Steps:  24 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:09[0m [36m4:50:18[0m
[2KEp: 9730 | ❌ 失败 | R:  -34.89 (avg20:   -5.80) | Steps: 150 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:10[0m [36m4:37:58[0m
[2KEp: 9731 | ❌ 失败 | R:  -11.60 (avg20:   -4.80) | Steps:  21 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:10[0m [36m4:43:59[0m
[2KEp: 9732 | ✅ 成功 | R:    0.65 (avg20:   -4.39) | Steps:  28 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:10[0m [36m4:38:28[0m
[2KEp: 9733 | ❌ 失败 | R:   -2.23 (avg20:   -5.07) | Steps:  50 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:11[0m [36m4:33:32[0m
[2KEp: 9734 | ✅ 成功 | R:  -17.96 (avg20:   -6.42) | Steps:  72 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:11[0m [36m4:34:52[0m
[2KEp: 9735 | ✅ 成功 | R:   12.24 (avg20:   -6.36) | Steps:  55 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:12[0m [36m4:35:07[0m
[2KEp: 9736 | ✅ 成功 | R:    8.87 (avg20:   -6.24) | Steps:  39 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:12[0m [36m4:41:36[0m
[2KEp: 9737 | ❌ 失败 | R:  -11.48 (avg20:   -6.11) | Steps:  39 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:12[0m [36m4:46:45[0m
[2KEp: 9738 | ✅ 成功 | R:  -10.74 (avg20:   -7.35) | Steps:  66 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:13[0m [36m4:47:24[0m
[2KEp: 9739 | ✅ 成功 | R:    9.96 (avg20:   -5.97) | Steps:  27 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:13[0m [36m4:48:49[0m
[2KEp: 9740 | ✅ 成功 | R:   13.64 (avg20:   -4.84) | Steps:  79 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:14[0m [36m4:50:09[0m
[2KEp: 9741 | ✅ 成功 | R:    5.61 (avg20:   -4.09) | Steps:  53 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:14[0m [36m4:51:43[0m
[2KEp: 9742 | ✅ 成功 | R:    9.34 (avg20:   -3.64) | Steps:  26 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:15[0m [36m4:57:49[0m
[2KEp: 9743 | ❌ 失败 | R:  -16.68 (avg20:   -4.54) | Steps: 150 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:16[0m [36m4:45:27[0m
[2KEp: 9744 | ✅ 成功 | R:    5.43 (avg20:   -4.76) | Steps:  35 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:16[0m [36m4:52:32[0m
[2KEp: 9745 | ✅ 成功 | R:   12.28 (avg20:   -3.68) | Steps:  44 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:16[0m [36m4:52:51[0m
[2KEp: 9746 | ✅ 成功 | R:  -15.56 (avg20:   -3.49) | Steps:  67 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:17[0m [36m4:48:14[0m
[2KEp: 9747 | ❌ 失败 | R:  -11.55 (avg20:   -3.46) | Steps:  18 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:17[0m [36m4:54:33[0m
[2KEp: 9748 | ❌ 失败 | R:  -13.14 (avg20:   -3.75) | Steps: 150 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:18[0m [36m4:58:44[0m
[2KEp: 9749 | ❌ 失败 | R:   -8.09 (avg20:   -3.79) | Steps:   1 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:18[0m [36m5:04:34[0m
[2KEp: 9750 | ✅ 成功 | R:    4.64 (avg20:   -1.82) | Steps:  72 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:19[0m [36m5:01:42[0m
[2KEp: 9751 | ✅ 成功 | R:   11.80 (avg20:   -0.65) | Steps:  53 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:19[0m [36m5:02:52[0m
[2KEp: 9752 | ❌ 失败 | R:  -10.23 (avg20:   -1.19) | Steps:  20 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:20[0m [36m5:09:56[0m
[2KEp: 9753 | ✅ 成功 | R:  -12.87 (avg20:   -1.72) | Steps:  49 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:20[0m [36m5:11:55[0m
[2KEp: 9754 | ✅ 成功 | R:   12.76 (avg20:   -0.19) | Steps:  48 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:21[0m [36m5:10:28[0m
[2KEp: 9755 | ✅ 成功 | R:   11.82 (avg20:   -0.21) | Steps:  50 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:21[0m [36m5:04:09[0m
[2KEp: 9756 | ❌ 失败 | R:   -3.92 (avg20:   -0.85) | Steps:  47 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:21[0m [36m5:10:21[0m
[2KEp: 9757 | ❌ 失败 | R:   -9.87 (avg20:   -0.77) | Steps:  26 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:22[0m [36m5:10:41[0m
[2KEp: 9758 | ❌ 失败 | R:  -42.99 (avg20:   -2.38) | Steps: 106 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:23[0m [36m5:07:00[0m
[2KEp: 9759 | ❌ 失败 | R:  -39.58 (avg20:   -4.86) | Steps:  80 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:23[0m [36m5:01:11[0m
[2KEp: 9760 | ❌ 失败 | R:  -48.77 (avg20:   -7.98) | Steps: 106 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:24[0m [36m5:06:13[0m
[2KEp: 9761 | ✅ 成功 | R:    9.05 (avg20:   -7.81) | Steps:  72 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:24[0m [36m4:58:51[0m
[2KEp: 9762 | ❌ 失败 | R:   -7.91 (avg20:   -8.67) | Steps: 118 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m1:35:25[0m [36m4:51:25[0m
[2KEp: 9763 | ✅ 成功 | R:   12.40 (avg20:   -7.22) | Steps:  45 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m1:35:26[0m [36m4:50:13[0m
[2KEp: 9764 | ✅ 成功 | R:    9.87 (avg20:   -6.99) | Steps:  41 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m1:35:26[0m [36m4:55:02[0m
[2KEp: 9765 | ❌ 失败 | R:   -7.41 (avg20:   -7.98) | Steps:  56 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m1:35:27[0m [36m5:01:44[0m
[2KEp: 9766 | ✅ 成功 | R:   10.50 (avg20:   -6.67) | Steps:  43 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m1:35:27[0m [36m4:55:45[0m
[2KEp: 9767 | ✅ 成功 | R:    7.56 (avg20:   -5.72) | Steps:  74 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m1:35:28[0m [36m4:55:59[0m
[2KEp: 9768 | ❌ 失败 | R:  -30.00 (avg20:   -6.56) | Steps:  59 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m1:35:28[0m [36m4:48:08[0m
[2KEp: 9769 | ✅ 成功 | R:    8.65 (avg20:   -5.73) | Steps:  34 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m1:35:28[0m [36m4:48:35[0m
[2KEp: 9770 | ❌ 失败 | R:   -8.09 (avg20:   -6.36) | Steps:   1 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m1:35:29[0m [36m4:54:26[0m
[2KEp: 9771 | ✅ 成功 | R:   10.17 (avg20:   -6.44) | Steps:  59 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m1:35:29[0m [36m4:54:19[0m
[2KEp: 9772 | ❌ 失败 | R:   -8.40 (avg20:   -6.35) | Steps:  57 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m1:35:29[0m [36m4:54:25[0m
[2KEp: 9773 | ✅ 成功 | R:   10.50 (avg20:   -5.18) | Steps:  55 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m1:35:30[0m [36m4:48:33[0m
[2KEp: 9774 | ❌ 失败 | R:   -7.92 (avg20:   -6.22) | Steps:  43 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m1:35:30[0m [36m4:48:26[0m
[2KEp: 9775 | ❌ 失败 | R:  -27.85 (avg20:   -8.20) | Steps: 150 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m1:35:31[0m [36m4:37:46[0m
[2KEp: 9776 | ❌ 失败 | R:  -36.40 (avg20:   -9.82) | Steps:  93 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m1:35:32[0m [36m4:35:32[0m
[2KEp: 9777 | ✅ 成功 | R:    5.99 (avg20:   -9.03) | Steps:  40 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m1:35:32[0m [36m4:40:51[0m
[2KEp: 9778 | ✅ 成功 | R:   12.33 (avg20:   -6.27) | Steps:  52 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m1:35:32[0m [36m4:38:50[0m
[2KEp: 9779 | ✅ 成功 | R:   10.21 (avg20:   -3.78) | Steps:  52 | σ: 0.077637m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m1:35:33[0m [36m4:44:23[0m
