[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.75 (avg20:   32.75) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:06:20[0m
[2KEp:  680 | ❌ 失败 | R:  -11.67 (avg20:   -4.66) | Steps:  76 | Ratio: 0.67 | Eps: 0.7455━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:14:37[0m [36m2:12:42[0m
[2KEp:  681 | ❌ 失败 | R:  -37.46 (avg20:   -6.23) | Steps:  69 | Ratio: 0.71 | Eps: 0.7451━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:14:38[0m [36m2:14:17[0m[0m
[2KEp:  682 | ❌ 失败 | R:   -9.76 (avg20:   -6.34) | Steps:  88 | Ratio: 0.73 | Eps: 0.7447━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:14:39[0m [36m2:14:34[0m
[2KEp:  683 | ✅ 成功 | R:   27.45 (avg20:   -6.17) | Steps:  96 | Ratio: 0.82 | Eps: 0.7442━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:14:40[0m [36m2:15:37[0m
[2KEp:  684 | ❌ 失败 | R:   -7.45 (avg20:   -6.57) | Steps: 120 | Ratio: 0.70 | Eps: 0.7436━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:14:42[0m [36m2:15:21[0m
[2KEp:  685 | ❌ 失败 | R:  -15.09 (avg20:   -8.39) | Steps: 118 | Ratio: 0.81 | Eps: 0.7430━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:14:44[0m [36m2:15:31[0m
[2KEp:  686 | ❌ 失败 | R:    5.96 (avg20:   -8.49) | Steps: 150 | Ratio: 0.82 | Eps: 0.7423━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:14:46[0m [36m2:14:32[0m
[2KEp:  687 | ❌ 失败 | R:  -12.93 (avg20:   -6.63) | Steps:  63 | Ratio: 0.75 | Eps: 0.7419━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:14:47[0m [36m2:14:38[0m
[2KEp:  688 | ❌ 失败 | R:   -7.13 (avg20:   -6.67) | Steps:  59 | Ratio: 0.76 | Eps: 0.7417━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:14:48[0m [36m2:14:26[0m
[2KEp:  689 | ❌ 失败 | R:    6.73 (avg20:   -5.17) | Steps: 150 | Ratio: 0.80 | Eps: 0.7409━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:14:50[0m [36m2:10:55[0m
[2KEp:  690 | ❌ 失败 | R:   -9.71 (avg20:   -6.96) | Steps: 144 | Ratio: 0.73 | Eps: 0.7402━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:14:52[0m [36m2:09:26[0m
[2KEp:  691 | ❌ 失败 | R:   -1.99 (avg20:   -7.00) | Steps: 150 | Ratio: 0.73 | Eps: 0.7394━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:14:54[0m [36m2:05:46[0m
[2KEp:  692 | ❌ 失败 | R:  -17.27 (avg20:   -9.07) | Steps: 129 | Ratio: 0.78 | Eps: 0.7388━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:14:56[0m [36m2:06:25[0m
[2KEp:  693 | ❌ 失败 | R:  -30.99 (avg20:  -10.00) | Steps: 100 | Ratio: 0.70 | Eps: 0.7383━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:14:57[0m [36m2:06:28[0m
[2KEp:  694 | ❌ 失败 | R:  -25.32 (avg20:  -10.97) | Steps: 129 | Ratio: 0.71 | Eps: 0.7376━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:14:59[0m [36m2:07:04[0m
[2KEp:  695 | ❌ 失败 | R:  -25.29 (avg20:  -13.35) | Steps: 138 | Ratio: 0.77 | Eps: 0.7370━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:15:01[0m [36m2:08:50[0m
[2KEp:  696 | ❌ 失败 | R:  -10.27 (avg20:  -13.26) | Steps:  86 | Ratio: 0.74 | Eps: 0.7365━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:15:03[0m [36m2:07:48[0m
[2KEp:  697 | ❌ 失败 | R:  -12.64 (avg20:  -13.64) | Steps:  67 | Ratio: 0.70 | Eps: 0.7362━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:15:04[0m [36m2:11:55[0m
[2KEp:  698 | ❌ 失败 | R:   -5.41 (avg20:  -12.62) | Steps:  93 | Ratio: 0.70 | Eps: 0.7357━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:15:05[0m [36m2:11:33[0m
[2KEp:  699 | ❌ 失败 | R:  -37.06 (avg20:  -11.87) | Steps: 120 | Ratio: 0.77 | Eps: 0.7351━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:15:07[0m [36m2:12:20[0m
[2KEp:  700 | ❌ 失败 | R:  -10.83 (avg20:  -11.82) | Steps:   7 | Ratio: 0.71 | Eps: 0.7351━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:15:07[0m [36m2:13:51[0m
[2KEp:  701 | ❌ 失败 | R:  -19.53 (avg20:  -10.93) | Steps: 119 | Ratio: 0.72 | Eps: 0.7345━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:15:09[0m [36m2:15:15[0m
[2KEp:  702 | ❌ 失败 | R:   -8.82 (avg20:  -10.88) | Steps:  64 | Ratio: 0.72 | Eps: 0.7342━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:15:10[0m [36m2:15:21[0m
[2KEp:  703 | ❌ 失败 | R:  -17.09 (avg20:  -13.11) | Steps:  31 | Ratio: 0.55 | Eps: 0.7340━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:15:10[0m [36m2:16:27[0m
[2KEp:  704 | ❌ 失败 | R:    2.61 (avg20:  -12.60) | Steps: 150 | Ratio: 0.75 | Eps: 0.7333━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:15:12[0m [36m2:14:02[0m
[2KEp:  705 | ❌ 失败 | R:    4.29 (avg20:  -11.63) | Steps: 150 | Ratio: 0.78 | Eps: 0.7325━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:15:15[0m [36m2:14:00[0m
[2KEp:  706 | ❌ 失败 | R:  -17.96 (avg20:  -12.83) | Steps:  69 | Ratio: 0.64 | Eps: 0.7322━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:15:16[0m [36m2:15:08[0m
[2KEp:  707 | ❌ 失败 | R:   -4.52 (avg20:  -12.41) | Steps: 150 | Ratio: 0.73 | Eps: 0.7314━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:15:18[0m [36m2:11:44[0m
[2KEp:  708 | ❌ 失败 | R:  -29.05 (avg20:  -13.51) | Steps: 124 | Ratio: 0.76 | Eps: 0.7308━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:15:19[0m [36m2:10:00[0m
[2KEp:  709 | ❌ 失败 | R:   -8.23 (avg20:  -14.25) | Steps: 125 | Ratio: 0.75 | Eps: 0.7302━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:15:21[0m [36m2:09:12[0m
[2KEp:  710 | ❌ 失败 | R:  -16.20 (avg20:  -14.58) | Steps: 126 | Ratio: 0.71 | Eps: 0.7295━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:15:23[0m [36m2:08:21[0m
[2KEp:  711 | ❌ 失败 | R:    2.02 (avg20:  -14.38) | Steps: 150 | Ratio: 0.73 | Eps: 0.7288━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:15:25[0m [36m2:05:15[0m
[2KEp:  712 | ❌ 失败 | R:  -13.99 (avg20:  -14.21) | Steps:  98 | Ratio: 0.73 | Eps: 0.7283━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:15:26[0m [36m2:06:05[0m
[2KEp:  713 | ❌ 失败 | R:  -17.01 (avg20:  -13.51) | Steps:  29 | Ratio: 0.48 | Eps: 0.7282━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:15:27[0m [36m2:05:59[0m
[2KEp:  714 | ❌ 失败 | R:   -3.55 (avg20:  -12.43) | Steps: 150 | Ratio: 0.73 | Eps: 0.7274━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:15:29[0m [36m2:06:16[0m
[2KEp:  715 | ❌ 失败 | R:    0.85 (avg20:  -11.12) | Steps: 150 | Ratio: 0.72 | Eps: 0.7267━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:15:31[0m [36m2:06:26[0m
[2KEp:  716 | ❌ 失败 | R:  -24.09 (avg20:  -11.81) | Steps: 149 | Ratio: 0.69 | Eps: 0.7259━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:15:33[0m [36m2:08:10[0m
[2KEp:  717 | ❌ 失败 | R:   -7.49 (avg20:  -11.55) | Steps: 150 | Ratio: 0.71 | Eps: 0.7252━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:15:36[0m [36m2:06:53[0m
[2KEp:  718 | ❌ 失败 | R:   -5.84 (avg20:  -11.57) | Steps: 150 | Ratio: 0.69 | Eps: 0.7244━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:15:38[0m [36m2:05:37[0m
[2KEp:  719 | ❌ 失败 | R:  -58.77 (avg20:  -12.66) | Steps: 138 | Ratio: 0.75 | Eps: 0.7237━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:15:40[0m [36m2:07:43[0m
[2KEp:  720 | ❌ 失败 | R:    0.79 (avg20:  -12.08) | Steps: 150 | Ratio: 0.74 | Eps: 0.7230━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:15:42[0m [36m2:06:10[0m
[2KEp:  721 | ❌ 失败 | R:  -28.25 (avg20:  -12.51) | Steps:  49 | Ratio: 0.78 | Eps: 0.7227━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:15:43[0m [36m2:08:15[0m
[2KEp:  722 | ❌ 失败 | R:   -0.79 (avg20:  -12.11) | Steps:  78 | Ratio: 0.81 | Eps: 0.7223━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:15:44[0m [36m2:09:02[0m
[2KEp:  723 | ❌ 失败 | R:   -4.54 (avg20:  -11.48) | Steps:  88 | Ratio: 0.69 | Eps: 0.7219━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:15:45[0m [36m2:10:05[0m
[2KEp:  724 | ❌ 失败 | R:   -7.02 (avg20:  -11.97) | Steps: 150 | Ratio: 0.72 | Eps: 0.7212━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:15:47[0m [36m2:09:47[0m
[2KEp:  725 | ❌ 失败 | R:  -10.36 (avg20:  -12.70) | Steps:  65 | Ratio: 0.75 | Eps: 0.7208━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:15:48[0m [36m2:08:21[0m
[2KEp:  726 | ❌ 失败 | R:   -3.80 (avg20:  -11.99) | Steps: 150 | Ratio: 0.72 | Eps: 0.7201━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:15:50[0m [36m2:08:49[0m
[2KEp:  727 | ❌ 失败 | R:   -6.69 (avg20:  -12.10) | Steps: 140 | Ratio: 0.74 | Eps: 0.7194━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:15:52[0m [36m2:08:54[0m
[2KEp:  728 | ❌ 失败 | R:   -8.87 (avg20:  -11.09) | Steps: 150 | Ratio: 0.71 | Eps: 0.7186━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:15:54[0m [36m2:07:54[0m
[2KEp:  729 | ❌ 失败 | R:  -37.18 (avg20:  -12.54) | Steps:  27 | Ratio: 0.59 | Eps: 0.7185━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:15:55[0m [36m2:09:36[0m
[2KEp:  730 | ❌ 失败 | R:  -27.85 (avg20:  -13.12) | Steps:  47 | Ratio: 0.68 | Eps: 0.7183━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:15:56[0m [36m2:10:55[0m
[2KEp:  731 | ❌ 失败 | R:  -10.57 (avg20:  -13.75) | Steps:  81 | Ratio: 0.74 | Eps: 0.7179━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:15:57[0m [36m2:10:24[0m
[2KEp:  732 | ❌ 失败 | R:    0.69 (avg20:  -13.02) | Steps: 150 | Ratio: 0.75 | Eps: 0.7171━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:15:59[0m [36m2:07:12[0m
[2KEp:  733 | ❌ 失败 | R:    4.75 (avg20:  -11.93) | Steps: 150 | Ratio: 0.75 | Eps: 0.7164━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:16:01[0m [36m2:07:03[0m
[2KEp:  734 | ❌ 失败 | R:  -28.19 (avg20:  -13.16) | Steps:  56 | Ratio: 0.62 | Eps: 0.7161━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:16:02[0m [36m2:08:43[0m
[2KEp:  735 | ❌ 失败 | R:  -24.17 (avg20:  -14.41) | Steps:  50 | Ratio: 0.62 | Eps: 0.7158━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:16:03[0m [36m2:09:08[0m
[2KEp:  736 | ❌ 失败 | R:  -20.55 (avg20:  -14.23) | Steps:  69 | Ratio: 0.68 | Eps: 0.7155━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:16:04[0m [36m2:11:59[0m
[2KEp:  737 | ❌ 失败 | R:   -8.54 (avg20:  -14.29) | Steps: 150 | Ratio: 0.71 | Eps: 0.7147━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:16:06[0m [36m2:12:40[0m
[2KEp:  738 | ❌ 失败 | R:   -6.84 (avg20:  -14.34) | Steps: 145 | Ratio: 0.70 | Eps: 0.7140━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:16:08[0m [36m2:12:21[0m
[2KEp:  739 | ❌ 失败 | R:  -18.11 (avg20:  -12.30) | Steps: 112 | Ratio: 0.74 | Eps: 0.7134━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:16:10[0m [36m2:11:06[0m
[2KEp:  740 | ❌ 失败 | R:  -20.37 (avg20:  -13.36) | Steps:  84 | Ratio: 0.74 | Eps: 0.7130━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:16:11[0m [36m2:11:29[0m
[2KEp:  741 | ❌ 失败 | R:  -25.05 (avg20:  -13.20) | Steps:  21 | Ratio: 0.48 | Eps: 0.7129━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:16:12[0m [36m2:13:02[0m
[2KEp:  742 | ❌ 失败 | R:   -6.90 (avg20:  -13.51) | Steps: 115 | Ratio: 0.73 | Eps: 0.7123━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:16:13[0m [36m2:13:07[0m
[2KEp:  743 | ❌ 失败 | R:  -13.64 (avg20:  -13.96) | Steps:  59 | Ratio: 0.69 | Eps: 0.7120━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:16:14[0m [36m2:13:17[0m
[2KEp:  744 | ❌ 失败 | R:  -31.20 (avg20:  -15.17) | Steps:  20 | Ratio: 0.70 | Eps: 0.7119━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:16:15[0m [36m2:14:42[0m
[2KEp:  745 | ❌ 失败 | R:  -10.10 (avg20:  -15.16) | Steps:   1 | Ratio: 0.00 | Eps: 0.7119━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:16:15[0m [36m2:15:44[0m
[2KEp:  746 | ❌ 失败 | R:   -4.48 (avg20:  -15.19) | Steps: 150 | Ratio: 0.70 | Eps: 0.7112━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:16:17[0m [36m2:14:54[0m
[2KEp:  747 | ❌ 失败 | R:   -7.18 (avg20:  -15.22) | Steps:  84 | Ratio: 0.69 | Eps: 0.7108━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:16:18[0m [36m2:13:22[0m
[31mTraining...[0m [38;2;249;38;114m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:16:18[0m [36m2:13:22[0m
