[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   20.57 (avg20:   20.57) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:15:30[0m
[2KEp:  684 | ✅ 成功 | R:    7.20 (avg20:  -26.81) | Steps: 143 | Ratio: 0.83 | Eps: 0.7651━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:20:46[0m [36m2:35:40[0m
[2KEp:  685 | ❌ 失败 | R:  -32.20 (avg20:  -27.43) | Steps: 200 | Ratio: 0.78 | Eps: 0.7645━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:20:49[0m [36m2:37:06[0m
[2KEp:  686 | ❌ 失败 | R:  -28.83 (avg20:  -25.63) | Steps: 163 | Ratio: 0.77 | Eps: 0.7641━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:20:51[0m [36m2:37:00[0m
[2KEp:  687 | ❌ 失败 | R:   -9.91 (avg20:  -24.04) | Steps:  42 | Ratio: 0.67 | Eps: 0.7639━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:20:52[0m [36m2:38:45[0m
[2KEp:  688 | ❌ 失败 | R:  -34.74 (avg20:  -24.64) | Steps: 152 | Ratio: 0.78 | Eps: 0.7635━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:20:54[0m [36m2:38:36[0m
[2KEp:  689 | ❌ 失败 | R:  -23.68 (avg20:  -23.77) | Steps: 200 | Ratio: 0.79 | Eps: 0.7629━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:20:57[0m [36m2:38:01[0m
[2KEp:  690 | ❌ 失败 | R:  -14.33 (avg20:  -22.97) | Steps: 200 | Ratio: 0.80 | Eps: 0.7623━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:21:00[0m [36m2:38:28[0m
[2KEp:  691 | ❌ 失败 | R:  -27.95 (avg20:  -23.79) | Steps: 158 | Ratio: 0.73 | Eps: 0.7618━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:21:03[0m [36m2:38:02[0m
[2KEp:  692 | ✅ 成功 | R:    8.66 (avg20:  -21.79) | Steps: 134 | Ratio: 0.79 | Eps: 0.7614━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:21:05[0m [36m2:37:32[0m
[2KEp:  693 | ❌ 失败 | R:  -34.19 (avg20:  -21.74) | Steps: 200 | Ratio: 0.76 | Eps: 0.7608━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:21:08[0m [36m2:37:32[0m
[2KEp:  694 | ❌ 失败 | R:  -39.01 (avg20:  -22.35) | Steps: 166 | Ratio: 0.72 | Eps: 0.7603━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:21:10[0m [36m2:37:06[0m
[2KEp:  695 | ✅ 成功 | R:    9.51 (avg20:  -20.76) | Steps: 104 | Ratio: 0.79 | Eps: 0.7600━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:21:12[0m [36m2:36:11[0m
[2KEp:  696 | ❌ 失败 | R:  -23.99 (avg20:  -19.69) | Steps:  73 | Ratio: 0.71 | Eps: 0.7598━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:21:13[0m [36m2:33:39[0m
[2KEp:  697 | ❌ 失败 | R:  -30.68 (avg20:  -21.65) | Steps: 147 | Ratio: 0.77 | Eps: 0.7593━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:21:15[0m [36m2:36:30[0m
[2KEp:  698 | ❌ 失败 | R:   -8.05 (avg20:  -20.57) | Steps:   1 | Ratio: 1.00 | Eps: 0.7593━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:21:16[0m [36m2:37:44[0m
[2KEp:  699 | ❌ 失败 | R:  -25.21 (avg20:  -20.17) | Steps: 200 | Ratio: 0.74 | Eps: 0.7587━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:21:19[0m [36m2:37:31[0m
[2KEp:  700 | ❌ 失败 | R:  -41.27 (avg20:  -20.78) | Steps: 176 | Ratio: 0.77 | Eps: 0.7582━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:21:21[0m [36m2:37:16[0m
[2KEp:  701 | ❌ 失败 | R:  -30.96 (avg20:  -20.91) | Steps: 122 | Ratio: 0.70 | Eps: 0.7578━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:21:23[0m [36m2:37:47[0m
[2KEp:  702 | ❌ 失败 | R:  -30.84 (avg20:  -21.36) | Steps: 154 | Ratio: 0.72 | Eps: 0.7574━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:21:26[0m [36m2:37:42[0m
[2KEp:  703 | ❌ 失败 | R:  -27.81 (avg20:  -21.91) | Steps: 200 | Ratio: 0.81 | Eps: 0.7568━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:21:29[0m [36m2:38:53[0m
[2KEp:  704 | ❌ 失败 | R:  -29.89 (avg20:  -23.77) | Steps: 194 | Ratio: 0.73 | Eps: 0.7562━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:21:32[0m [36m2:39:56[0m
[2KEp:  705 | ❌ 失败 | R:  -15.88 (avg20:  -22.95) | Steps:  97 | Ratio: 0.73 | Eps: 0.7559━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:21:34[0m [36m2:42:31[0m
[2KEp:  706 | ❌ 失败 | R:  -18.87 (avg20:  -22.45) | Steps: 200 | Ratio: 0.79 | Eps: 0.7553━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:21:36[0m [36m2:40:16[0m
[2KEp:  707 | ❌ 失败 | R:  -28.02 (avg20:  -23.36) | Steps: 182 | Ratio: 0.75 | Eps: 0.7548━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:21:39[0m [36m2:39:39[0m
[2KEp:  708 | ✅ 成功 | R:   13.15 (avg20:  -20.97) | Steps:  75 | Ratio: 0.84 | Eps: 0.7545━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:21:40[0m [36m2:40:46[0m
[2KEp:  709 | ❌ 失败 | R:  -56.42 (avg20:  -22.60) | Steps: 182 | Ratio: 0.74 | Eps: 0.7540━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:21:43[0m [36m2:41:06[0m
[2KEp:  710 | ❌ 失败 | R:  -21.89 (avg20:  -22.98) | Steps: 163 | Ratio: 0.78 | Eps: 0.7535━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:21:46[0m [36m2:40:28[0m
[2KEp:  711 | ❌ 失败 | R:  -25.00 (avg20:  -22.83) | Steps: 141 | Ratio: 0.74 | Eps: 0.7531━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:21:48[0m [36m2:38:50[0m
[2KEp:  712 | ❌ 失败 | R:  -27.63 (avg20:  -24.65) | Steps: 146 | Ratio: 0.79 | Eps: 0.7526━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:21:51[0m [36m2:39:18[0m
[2KEp:  713 | ❌ 失败 | R:  -16.45 (avg20:  -23.76) | Steps: 156 | Ratio: 0.74 | Eps: 0.7522━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:21:53[0m [36m2:42:16[0m
[2KEp:  714 | ❌ 失败 | R:  -42.82 (avg20:  -23.95) | Steps: 152 | Ratio: 0.79 | Eps: 0.7517━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:21:55[0m [36m2:41:12[0m[0m
[2KEp:  715 | ❌ 失败 | R:  -27.89 (avg20:  -25.82) | Steps: 200 | Ratio: 0.80 | Eps: 0.7511━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:21:58[0m [36m2:41:43[0m
[2KEp:  716 | ❌ 失败 | R:  -26.13 (avg20:  -25.93) | Steps: 119 | Ratio: 0.76 | Eps: 0.7508━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:22:00[0m [36m2:41:54[0m
[2KEp:  717 | ❌ 失败 | R:  -41.03 (avg20:  -26.45) | Steps: 189 | Ratio: 0.76 | Eps: 0.7502━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:22:03[0m [36m2:38:15[0m
[2KEp:  718 | ❌ 失败 | R:  -26.93 (avg20:  -27.39) | Steps: 188 | Ratio: 0.74 | Eps: 0.7496━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:22:06[0m [36m2:36:26[0m
[2KEp:  719 | ❌ 失败 | R:  -24.73 (avg20:  -27.37) | Steps:  34 | Ratio: 0.65 | Eps: 0.7495━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:22:07[0m [36m2:39:51[0m
[2KEp:  720 | ❌ 失败 | R:  -24.72 (avg20:  -26.54) | Steps: 200 | Ratio: 0.78 | Eps: 0.7489━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:22:10[0m [36m2:38:26[0m
[2KEp:  721 | ❌ 失败 | R:  -54.56 (avg20:  -27.72) | Steps: 192 | Ratio: 0.76 | Eps: 0.7483━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:22:13[0m [36m2:38:24[0m
[2KEp:  722 | ❌ 失败 | R:  -16.29 (avg20:  -26.99) | Steps: 119 | Ratio: 0.75 | Eps: 0.7480━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:22:15[0m [36m2:37:14[0m
[2KEp:  723 | ❌ 失败 | R:  -13.62 (avg20:  -26.28) | Steps: 200 | Ratio: 0.80 | Eps: 0.7474━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:22:17[0m [36m2:34:37[0m
[2KEp:  724 | ❌ 失败 | R:  -23.52 (avg20:  -25.96) | Steps:  65 | Ratio: 0.69 | Eps: 0.7472━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:22:19[0m [36m2:34:42[0m
[2KEp:  725 | ❌ 失败 | R:  -21.33 (avg20:  -26.24) | Steps: 200 | Ratio: 0.79 | Eps: 0.7466━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:22:21[0m [36m2:31:07[0m
[2KEp:  726 | ❌ 失败 | R:  -16.18 (avg20:  -26.10) | Steps: 200 | Ratio: 0.78 | Eps: 0.7460━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:22:24[0m [36m2:29:58[0m
[2KEp:  727 | ❌ 失败 | R:  -38.06 (avg20:  -26.60) | Steps: 131 | Ratio: 0.73 | Eps: 0.7456━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:22:26[0m [36m2:31:33[0m
[2KEp:  728 | ❌ 失败 | R:  -61.65 (avg20:  -30.34) | Steps: 174 | Ratio: 0.77 | Eps: 0.7451━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:22:29[0m [36m2:30:17[0m
[2KEp:  729 | ❌ 失败 | R:  -30.87 (avg20:  -29.07) | Steps: 153 | Ratio: 0.77 | Eps: 0.7446━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:22:31[0m [36m2:32:29[0m
[2KEp:  730 | ❌ 失败 | R:  -31.32 (avg20:  -29.54) | Steps: 141 | Ratio: 0.72 | Eps: 0.7442━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:22:34[0m [36m2:33:51[0m
[2KEp:  731 | ❌ 失败 | R:   -8.04 (avg20:  -28.69) | Steps:   1 | Ratio: 1.00 | Eps: 0.7442━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:22:34[0m [36m2:34:30[0m
[2KEp:  732 | ❌ 失败 | R:  -25.12 (avg20:  -28.56) | Steps: 163 | Ratio: 0.74 | Eps: 0.7437━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:22:36[0m [36m2:36:32[0m
[2KEp:  733 | ❌ 失败 | R:  -29.02 (avg20:  -29.19) | Steps: 132 | Ratio: 0.78 | Eps: 0.7433━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:22:38[0m [36m2:37:03[0m
[2KEp:  734 | ❌ 失败 | R:  -25.84 (avg20:  -28.34) | Steps: 156 | Ratio: 0.77 | Eps: 0.7428━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:22:41[0m [36m2:35:56[0m
[2KEp:  735 | ❌ 失败 | R:  -33.47 (avg20:  -28.62) | Steps: 141 | Ratio: 0.71 | Eps: 0.7424━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:22:43[0m [36m2:33:40[0m
[2KEp:  736 | ❌ 失败 | R:  -28.58 (avg20:  -28.75) | Steps: 200 | Ratio: 0.72 | Eps: 0.7418━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:22:46[0m [36m2:33:33[0m
[2KEp:  737 | ❌ 失败 | R:  -33.97 (avg20:  -28.39) | Steps: 146 | Ratio: 0.69 | Eps: 0.7414━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:22:48[0m [36m2:31:49[0m
[2KEp:  738 | ❌ 失败 | R:   -8.02 (avg20:  -27.45) | Steps:   1 | Ratio: 1.00 | Eps: 0.7414━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:22:48[0m [36m2:33:02[0m
[2KEp:  739 | ❌ 失败 | R:  -14.46 (avg20:  -26.93) | Steps: 200 | Ratio: 0.75 | Eps: 0.7408━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:22:51[0m [36m2:32:07[0m
[2KEp:  740 | ❌ 失败 | R:  -33.63 (avg20:  -27.38) | Steps: 176 | Ratio: 0.72 | Eps: 0.7402━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:22:54[0m [36m2:32:03[0m
[2KEp:  741 | ❌ 失败 | R:  -34.25 (avg20:  -26.36) | Steps: 118 | Ratio: 0.72 | Eps: 0.7399━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:22:55[0m [36m2:34:20[0m
[2KEp:  742 | ❌ 失败 | R:  -29.08 (avg20:  -27.00) | Steps: 200 | Ratio: 0.71 | Eps: 0.7393━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:22:58[0m [36m2:34:17[0m
[2KEp:  743 | ❌ 失败 | R:  -29.88 (avg20:  -27.82) | Steps: 200 | Ratio: 0.71 | Eps: 0.7387━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:23:02[0m [36m2:35:36[0m
[2KEp:  744 | ❌ 失败 | R:  -38.68 (avg20:  -28.57) | Steps: 131 | Ratio: 0.73 | Eps: 0.7383━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:23:04[0m [36m2:36:22[0m
[2KEp:  745 | ❌ 失败 | R:  -20.16 (avg20:  -28.52) | Steps: 200 | Ratio: 0.78 | Eps: 0.7377━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:23:07[0m [36m2:36:29[0m
[2KEp:  746 | ❌ 失败 | R:  -18.13 (avg20:  -28.61) | Steps: 123 | Ratio: 0.72 | Eps: 0.7373━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:23:09[0m [36m2:36:28[0m
[2KEp:  747 | ❌ 失败 | R:  -23.28 (avg20:  -27.87) | Steps: 200 | Ratio: 0.71 | Eps: 0.7367━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:23:11[0m [36m2:32:18[0m
[2KEp:  748 | ❌ 失败 | R:  -78.37 (avg20:  -28.71) | Steps: 146 | Ratio: 0.68 | Eps: 0.7363━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:23:14[0m [36m2:33:36[0m
[2KEp:  749 | ❌ 失败 | R:  -27.28 (avg20:  -28.53) | Steps: 200 | Ratio: 0.71 | Eps: 0.7357━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:23:17[0m [36m2:32:37[0m
[31mTraining...[0m [38;2;249;38;114m━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:23:17[0m [36m2:32:37[0m
