[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   13.52 (avg20:   13.52) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:13:46[0m
[2KEp:  683 | ❌ 失败 | R:  -11.40 (avg20:    7.39) | Steps: 110 | Ratio: 0.75 | Eps: 0.7663━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:20:01[0m [36m2:33:26[0m
[2KEp:  684 | ❌ 失败 | R:  -13.87 (avg20:    5.95) | Steps: 135 | Ratio: 0.75 | Eps: 0.7659━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:20:03[0m [36m2:36:13[0m
[2KEp:  685 | ❌ 失败 | R:    3.53 (avg20:    5.61) | Steps: 200 | Ratio: 0.72 | Eps: 0.7653━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:20:06[0m [36m2:35:28[0m
[2KEp:  686 | ❌ 失败 | R:   10.02 (avg20:    5.51) | Steps: 200 | Ratio: 0.79 | Eps: 0.7647━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:20:09[0m [36m2:37:41[0m
[2KEp:  687 | ❌ 失败 | R:   -8.63 (avg20:    5.04) | Steps: 136 | Ratio: 0.71 | Eps: 0.7643━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:20:11[0m [36m2:39:59[0m
[2KEp:  688 | ❌ 失败 | R:   13.28 (avg20:    4.52) | Steps: 200 | Ratio: 0.79 | Eps: 0.7637━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:20:14[0m [36m2:39:50[0m
[2KEp:  689 | ❌ 失败 | R:   20.80 (avg20:    5.54) | Steps: 200 | Ratio: 0.79 | Eps: 0.7631━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:20:17[0m [36m2:34:12[0m
[2KEp:  690 | ❌ 失败 | R:   -7.69 (avg20:    3.39) | Steps: 165 | Ratio: 0.74 | Eps: 0.7626━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:20:19[0m [36m2:32:59[0m
[2KEp:  691 | ❌ 失败 | R:   -8.92 (avg20:    3.16) | Steps:  24 | Ratio: 0.83 | Eps: 0.7625━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:20:20[0m [36m2:34:20[0m
[2KEp:  692 | ❌ 失败 | R:   13.48 (avg20:    2.50) | Steps: 200 | Ratio: 0.80 | Eps: 0.7619━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:20:23[0m [36m2:34:40[0m
[2KEp:  693 | ❌ 失败 | R:   -5.51 (avg20:    1.24) | Steps: 124 | Ratio: 0.76 | Eps: 0.7616━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:20:25[0m [36m2:33:04[0m
[2KEp:  694 | ❌ 失败 | R:    8.04 (avg20:    2.05) | Steps: 200 | Ratio: 0.76 | Eps: 0.7610━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:20:28[0m [36m2:29:59[0m
[2KEp:  695 | ❌ 失败 | R:   -8.00 (avg20:    0.55) | Steps:   1 | Ratio: 1.00 | Eps: 0.7610━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:20:28[0m [36m2:31:20[0m
[2KEp:  696 | ❌ 失败 | R:   -8.00 (avg20:    0.62) | Steps:   1 | Ratio: 1.00 | Eps: 0.7610━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:20:28[0m [36m2:32:37[0m
[2KEp:  697 | ✅ 成功 | R:   13.52 (avg20:    1.72) | Steps:  70 | Ratio: 0.89 | Eps: 0.7608━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:20:29[0m [36m2:33:16[0m
[2KEp:  698 | ❌ 失败 | R:   -9.49 (avg20:    1.59) | Steps: 155 | Ratio: 0.77 | Eps: 0.7603━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:20:31[0m [36m2:32:58[0m
[2KEp:  699 | ❌ 失败 | R:  -16.35 (avg20:   -0.35) | Steps:  85 | Ratio: 0.66 | Eps: 0.7600━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:20:32[0m [36m2:32:31[0m
[2KEp:  700 | ❌ 失败 | R:    8.73 (avg20:   -0.59) | Steps: 200 | Ratio: 0.73 | Eps: 0.7594━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:20:35[0m [36m2:30:32[0m
[2KEp:  701 | ❌ 失败 | R:   23.24 (avg20:    0.22) | Steps: 200 | Ratio: 0.78 | Eps: 0.7588━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:20:38[0m [36m2:29:56[0m
[2KEp:  702 | ❌ 失败 | R:   -9.64 (avg20:    0.36) | Steps:  21 | Ratio: 0.43 | Eps: 0.7588━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:20:39[0m [36m2:31:31[0m
[2KEp:  703 | ✅ 成功 | R:   17.49 (avg20:    1.80) | Steps: 177 | Ratio: 0.72 | Eps: 0.7582━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:20:41[0m [36m2:34:29[0m
[2KEp:  704 | ❌ 失败 | R:   -3.77 (avg20:    2.31) | Steps: 180 | Ratio: 0.81 | Eps: 0.7577━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:20:44[0m [36m2:33:00[0m
[2KEp:  705 | ✅ 成功 | R:   29.93 (avg20:    3.63) | Steps: 154 | Ratio: 0.83 | Eps: 0.7572━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:20:46[0m [36m2:32:41[0m
[2KEp:  706 | ❌ 失败 | R:   19.41 (avg20:    4.10) | Steps: 200 | Ratio: 0.80 | Eps: 0.7566━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:20:49[0m [36m2:30:57[0m
[2KEp:  707 | ❌ 失败 | R:   -8.03 (avg20:    4.13) | Steps:   1 | Ratio: 0.00 | Eps: 0.7566━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:20:49[0m [36m2:32:34[0m
[2KEp:  708 | ❌ 失败 | R:  -16.13 (avg20:    2.66) | Steps: 169 | Ratio: 0.73 | Eps: 0.7561━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:20:52[0m [36m2:35:20[0m
[2KEp:  709 | ❌ 失败 | R:   -6.51 (avg20:    1.29) | Steps: 192 | Ratio: 0.68 | Eps: 0.7556━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:20:55[0m [36m2:34:12[0m
[2KEp:  710 | ❌ 失败 | R:    3.96 (avg20:    1.87) | Steps: 200 | Ratio: 0.76 | Eps: 0.7550━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:20:58[0m [36m2:35:30[0m
[2KEp:  711 | ❌ 失败 | R:  -16.76 (avg20:    1.48) | Steps: 106 | Ratio: 0.65 | Eps: 0.7546━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:21:00[0m [36m2:35:43[0m
[2KEp:  712 | ❌ 失败 | R:   -5.76 (avg20:    0.52) | Steps: 146 | Ratio: 0.68 | Eps: 0.7542━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:21:02[0m [36m2:37:19[0m[0m
[2KEp:  713 | ❌ 失败 | R:   14.50 (avg20:    1.52) | Steps: 200 | Ratio: 0.71 | Eps: 0.7536━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:21:05[0m [36m2:34:34[0m
[2KEp:  714 | ❌ 失败 | R:  -16.30 (avg20:    0.30) | Steps: 179 | Ratio: 0.74 | Eps: 0.7531━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:21:08[0m [36m2:33:49[0m
[2KEp:  715 | ❌ 失败 | R:   -1.89 (avg20:    0.61) | Steps: 117 | Ratio: 0.78 | Eps: 0.7527━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:21:09[0m [36m2:34:34[0m
[2KEp:  716 | ❌ 失败 | R:    5.07 (avg20:    1.26) | Steps: 200 | Ratio: 0.77 | Eps: 0.7521━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:21:12[0m [36m2:33:27[0m
[2KEp:  717 | ❌ 失败 | R:   33.41 (avg20:    2.25) | Steps: 200 | Ratio: 0.81 | Eps: 0.7515━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:21:15[0m [36m2:27:12[0m
[2KEp:  718 | ❌ 失败 | R:  -11.96 (avg20:    2.13) | Steps:  25 | Ratio: 0.44 | Eps: 0.7514━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:21:16[0m [36m2:29:07[0m
[2KEp:  719 | ❌ 失败 | R:  -14.13 (avg20:    2.24) | Steps:  36 | Ratio: 0.72 | Eps: 0.7513━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:21:16[0m [36m2:31:06[0m
[2KEp:  720 | ❌ 失败 | R:   -1.03 (avg20:    1.75) | Steps: 148 | Ratio: 0.75 | Eps: 0.7509━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:21:18[0m [36m2:31:24[0m
[2KEp:  721 | ❌ 失败 | R:   -9.99 (avg20:    0.09) | Steps: 165 | Ratio: 0.75 | Eps: 0.7504━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:21:21[0m [36m2:31:28[0m
[2KEp:  722 | ❌ 失败 | R:  -13.40 (avg20:   -0.10) | Steps: 114 | Ratio: 0.82 | Eps: 0.7500━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:21:23[0m [36m2:30:58[0m
[2KEp:  723 | ❌ 失败 | R:  -14.60 (avg20:   -1.70) | Steps: 181 | Ratio: 0.72 | Eps: 0.7495━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:21:26[0m [36m2:30:15[0m
[2KEp:  724 | ❌ 失败 | R:  -11.47 (avg20:   -2.09) | Steps:  76 | Ratio: 0.72 | Eps: 0.7493━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:21:27[0m [36m2:32:55[0m
[2KEp:  725 | ❌ 失败 | R:  -12.27 (avg20:   -4.20) | Steps: 133 | Ratio: 0.73 | Eps: 0.7489━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:21:29[0m [36m2:36:06[0m
[2KEp:  726 | ❌ 失败 | R:   -5.27 (avg20:   -5.43) | Steps: 161 | Ratio: 0.72 | Eps: 0.7484━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:21:31[0m [36m2:36:39[0m
[2KEp:  727 | ❌ 失败 | R:   -8.01 (avg20:   -5.43) | Steps:   1 | Ratio: 1.00 | Eps: 0.7484━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:21:31[0m [36m2:37:56[0m
[2KEp:  728 | ❌ 失败 | R:   -9.41 (avg20:   -5.09) | Steps: 200 | Ratio: 0.77 | Eps: 0.7478━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:21:34[0m [36m2:37:04[0m
[2KEp:  729 | ❌ 失败 | R:   22.90 (avg20:   -3.62) | Steps: 200 | Ratio: 0.77 | Eps: 0.7472━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:21:37[0m [36m2:35:23[0m
[2KEp:  730 | ❌ 失败 | R:   -8.00 (avg20:   -4.22) | Steps:   1 | Ratio: 1.00 | Eps: 0.7472━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:21:37[0m [36m2:36:36[0m
[2KEp:  731 | ❌ 失败 | R:  -20.21 (avg20:   -4.39) | Steps:  31 | Ratio: 0.61 | Eps: 0.7471━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:21:38[0m [36m2:38:28[0m
[2KEp:  732 | ❌ 失败 | R:  -17.32 (avg20:   -4.97) | Steps: 112 | Ratio: 0.73 | Eps: 0.7468━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:21:40[0m [36m2:39:28[0m
[2KEp:  733 | ❌ 失败 | R:  -20.17 (avg20:   -6.70) | Steps:  90 | Ratio: 0.63 | Eps: 0.7465━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:21:41[0m [36m2:38:38[0m
[2KEp:  734 | ❌ 失败 | R:   -9.13 (avg20:   -6.35) | Steps: 125 | Ratio: 0.71 | Eps: 0.7461━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:21:43[0m [36m2:40:19[0m
[2KEp:  735 | ❌ 失败 | R:  -11.99 (avg20:   -6.85) | Steps:  82 | Ratio: 0.76 | Eps: 0.7459━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:21:45[0m [36m2:38:34[0m
[2KEp:  736 | ❌ 失败 | R:    2.36 (avg20:   -6.99) | Steps: 186 | Ratio: 0.72 | Eps: 0.7453━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:21:47[0m [36m2:37:21[0m
[2KEp:  737 | ❌ 失败 | R:   -0.90 (avg20:   -8.70) | Steps: 200 | Ratio: 0.72 | Eps: 0.7447━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:21:51[0m [36m2:39:11[0m
[2KEp:  738 | ✅ 成功 | R:   26.92 (avg20:   -6.76) | Steps: 133 | Ratio: 0.85 | Eps: 0.7443━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:21:53[0m [36m2:40:23[0m
[2KEp:  739 | ❌ 失败 | R:  -15.63 (avg20:   -6.83) | Steps: 122 | Ratio: 0.74 | Eps: 0.7439━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:21:54[0m [36m2:36:12[0m
[2KEp:  740 | ❌ 失败 | R:  -14.62 (avg20:   -7.51) | Steps:  33 | Ratio: 0.70 | Eps: 0.7438━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:21:55[0m [36m2:37:03[0m
[2KEp:  741 | ✅ 成功 | R:   14.95 (avg20:   -6.26) | Steps: 108 | Ratio: 0.78 | Eps: 0.7435━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:21:56[0m [36m2:33:15[0m
[2KEp:  742 | ❌ 失败 | R:   -8.04 (avg20:   -6.00) | Steps:   1 | Ratio: 1.00 | Eps: 0.7435━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:21:56[0m [36m2:34:28[0m
[2KEp:  743 | ❌ 失败 | R:  -16.63 (avg20:   -6.10) | Steps:  49 | Ratio: 0.78 | Eps: 0.7434━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:21:57[0m [36m2:34:41[0m
[2KEp:  744 | ❌ 失败 | R:   -4.98 (avg20:   -5.77) | Steps: 171 | Ratio: 0.77 | Eps: 0.7429━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:22:00[0m [36m2:34:23[0m
[2KEp:  745 | ❌ 失败 | R:   -1.37 (avg20:   -5.23) | Steps: 134 | Ratio: 0.74 | Eps: 0.7425━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:22:02[0m [36m2:34:48[0m
[2KEp:  746 | ❌ 失败 | R:  -10.52 (avg20:   -5.49) | Steps: 200 | Ratio: 0.77 | Eps: 0.7419━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:22:05[0m [36m2:31:08[0m
[2KEp:  747 | ❌ 失败 | R:    1.88 (avg20:   -5.00) | Steps: 185 | Ratio: 0.73 | Eps: 0.7413━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:22:07[0m [36m2:29:20[0m
[2KEp:  748 | ❌ 失败 | R:   -6.48 (avg20:   -4.85) | Steps: 117 | Ratio: 0.74 | Eps: 0.7410━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:22:09[0m [36m2:31:56[0m
[2KEp:  749 | ❌ 失败 | R:    2.15 (avg20:   -5.89) | Steps: 200 | Ratio: 0.77 | Eps: 0.7404━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:22:12[0m [36m2:29:15[0m
[2KEp:  750 | ❌ 失败 | R:  -12.87 (avg20:   -6.13) | Steps: 193 | Ratio: 0.76 | Eps: 0.7398━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:22:15[0m [36m2:27:49[0m
[2KEp:  751 | ❌ 失败 | R:    1.47 (avg20:   -5.05) | Steps: 200 | Ratio: 0.72 | Eps: 0.7392━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:22:18[0m [36m2:30:16[0m
[2KEp:  752 | ❌ 失败 | R:   -4.47 (avg20:   -4.40) | Steps: 134 | Ratio: 0.72 | Eps: 0.7388━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:22:20[0m [36m2:32:44[0m
[2KEp:  753 | ❌ 失败 | R:   -6.08 (avg20:   -3.70) | Steps: 179 | Ratio: 0.74 | Eps: 0.7382━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:22:23[0m [36m2:33:44[0m
[2KEp:  754 | ❌ 失败 | R:   -9.62 (avg20:   -3.72) | Steps: 108 | Ratio: 0.77 | Eps: 0.7379━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:22:25[0m [36m2:32:44[0m
[2KEp:  755 | ❌ 失败 | R:   -0.03 (avg20:   -3.13) | Steps: 200 | Ratio: 0.76 | Eps: 0.7373━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:22:28[0m [36m2:34:50[0m
[2KEp:  756 | ❌ 失败 | R:   -9.61 (avg20:   -3.72) | Steps:  35 | Ratio: 0.60 | Eps: 0.7372━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:22:29[0m [36m2:36:45[0m
[2KEp:  757 | ❌ 失败 | R:  -16.57 (avg20:   -4.51) | Steps:  31 | Ratio: 0.58 | Eps: 0.7371━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:22:29[0m [36m2:39:42[0m
[2KEp:  758 | ❌ 失败 | R:  -16.08 (avg20:   -6.66) | Steps: 156 | Ratio: 0.72 | Eps: 0.7366━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:22:32[0m [36m2:39:35[0m
[2KEp:  759 | ❌ 失败 | R:   -7.62 (avg20:   -6.26) | Steps: 103 | Ratio: 0.75 | Eps: 0.7363━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:22:33[0m [36m2:41:04[0m
[2KEp:  760 | ❌ 失败 | R:   -7.78 (avg20:   -5.91) | Steps: 175 | Ratio: 0.74 | Eps: 0.7358━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:22:36[0m [36m2:39:49[0m
[2KEp:  761 | ❌ 失败 | R:    0.96 (avg20:   -6.61) | Steps: 132 | Ratio: 0.80 | Eps: 0.7354━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:22:38[0m [36m2:38:56[0m
[2KEp:  762 | ❌ 失败 | R:   -8.05 (avg20:   -6.61) | Steps: 162 | Ratio: 0.74 | Eps: 0.7349━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:22:40[0m [36m2:37:15[0m
[2KEp:  763 | ❌ 失败 | R:  -10.19 (avg20:   -6.29) | Steps:  51 | Ratio: 0.69 | Eps: 0.7348━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:22:41[0m [36m2:36:45[0m
[2KEp:  764 | ❌ 失败 | R:  -15.26 (avg20:   -6.81) | Steps: 148 | Ratio: 0.68 | Eps: 0.7343━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:22:43[0m [36m2:37:48[0m
[2KEp:  765 | ❌ 失败 | R:   -8.93 (avg20:   -7.19) | Steps: 200 | Ratio: 0.74 | Eps: 0.7337━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:22:46[0m [36m2:32:05[0m
[2KEp:  766 | ❌ 失败 | R:  -10.11 (avg20:   -7.16) | Steps: 117 | Ratio: 0.74 | Eps: 0.7334━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:22:48[0m [36m2:31:57[0m
[2KEp:  767 | ❌ 失败 | R:    2.18 (avg20:   -7.15) | Steps: 181 | Ratio: 0.76 | Eps: 0.7328━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:22:51[0m [36m2:32:54[0m
[2KEp:  768 | ❌ 失败 | R:  -10.24 (avg20:   -7.34) | Steps: 200 | Ratio: 0.72 | Eps: 0.7322━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:22:54[0m [36m2:33:00[0m
[2KEp:  769 | ❌ 失败 | R:   -8.90 (avg20:   -7.89) | Steps:  20 | Ratio: 0.55 | Eps: 0.7322━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:22:54[0m [36m2:33:35[0m
[2KEp:  770 | ❌ 失败 | R:   -0.73 (avg20:   -7.28) | Steps: 184 | Ratio: 0.71 | Eps: 0.7316━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:22:57[0m [36m2:33:21[0m
[2KEp:  771 | ❌ 失败 | R:   -3.29 (avg20:   -7.52) | Steps: 160 | Ratio: 0.72 | Eps: 0.7311━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:23:00[0m [36m2:32:55[0m
[2KEp:  772 | ❌ 失败 | R:   -6.13 (avg20:   -7.60) | Steps: 139 | Ratio: 0.75 | Eps: 0.7307━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:23:02[0m [36m2:31:02[0m
[2KEp:  773 | ❌ 失败 | R:   17.54 (avg20:   -6.42) | Steps: 200 | Ratio: 0.76 | Eps: 0.7301━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:23:04[0m [36m2:28:44[0m
[2KEp:  774 | ❌ 失败 | R:   11.33 (avg20:   -5.37) | Steps: 200 | Ratio: 0.75 | Eps: 0.7295━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:23:07[0m [36m2:28:06[0m
[2KEp:  775 | ❌ 失败 | R:   13.53 (avg20:   -4.70) | Steps: 200 | Ratio: 0.75 | Eps: 0.7289━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:23:10[0m [36m2:26:04[0m
[2KEp:  776 | ❌ 失败 | R:   -9.46 (avg20:   -4.69) | Steps:  32 | Ratio: 0.62 | Eps: 0.7288━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:23:11[0m [36m2:27:32[0m
[2KEp:  777 | ❌ 失败 | R:  -10.71 (avg20:   -4.40) | Steps:  49 | Ratio: 0.73 | Eps: 0.7287━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:23:12[0m [36m2:28:32[0m
[2KEp:  778 | ❌ 失败 | R:  -15.17 (avg20:   -4.35) | Steps: 149 | Ratio: 0.78 | Eps: 0.7282━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:23:14[0m [36m2:28:17[0m
[2KEp:  779 | ❌ 失败 | R:  -14.16 (avg20:   -4.68) | Steps: 106 | Ratio: 0.70 | Eps: 0.7279━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:23:16[0m [36m2:29:58[0m
[2KEp:  780 | ❌ 失败 | R:   -9.29 (avg20:   -4.75) | Steps: 200 | Ratio: 0.71 | Eps: 0.7273━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:23:19[0m [36m2:32:32[0m
[2KEp:  781 | ❌ 失败 | R:  -15.00 (avg20:   -5.55) | Steps:  50 | Ratio: 0.64 | Eps: 0.7272━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:23:19[0m [36m2:33:36[0m
[2KEp:  782 | ❌ 失败 | R:   13.10 (avg20:   -4.49) | Steps: 200 | Ratio: 0.71 | Eps: 0.7266━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:23:22[0m [36m2:34:46[0m
[2KEp:  783 | ❌ 失败 | R:    2.49 (avg20:   -3.86) | Steps: 122 | Ratio: 0.77 | Eps: 0.7262━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:23:24[0m [36m2:33:07[0m
[2KEp:  784 | ❌ 失败 | R:  -12.44 (avg20:   -3.72) | Steps: 137 | Ratio: 0.71 | Eps: 0.7258━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:23:26[0m [36m2:32:42[0m
[2KEp:  785 | ❌ 失败 | R:   -4.22 (avg20:   -3.48) | Steps: 177 | Ratio: 0.70 | Eps: 0.7253━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:23:29[0m [36m2:34:34[0m
[2KEp:  786 | ❌ 失败 | R:  -12.63 (avg20:   -3.61) | Steps:  80 | Ratio: 0.71 | Eps: 0.7250━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:23:30[0m [36m2:34:24[0m
[2KEp:  787 | ❌ 失败 | R:  -11.94 (avg20:   -4.32) | Steps: 114 | Ratio: 0.70 | Eps: 0.7247━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:23:32[0m [36m2:32:20[0m
[2KEp:  788 | ❌ 失败 | R:   -9.43 (avg20:   -4.27) | Steps:  20 | Ratio: 0.55 | Eps: 0.7246━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:23:33[0m [36m2:33:37[0m
[2KEp:  789 | ❌ 失败 | R:  -13.50 (avg20:   -4.50) | Steps: 144 | Ratio: 0.70 | Eps: 0.7242━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:23:35[0m [36m2:34:43[0m
