[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   35.44 (avg20:   35.44) | Steps: 108 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m0:55:36[0m
[2KEp:  678 | ❌ 失败 | R:    1.49 (avg20:   -6.92) | Steps: 150 | Ratio: 0.83 | Eps: 0.8184━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:16:22[0m [36m1:55:12[0m
[2KEp:  679 | ❌ 失败 | R:   -0.15 (avg20:   -6.65) | Steps:  79 | Ratio: 0.86 | Eps: 0.8182━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:16:23[0m [36m1:55:59[0m
[2KEp:  680 | ❌ 失败 | R:   -8.48 (avg20:   -7.47) | Steps:  60 | Ratio: 0.78 | Eps: 0.8180━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:16:24[0m [36m1:57:21[0m
[2KEp:  681 | ❌ 失败 | R:    8.52 (avg20:   -6.78) | Steps: 150 | Ratio: 0.83 | Eps: 0.8176━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:16:27[0m [36m1:57:48[0m
[2KEp:  682 | ❌ 失败 | R:   -8.06 (avg20:   -3.37) | Steps:  68 | Ratio: 0.79 | Eps: 0.8174━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:16:28[0m [36m1:58:34[0m
[2KEp:  683 | ❌ 失败 | R:   -0.60 (avg20:   -2.61) | Steps: 150 | Ratio: 0.80 | Eps: 0.8169━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:16:30[0m [36m2:00:11[0m
[2KEp:  684 | ❌ 失败 | R:    2.53 (avg20:   -2.84) | Steps: 150 | Ratio: 0.85 | Eps: 0.8165━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:16:32[0m [36m1:59:31[0m[0m
[2KEp:  685 | ❌ 失败 | R:  -14.14 (avg20:   -3.09) | Steps:  94 | Ratio: 0.76 | Eps: 0.8162━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:16:34[0m [36m1:59:56[0m
[2KEp:  686 | ❌ 失败 | R:    1.92 (avg20:   -3.26) | Steps: 150 | Ratio: 0.78 | Eps: 0.8157━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:16:36[0m [36m1:58:15[0m
[2KEp:  687 | ❌ 失败 | R:   -1.93 (avg20:   -2.62) | Steps: 150 | Ratio: 0.81 | Eps: 0.8153━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:16:38[0m [36m1:57:29[0m
[2KEp:  688 | ❌ 失败 | R:  -29.28 (avg20:   -4.17) | Steps: 118 | Ratio: 0.82 | Eps: 0.8149━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:16:40[0m [36m1:55:49[0m
[2KEp:  689 | ❌ 失败 | R:    2.54 (avg20:   -3.81) | Steps: 150 | Ratio: 0.83 | Eps: 0.8145━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:16:42[0m [36m1:55:12[0m
[2KEp:  690 | ❌ 失败 | R:    3.58 (avg20:   -2.90) | Steps: 150 | Ratio: 0.86 | Eps: 0.8140━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:16:45[0m [36m1:54:13[0m
[2KEp:  691 | ❌ 失败 | R:   -5.35 (avg20:   -2.70) | Steps:  74 | Ratio: 0.77 | Eps: 0.8138━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:16:46[0m [36m1:56:29[0m
[2KEp:  692 | ❌ 失败 | R:  -52.70 (avg20:   -5.30) | Steps:  59 | Ratio: 0.80 | Eps: 0.8136━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:16:47[0m [36m1:58:52[0m
[2KEp:  693 | ❌ 失败 | R:   -3.61 (avg20:   -5.12) | Steps: 150 | Ratio: 0.81 | Eps: 0.8132━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:16:50[0m [36m2:01:47[0m
[2KEp:  694 | ❌ 失败 | R:    0.27 (avg20:   -5.37) | Steps: 150 | Ratio: 0.79 | Eps: 0.8127━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:16:52[0m [36m2:05:20[0m
[2KEp:  695 | ❌ 失败 | R:   -1.76 (avg20:   -5.37) | Steps: 150 | Ratio: 0.80 | Eps: 0.8123━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:16:55[0m [36m2:08:09[0m
[2KEp:  696 | ❌ 失败 | R:   -4.30 (avg20:   -5.48) | Steps: 150 | Ratio: 0.80 | Eps: 0.8118━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:16:58[0m [36m2:11:40[0m
[2KEp:  697 | ❌ 失败 | R:   -5.18 (avg20:   -5.74) | Steps:  89 | Ratio: 0.78 | Eps: 0.8116━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:17:00[0m [36m2:16:19[0m
[2KEp:  698 | ❌ 失败 | R:  -10.05 (avg20:   -6.31) | Steps: 107 | Ratio: 0.79 | Eps: 0.8112━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:17:02[0m [36m2:19:26[0m
[2KEp:  699 | ❌ 失败 | R:   -2.02 (avg20:   -6.41) | Steps: 150 | Ratio: 0.80 | Eps: 0.8108━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:17:04[0m [36m2:19:25[0m
[2KEp:  700 | ❌ 失败 | R:  -35.00 (avg20:   -7.73) | Steps:  82 | Ratio: 0.80 | Eps: 0.8105━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:17:06[0m [36m2:18:48[0m
[2KEp:  701 | ❌ 失败 | R:    3.39 (avg20:   -7.99) | Steps: 150 | Ratio: 0.84 | Eps: 0.8101━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:17:08[0m [36m2:16:51[0m
[2KEp:  702 | ❌ 失败 | R:  -11.69 (avg20:   -8.17) | Steps:  62 | Ratio: 0.71 | Eps: 0.8099━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:17:09[0m [36m2:16:30[0m
[2KEp:  703 | ❌ 失败 | R:    5.86 (avg20:   -7.85) | Steps: 150 | Ratio: 0.81 | Eps: 0.8095━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:17:12[0m [36m2:13:05[0m
[2KEp:  704 | ❌ 失败 | R:   -4.28 (avg20:   -8.19) | Steps: 121 | Ratio: 0.75 | Eps: 0.8091━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:17:13[0m [36m2:10:35[0m
[2KEp:  705 | ❌ 失败 | R:    0.09 (avg20:   -7.47) | Steps: 150 | Ratio: 0.78 | Eps: 0.8086━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:17:16[0m [36m2:04:45[0m
[2KEp:  706 | ❌ 失败 | R:   -8.81 (avg20:   -8.01) | Steps:  69 | Ratio: 0.72 | Eps: 0.8084━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:17:17[0m [36m2:01:53[0m
[2KEp:  707 | ❌ 失败 | R:    8.00 (avg20:   -7.52) | Steps: 150 | Ratio: 0.81 | Eps: 0.8080━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:17:19[0m [36m1:56:47[0m
[2KEp:  708 | ❌ 失败 | R:  -30.39 (avg20:   -7.57) | Steps: 135 | Ratio: 0.75 | Eps: 0.8076━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:17:21[0m [36m1:53:34[0m
[2KEp:  709 | ❌ 失败 | R:   -3.42 (avg20:   -7.87) | Steps: 150 | Ratio: 0.75 | Eps: 0.8071━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:17:23[0m [36m1:51:57[0m
[2KEp:  710 | ❌ 失败 | R:    4.52 (avg20:   -7.82) | Steps: 150 | Ratio: 0.85 | Eps: 0.8067━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:17:25[0m [36m1:51:07[0m
[2KEp:  711 | ✅ 成功 | R:   23.25 (avg20:   -6.39) | Steps: 146 | Ratio: 0.84 | Eps: 0.8062━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:17:27[0m [36m1:50:53[0m
[2KEp:  712 | ❌ 失败 | R:    2.93 (avg20:   -3.61) | Steps: 150 | Ratio: 0.78 | Eps: 0.8058━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:17:30[0m [36m1:50:30[0m
[2KEp:  713 | ❌ 失败 | R:    2.40 (avg20:   -3.31) | Steps: 150 | Ratio: 0.82 | Eps: 0.8053━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:17:32[0m [36m1:50:20[0m
[2KEp:  714 | ❌ 失败 | R:   -8.43 (avg20:   -3.74) | Steps: 103 | Ratio: 0.79 | Eps: 0.8050━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:17:33[0m [36m1:52:11[0m
[2KEp:  715 | ❌ 失败 | R:   -3.43 (avg20:   -3.83) | Steps: 150 | Ratio: 0.77 | Eps: 0.8046━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:17:36[0m [36m1:52:12[0m
[2KEp:  716 | ❌ 失败 | R:    9.66 (avg20:   -3.13) | Steps: 150 | Ratio: 0.88 | Eps: 0.8041━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:17:38[0m [36m1:51:08[0m
[2KEp:  717 | ❌ 失败 | R:    3.49 (avg20:   -2.70) | Steps: 150 | Ratio: 0.84 | Eps: 0.8037━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:17:40[0m [36m1:49:25[0m
[2KEp:  718 | ❌ 失败 | R:  -15.22 (avg20:   -2.96) | Steps:  56 | Ratio: 0.70 | Eps: 0.8035━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:17:41[0m [36m1:49:57[0m
[2KEp:  719 | ❌ 失败 | R:   -2.08 (avg20:   -2.96) | Steps: 150 | Ratio: 0.83 | Eps: 0.8031━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:17:43[0m [36m1:50:53[0m
[2KEp:  720 | ❌ 失败 | R:  -15.88 (avg20:   -2.00) | Steps:  74 | Ratio: 0.82 | Eps: 0.8028━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:17:44[0m [36m1:51:32[0m
[2KEp:  721 | ❌ 失败 | R:    8.04 (avg20:   -1.77) | Steps: 150 | Ratio: 0.88 | Eps: 0.8024━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:17:46[0m [36m1:50:34[0m
[2KEp:  722 | ❌ 失败 | R:  -26.83 (avg20:   -2.53) | Steps:  80 | Ratio: 0.76 | Eps: 0.8022━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:17:47[0m [36m1:50:04[0m
[2KEp:  723 | ❌ 失败 | R:   -4.66 (avg20:   -3.05) | Steps: 150 | Ratio: 0.77 | Eps: 0.8017━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:17:49[0m [36m1:49:22[0m
[2KEp:  724 | ❌ 失败 | R:   -3.38 (avg20:   -3.01) | Steps: 150 | Ratio: 0.80 | Eps: 0.8013━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:17:52[0m [36m1:50:41[0m
[2KEp:  725 | ❌ 失败 | R:  -17.23 (avg20:   -3.87) | Steps: 107 | Ratio: 0.79 | Eps: 0.8009━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:17:54[0m [36m1:53:06[0m
[2KEp:  726 | ❌ 失败 | R:   -5.38 (avg20:   -3.70) | Steps:  85 | Ratio: 0.78 | Eps: 0.8007━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:17:55[0m [36m1:53:43[0m
[2KEp:  727 | ❌ 失败 | R:   -8.11 (avg20:   -4.51) | Steps:   1 | Ratio: 1.00 | Eps: 0.8007━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:17:55[0m [36m1:54:35[0m
[2KEp:  728 | ❌ 失败 | R:    6.28 (avg20:   -2.67) | Steps: 150 | Ratio: 0.83 | Eps: 0.8002━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:17:57[0m [36m1:52:48[0m
[2KEp:  729 | ❌ 失败 | R:  -19.13 (avg20:   -3.46) | Steps:  37 | Ratio: 0.59 | Eps: 0.8001━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:17:58[0m [36m1:54:17[0m
[2KEp:  730 | ❌ 失败 | R:    2.70 (avg20:   -3.55) | Steps: 150 | Ratio: 0.81 | Eps: 0.7997━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:18:00[0m [36m1:52:46[0m
[2KEp:  731 | ❌ 失败 | R:  -18.00 (avg20:   -5.61) | Steps: 100 | Ratio: 0.78 | Eps: 0.7994━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:18:01[0m [36m1:53:38[0m
[2KEp:  732 | ❌ 失败 | R:   -5.84 (avg20:   -6.05) | Steps: 123 | Ratio: 0.84 | Eps: 0.7990━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:18:03[0m [36m1:53:37[0m
[2KEp:  733 | ❌ 失败 | R:   -7.62 (avg20:   -6.55) | Steps:  94 | Ratio: 0.80 | Eps: 0.7987━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:18:05[0m [36m1:54:19[0m
[2KEp:  734 | ❌ 失败 | R:  -15.46 (avg20:   -6.90) | Steps:  98 | Ratio: 0.77 | Eps: 0.7984━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:18:06[0m [36m1:53:42[0m
[2KEp:  735 | ✅ 成功 | R:   29.40 (avg20:   -5.26) | Steps: 125 | Ratio: 0.86 | Eps: 0.7980━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:18:08[0m [36m1:52:06[0m
[2KEp:  736 | ❌ 失败 | R:  -23.49 (avg20:   -6.92) | Steps:  28 | Ratio: 0.82 | Eps: 0.7980━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:18:08[0m [36m1:52:55[0m
[2KEp:  737 | ❌ 失败 | R:    7.63 (avg20:   -6.71) | Steps: 150 | Ratio: 0.80 | Eps: 0.7975━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:18:10[0m [36m1:49:14[0m
[2KEp:  738 | ❌ 失败 | R:    0.48 (avg20:   -5.93) | Steps: 150 | Ratio: 0.77 | Eps: 0.7971━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:18:12[0m [36m1:48:15[0m
[2KEp:  739 | ❌ 失败 | R:   -5.51 (avg20:   -6.10) | Steps:  95 | Ratio: 0.84 | Eps: 0.7968━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:18:14[0m [36m1:49:17[0m
[2KEp:  740 | ❌ 失败 | R:   -5.29 (avg20:   -5.57) | Steps:   8 | Ratio: 1.00 | Eps: 0.7968━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:18:14[0m [36m1:50:49[0m
[2KEp:  741 | ❌ 失败 | R:   -1.33 (avg20:   -6.04) | Steps:  99 | Ratio: 0.78 | Eps: 0.7965━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:18:16[0m [36m1:50:40[0m
[2KEp:  742 | ❌ 失败 | R:    0.30 (avg20:   -4.68) | Steps: 150 | Ratio: 0.80 | Eps: 0.7960━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:18:18[0m [36m1:52:35[0m
[2KEp:  743 | ❌ 失败 | R:  -19.50 (avg20:   -5.42) | Steps: 103 | Ratio: 0.72 | Eps: 0.7957━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:18:20[0m [36m1:53:18[0m
[2KEp:  744 | ❌ 失败 | R:    1.18 (avg20:   -5.20) | Steps: 150 | Ratio: 0.81 | Eps: 0.7952━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:18:22[0m [36m1:55:36[0m
[2KEp:  745 | ❌ 失败 | R:  -24.50 (avg20:   -5.56) | Steps: 112 | Ratio: 0.79 | Eps: 0.7949━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:18:24[0m [36m1:55:49[0m
[2KEp:  746 | ❌ 失败 | R:   -2.23 (avg20:   -5.40) | Steps: 150 | Ratio: 0.75 | Eps: 0.7945━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:18:27[0m [36m2:00:21[0m
[2KEp:  747 | ❌ 失败 | R:  -13.25 (avg20:   -5.66) | Steps:  77 | Ratio: 0.73 | Eps: 0.7942━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:18:28[0m [36m2:02:05[0m
[2KEp:  748 | ❌ 失败 | R:  -18.89 (avg20:   -6.92) | Steps: 150 | Ratio: 0.79 | Eps: 0.7938━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:18:30[0m [36m2:02:40[0m
[2KEp:  749 | ❌ 失败 | R:    2.23 (avg20:   -5.85) | Steps: 150 | Ratio: 0.79 | Eps: 0.7933━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:18:32[0m [36m1:58:38[0m
[31mTraining...[0m [38;2;249;38;114m━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:18:32[0m [36m1:58:38[0m
