[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   28.13 (avg20:   28.13) | Steps: 127 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:13:07[0m
[2KEp: 1751 | ✅ 成功 | R:   24.53 (avg20:   19.70) | Steps:  75 | Ratio: 0.32 | Eps: 0.3001━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.8%[0m [33m0:34:37[0m [36m1:47:52[0m
[2KEp: 1752 | ✅ 成功 | R:   28.62 (avg20:   19.78) | Steps:  83 | Ratio: 0.25 | Eps: 0.2996━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.9%[0m [33m0:34:38[0m [36m1:47:52[0m
[2KEp: 1753 | ✅ 成功 | R:   26.12 (avg20:   19.80) | Steps:  85 | Ratio: 0.32 | Eps: 0.2992━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.9%[0m [33m0:34:40[0m [36m1:46:48[0m
[2KEp: 1754 | ❌ 失败 | R:  -17.87 (avg20:   17.79) | Steps:  27 | Ratio: 0.22 | Eps: 0.2991━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.9%[0m [33m0:34:40[0m [36m1:48:26[0m
[2KEp: 1755 | ❌ 失败 | R:  -10.31 (avg20:   15.79) | Steps:  97 | Ratio: 0.38 | Eps: 0.2986━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.9%[0m [33m0:34:42[0m [36m1:48:39[0m
[2KEp: 1756 | ✅ 成功 | R:   28.61 (avg20:   15.77) | Steps:  85 | Ratio: 0.32 | Eps: 0.2982━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.9%[0m [33m0:34:43[0m [36m1:47:31[0m
[2KEp: 1757 | ✅ 成功 | R:   24.46 (avg20:   15.69) | Steps:  55 | Ratio: 0.40 | Eps: 0.2979━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.9%[0m [33m0:34:44[0m [36m1:47:59[0m
[2KEp: 1758 | ✅ 成功 | R:   20.07 (avg20:   15.42) | Steps: 118 | Ratio: 0.32 | Eps: 0.2973━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.9%[0m [33m0:34:45[0m [36m1:48:23[0m
[2KEp: 1759 | ✅ 成功 | R:   24.54 (avg20:   15.11) | Steps:  57 | Ratio: 0.26 | Eps: 0.2970━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.9%[0m [33m0:34:46[0m [36m1:48:06[0m
[2KEp: 1760 | ✅ 成功 | R:   23.27 (avg20:   16.78) | Steps:  58 | Ratio: 0.29 | Eps: 0.2967━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.0%[0m [33m0:34:47[0m [36m1:48:56[0m
[2KEp: 1761 | ✅ 成功 | R:   24.20 (avg20:   16.64) | Steps:  59 | Ratio: 0.29 | Eps: 0.2964━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.0%[0m [33m0:34:48[0m [36m1:46:40[0m
[2KEp: 1762 | ✅ 成功 | R:   29.78 (avg20:   17.38) | Steps:  86 | Ratio: 0.29 | Eps: 0.2960━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.0%[0m [33m0:34:49[0m [36m1:46:47[0m
[2KEp: 1763 | ❌ 失败 | R:  -13.56 (avg20:   15.45) | Steps:  15 | Ratio: 0.33 | Eps: 0.2959━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.0%[0m [33m0:34:49[0m [36m1:48:02[0m
[2KEp: 1764 | ✅ 成功 | R:   22.91 (avg20:   15.59) | Steps: 150 | Ratio: 0.27 | Eps: 0.2952━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.0%[0m [33m0:34:51[0m [36m1:48:09[0m[0m
[2KEp: 1765 | ✅ 成功 | R:   26.95 (avg20:   15.54) | Steps:  89 | Ratio: 0.22 | Eps: 0.2947━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.0%[0m [33m0:34:53[0m [36m1:48:32[0m
[2KEp: 1766 | ✅ 成功 | R:    3.40 (avg20:   14.37) | Steps:  71 | Ratio: 0.25 | Eps: 0.2944━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.0%[0m [33m0:34:54[0m [36m1:48:24[0m
[2KEp: 1767 | ✅ 成功 | R:   25.28 (avg20:   16.83) | Steps:  95 | Ratio: 0.41 | Eps: 0.2939━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.0%[0m [33m0:34:55[0m [36m1:46:40[0m
[2KEp: 1768 | ✅ 成功 | R:   27.25 (avg20:   18.56) | Steps:  73 | Ratio: 0.27 | Eps: 0.2935━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.1%[0m [33m0:34:56[0m [36m1:46:36[0m
[2KEp: 1769 | ✅ 成功 | R:   28.75 (avg20:   18.73) | Steps:  88 | Ratio: 0.24 | Eps: 0.2931━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.1%[0m [33m0:34:57[0m [36m1:46:24[0m
[2KEp: 1770 | ✅ 成功 | R:   24.50 (avg20:   18.57) | Steps:  51 | Ratio: 0.33 | Eps: 0.2928━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.1%[0m [33m0:34:58[0m [36m1:45:57[0m
[2KEp: 1771 | ✅ 成功 | R:   28.21 (avg20:   18.76) | Steps: 109 | Ratio: 0.28 | Eps: 0.2923━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.1%[0m [33m0:35:00[0m [36m1:45:46[0m
[2KEp: 1772 | ✅ 成功 | R:   32.55 (avg20:   18.96) | Steps:  94 | Ratio: 0.35 | Eps: 0.2918━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.1%[0m [33m0:35:01[0m [36m1:46:01[0m
[2KEp: 1773 | ✅ 成功 | R:   30.45 (avg20:   19.17) | Steps:  86 | Ratio: 0.33 | Eps: 0.2914━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.1%[0m [33m0:35:02[0m [36m1:44:54[0m
[2KEp: 1774 | ✅ 成功 | R:   26.49 (avg20:   21.39) | Steps: 104 | Ratio: 0.37 | Eps: 0.2909━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.1%[0m [33m0:35:03[0m [36m1:43:03[0m
[2KEp: 1775 | ✅ 成功 | R:   27.30 (avg20:   23.27) | Steps:  89 | Ratio: 0.38 | Eps: 0.2904━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.2%[0m [33m0:35:05[0m [36m1:43:18[0m
[2KEp: 1776 | ✅ 成功 | R:   24.70 (avg20:   23.07) | Steps:  72 | Ratio: 0.25 | Eps: 0.2901━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.2%[0m [33m0:35:06[0m [36m1:43:41[0m
[2KEp: 1777 | ✅ 成功 | R:   27.25 (avg20:   23.21) | Steps:  86 | Ratio: 0.29 | Eps: 0.2896━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.2%[0m [33m0:35:07[0m [36m1:43:30[0m
[2KEp: 1778 | ❌ 失败 | R:  -14.96 (avg20:   21.46) | Steps: 150 | Ratio: 0.24 | Eps: 0.2889━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.2%[0m [33m0:35:09[0m [36m1:44:23[0m
[2KEp: 1779 | ✅ 成功 | R:   25.00 (avg20:   21.49) | Steps:  97 | Ratio: 0.31 | Eps: 0.2884━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.2%[0m [33m0:35:11[0m [36m1:44:26[0m
[2KEp: 1780 | ❌ 失败 | R:  -15.92 (avg20:   19.53) | Steps:  60 | Ratio: 0.25 | Eps: 0.2881━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.2%[0m [33m0:35:12[0m [36m1:46:31[0m
[2KEp: 1781 | ✅ 成功 | R:   25.30 (avg20:   19.58) | Steps: 134 | Ratio: 0.26 | Eps: 0.2874━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.3%[0m [33m0:35:13[0m [36m1:46:14[0m
[2KEp: 1782 | ✅ 成功 | R:   28.75 (avg20:   19.53) | Steps:  85 | Ratio: 0.24 | Eps: 0.2870━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.3%[0m [33m0:35:15[0m [36m1:46:18[0m
[2KEp: 1783 | ✅ 成功 | R:   25.75 (avg20:   21.50) | Steps:  75 | Ratio: 0.25 | Eps: 0.2866━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.3%[0m [33m0:35:16[0m [36m1:46:05[0m
[2KEp: 1784 | ✅ 成功 | R:   29.95 (avg20:   21.85) | Steps:  90 | Ratio: 0.30 | Eps: 0.2862━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.3%[0m [33m0:35:17[0m [36m1:46:15[0m
[2KEp: 1785 | ✅ 成功 | R:   -7.29 (avg20:   20.14) | Steps: 144 | Ratio: 0.31 | Eps: 0.2855━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.3%[0m [33m0:35:19[0m [36m1:46:19[0m
[2KEp: 1786 | ✅ 成功 | R:   30.42 (avg20:   21.49) | Steps:  85 | Ratio: 0.42 | Eps: 0.2850━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.3%[0m [33m0:35:20[0m [36m1:44:35[0m
[2KEp: 1787 | ✅ 成功 | R:   32.19 (avg20:   21.83) | Steps: 100 | Ratio: 0.29 | Eps: 0.2845━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.4%[0m [33m0:35:21[0m [36m1:44:03[0m
[2KEp: 1788 | ✅ 成功 | R:   23.20 (avg20:   21.63) | Steps:  81 | Ratio: 0.26 | Eps: 0.2841━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.4%[0m [33m0:35:22[0m [36m1:44:22[0m
[2KEp: 1789 | ✅ 成功 | R:   30.59 (avg20:   21.72) | Steps:  85 | Ratio: 0.26 | Eps: 0.2837━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.4%[0m [33m0:35:24[0m [36m1:43:38[0m
[2KEp: 1790 | ✅ 成功 | R:   23.88 (avg20:   21.69) | Steps:  78 | Ratio: 0.28 | Eps: 0.2833━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.4%[0m [33m0:35:25[0m [36m1:43:36[0m
[2KEp: 1791 | ✅ 成功 | R:   15.85 (avg20:   21.07) | Steps: 121 | Ratio: 0.31 | Eps: 0.2827━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.4%[0m [33m0:35:27[0m [36m1:42:49[0m
[2KEp: 1792 | ✅ 成功 | R:   23.86 (avg20:   20.64) | Steps:  54 | Ratio: 0.20 | Eps: 0.2825━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.4%[0m [33m0:35:27[0m [36m1:43:34[0m
[2KEp: 1793 | ✅ 成功 | R:   26.52 (avg20:   20.44) | Steps:  72 | Ratio: 0.18 | Eps: 0.2821━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.4%[0m [33m0:35:28[0m [36m1:43:33[0m
[2KEp: 1794 | ✅ 成功 | R:   24.64 (avg20:   20.35) | Steps:  52 | Ratio: 0.33 | Eps: 0.2818━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.4%[0m [33m0:35:29[0m [36m1:43:56[0m
[2KEp: 1795 | ✅ 成功 | R:   30.77 (avg20:   20.52) | Steps:  88 | Ratio: 0.30 | Eps: 0.2814━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.5%[0m [33m0:35:30[0m [36m1:43:49[0m
[2KEp: 1796 | ✅ 成功 | R:   22.45 (avg20:   20.41) | Steps:  64 | Ratio: 0.22 | Eps: 0.2811━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.5%[0m [33m0:35:31[0m [36m1:43:47[0m
[2KEp: 1797 | ✅ 成功 | R:    7.22 (avg20:   19.41) | Steps: 113 | Ratio: 0.26 | Eps: 0.2805━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.5%[0m [33m0:35:33[0m [36m1:45:10[0m
[2KEp: 1798 | ✅ 成功 | R:   24.28 (avg20:   21.37) | Steps:  55 | Ratio: 0.33 | Eps: 0.2802━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.5%[0m [33m0:35:34[0m [36m1:44:57[0m
[2KEp: 1799 | ✅ 成功 | R:   28.47 (avg20:   21.54) | Steps:  77 | Ratio: 0.32 | Eps: 0.2798━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.5%[0m [33m0:35:35[0m [36m1:44:54[0m
[2KEp: 1800 | ❌ 失败 | R:  -22.55 (avg20:   21.21) | Steps:  36 | Ratio: 0.14 | Eps: 0.2797━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.5%[0m [33m0:35:35[0m [36m1:46:39[0m
[2KEp: 1801 | ❌ 失败 | R:  -20.70 (avg20:   18.91) | Steps:  31 | Ratio: 0.16 | Eps: 0.2795━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.5%[0m [33m0:35:36[0m [36m1:47:12[0m
[2KEp: 1802 | ✅ 成功 | R:   27.52 (avg20:   18.85) | Steps:  83 | Ratio: 0.29 | Eps: 0.2791━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.5%[0m [33m0:35:37[0m [36m1:46:52[0m
[2KEp: 1803 | ✅ 成功 | R:   27.46 (avg20:   18.94) | Steps:  76 | Ratio: 0.32 | Eps: 0.2787━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.6%[0m [33m0:35:38[0m [36m1:46:19[0m
[2KEp: 1804 | ✅ 成功 | R:   25.46 (avg20:   18.71) | Steps:  86 | Ratio: 0.35 | Eps: 0.2783━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.6%[0m [33m0:35:39[0m [36m1:46:08[0m
[2KEp: 1805 | ✅ 成功 | R:   30.19 (avg20:   20.59) | Steps:  84 | Ratio: 0.21 | Eps: 0.2779━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.6%[0m [33m0:35:40[0m [36m1:46:32[0m
[2KEp: 1806 | ✅ 成功 | R:   17.91 (avg20:   19.96) | Steps:  94 | Ratio: 0.28 | Eps: 0.2774━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.6%[0m [33m0:35:42[0m [36m1:46:04[0m
[2KEp: 1807 | ✅ 成功 | R:   25.53 (avg20:   19.63) | Steps:  96 | Ratio: 0.25 | Eps: 0.2769━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.6%[0m [33m0:35:43[0m [36m1:46:23[0m
[2KEp: 1808 | ✅ 成功 | R:   27.03 (avg20:   19.82) | Steps:  97 | Ratio: 0.26 | Eps: 0.2764━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.6%[0m [33m0:35:45[0m [36m1:46:39[0m
[2KEp: 1809 | ❌ 失败 | R:  -24.73 (avg20:   17.05) | Steps: 150 | Ratio: 0.27 | Eps: 0.2757━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.7%[0m [33m0:35:47[0m [36m1:46:24[0m
[2KEp: 1810 | ❌ 失败 | R:  -13.21 (avg20:   15.20) | Steps:  33 | Ratio: 0.15 | Eps: 0.2755━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.7%[0m [33m0:35:47[0m [36m1:48:25[0m
[2KEp: 1811 | ✅ 成功 | R:   25.17 (avg20:   15.67) | Steps:  58 | Ratio: 0.34 | Eps: 0.2752━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.7%[0m [33m0:35:48[0m [36m1:46:53[0m
[2KEp: 1812 | ✅ 成功 | R:   25.77 (avg20:   15.76) | Steps:  87 | Ratio: 0.30 | Eps: 0.2748━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.7%[0m [33m0:35:49[0m [36m1:46:59[0m
[2KEp: 1813 | ✅ 成功 | R:   30.07 (avg20:   15.94) | Steps:  88 | Ratio: 0.35 | Eps: 0.2744━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.7%[0m [33m0:35:52[0m [36m1:54:36[0m
[2KEp: 1814 | ✅ 成功 | R:   28.63 (avg20:   16.14) | Steps:  84 | Ratio: 0.29 | Eps: 0.2739━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.7%[0m [33m0:35:53[0m [36m1:54:35[0m
[2KEp: 1815 | ✅ 成功 | R:   17.87 (avg20:   15.49) | Steps:  96 | Ratio: 0.31 | Eps: 0.2735━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.7%[0m [33m0:35:54[0m [36m1:54:41[0m
[2KEp: 1816 | ❌ 失败 | R:  -17.19 (avg20:   13.51) | Steps:  56 | Ratio: 0.21 | Eps: 0.2732━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.7%[0m [33m0:35:55[0m [36m1:55:21[0m
[2KEp: 1817 | ✅ 成功 | R:   26.63 (avg20:   14.48) | Steps:  81 | Ratio: 0.28 | Eps: 0.2728━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.8%[0m [33m0:35:56[0m [36m1:54:57[0m
[2KEp: 1818 | ✅ 成功 | R:   24.70 (avg20:   14.50) | Steps:  59 | Ratio: 0.31 | Eps: 0.2725━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.8%[0m [33m0:35:57[0m [36m1:54:53[0m
[2KEp: 1819 | ✅ 成功 | R:   23.68 (avg20:   14.26) | Steps:  70 | Ratio: 0.29 | Eps: 0.2721━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.8%[0m [33m0:35:58[0m [36m1:54:15[0m
[2KEp: 1820 | ✅ 成功 | R:   17.73 (avg20:   16.28) | Steps:  99 | Ratio: 0.30 | Eps: 0.2716━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.8%[0m [33m0:35:59[0m [36m1:53:44[0m
[2KEp: 1821 | ✅ 成功 | R:   25.83 (avg20:   18.60) | Steps:  56 | Ratio: 0.25 | Eps: 0.2713━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.8%[0m [33m0:36:00[0m [36m1:53:11[0m
[2KEp: 1822 | ❌ 失败 | R:  -10.20 (avg20:   16.72) | Steps:   2 | Ratio: 0.00 | Eps: 0.2713━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.8%[0m [33m0:36:00[0m [36m1:54:15[0m
[2KEp: 1823 | ✅ 成功 | R:   29.52 (avg20:   16.82) | Steps:  80 | Ratio: 0.25 | Eps: 0.2709━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.8%[0m [33m0:36:02[0m [36m1:54:41[0m
[2KEp: 1824 | ✅ 成功 | R:   25.06 (avg20:   16.80) | Steps:  81 | Ratio: 0.26 | Eps: 0.2705━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.8%[0m [33m0:36:03[0m [36m1:53:46[0m
[2KEp: 1825 | ✅ 成功 | R:   25.03 (avg20:   16.54) | Steps:  57 | Ratio: 0.30 | Eps: 0.2702━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.8%[0m [33m0:36:03[0m [36m1:54:06[0m
[2KEp: 1826 | ✅ 成功 | R:   28.34 (avg20:   17.06) | Steps: 103 | Ratio: 0.31 | Eps: 0.2697━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.9%[0m [33m0:36:05[0m [36m1:43:09[0m
[2KEp: 1827 | ✅ 成功 | R:   26.68 (avg20:   17.12) | Steps: 122 | Ratio: 0.23 | Eps: 0.2691━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.9%[0m [33m0:36:07[0m [36m1:44:05[0m
[2KEp: 1828 | ✅ 成功 | R:   30.00 (avg20:   17.27) | Steps:  85 | Ratio: 0.35 | Eps: 0.2687━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.9%[0m [33m0:36:08[0m [36m1:44:08[0m
[2KEp: 1829 | ✅ 成功 | R:   28.58 (avg20:   19.94) | Steps:  96 | Ratio: 0.24 | Eps: 0.2682━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.9%[0m [33m0:36:09[0m [36m1:43:35[0m
[2KEp: 1830 | ✅ 成功 | R:   26.28 (avg20:   21.91) | Steps:  57 | Ratio: 0.28 | Eps: 0.2679━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.9%[0m [33m0:36:10[0m [36m1:43:17[0m
[2KEp: 1831 | ✅ 成功 | R:   21.13 (avg20:   21.71) | Steps:  77 | Ratio: 0.22 | Eps: 0.2675━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.9%[0m [33m0:36:11[0m [36m1:43:49[0m
[2KEp: 1832 | ❌ 失败 | R:  -13.81 (avg20:   19.73) | Steps: 109 | Ratio: 0.21 | Eps: 0.2670━━━━━━━━━━━━━━━━━━━━━━━[0m [35m25.9%[0m [33m0:36:13[0m [36m1:44:02[0m
[2KEp: 1833 | ✅ 成功 | R:   26.90 (avg20:   19.57) | Steps: 106 | Ratio: 0.25 | Eps: 0.2665━━━━━━━━━━━━━━━━━━━━━━━[0m [35m26.0%[0m [33m0:36:14[0m [36m1:44:17[0m
[2KEp: 1834 | ✅ 成功 | R:   27.25 (avg20:   19.50) | Steps: 125 | Ratio: 0.31 | Eps: 0.2658━━━━━━━━━━━━━━━━━━━━━━━[0m [35m26.0%[0m [33m0:36:16[0m [36m1:41:58[0m
[2KEp: 1835 | ✅ 成功 | R:    8.70 (avg20:   19.04) | Steps: 109 | Ratio: 0.24 | Eps: 0.2653━━━━━━━━━━━━━━━━━━━━━━━[0m [35m26.0%[0m [33m0:36:17[0m [36m1:41:56[0m
[2KEp: 1836 | ✅ 成功 | R:   30.80 (avg20:   21.44) | Steps:  90 | Ratio: 0.26 | Eps: 0.2649━━━━━━━━━━━━━━━━━━━━━━━[0m [35m26.0%[0m [33m0:36:18[0m [36m1:41:42[0m
[2KEp: 1837 | ✅ 成功 | R:   25.17 (avg20:   21.37) | Steps:  71 | Ratio: 0.25 | Eps: 0.2645━━━━━━━━━━━━━━━━━━━━━━━[0m [35m26.0%[0m [33m0:36:19[0m [36m1:40:57[0m
[2KEp: 1838 | ✅ 成功 | R:   20.05 (avg20:   21.14) | Steps:  80 | Ratio: 0.24 | Eps: 0.2641━━━━━━━━━━━━━━━━━━━━━━━[0m [35m26.0%[0m [33m0:36:20[0m [36m1:40:37[0m
[2KEp: 1839 | ✅ 成功 | R:   23.91 (avg20:   21.15) | Steps:  66 | Ratio: 0.33 | Eps: 0.2638━━━━━━━━━━━━━━━━━━━━━━━[0m [35m26.1%[0m [33m0:36:21[0m [36m1:41:24[0m
[2KEp: 1840 | ✅ 成功 | R:   29.81 (avg20:   21.75) | Steps:  82 | Ratio: 0.32 | Eps: 0.2634━━━━━━━━━━━━━━━━━━━━━━━[0m [35m26.1%[0m [33m0:36:22[0m [36m1:41:12[0m
[2KEp: 1841 | ✅ 成功 | R:   30.22 (avg20:   21.97) | Steps:  83 | Ratio: 0.24 | Eps: 0.2629━━━━━━━━━━━━━━━━━━━━━━━[0m [35m26.1%[0m [33m0:36:24[0m [36m1:41:14[0m
