[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/pure_rl_experiment/tb
[2KEp:    0 | ❌ 失败 [warmup] | R:  -18.95 (avg20:  -18.95) | Steps:  16 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m0:17:49[0m
[2KEp: 2133 | ❌ 失败 | R:  -39.14 (avg20:  -12.75) | Steps: 141 | σ: 0.06658;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.8%[0m [33m0:25:16[0m [36m0:34:03[0m
[2KEp: 2134 | ❌ 失败 | R:   -9.05 (avg20:  -12.83) | Steps: 150 | σ: 0.06658;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.8%[0m [33m0:25:17[0m [36m0:33:35[0m
[2KEp: 2135 | ❌ 失败 | R:  -10.31 (avg20:  -12.80) | Steps: 150 | σ: 0.06658;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.9%[0m [33m0:25:18[0m [36m0:33:12[0m
[2KEp: 2136 | ❌ 失败 | R:   -8.14 (avg20:  -12.70) | Steps: 150 | σ: 0.06658;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.9%[0m [33m0:25:19[0m [36m0:32:43[0m
[2KEp: 2137 | ❌ 失败 | R:  -22.74 (avg20:  -13.57) | Steps:  61 | σ: 0.06658;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.9%[0m [33m0:25:19[0m [36m0:33:33[0m
[2KEp: 2138 | ❌ 失败 | R:   -2.86 (avg20:  -13.36) | Steps: 150 | σ: 0.06658;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.9%[0m [33m0:25:20[0m [36m0:33:06[0m
[2KEp: 2139 | ❌ 失败 | R:  -42.13 (avg20:  -13.98) | Steps: 150 | σ: 0.06648;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.0%[0m [33m0:25:21[0m [36m0:33:25[0m
[2KEp: 2140 | ❌ 失败 | R:   -0.57 (avg20:  -13.97) | Steps: 150 | σ: 0.06648;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.0%[0m [33m0:25:22[0m [36m0:33:54[0m
[2KEp: 2141 | ❌ 失败 | R:  -13.39 (avg20:  -14.60) | Steps: 150 | σ: 0.06648;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.0%[0m [33m0:25:23[0m [36m0:34:15[0m
[2KEp: 2142 | ❌ 失败 | R:   -6.64 (avg20:  -14.74) | Steps: 150 | σ: 0.06648;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.0%[0m [33m0:25:24[0m [36m0:34:33[0m
[2KEp: 2143 | ❌ 失败 | R:   -2.95 (avg20:  -14.48) | Steps: 150 | σ: 0.06648;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.1%[0m [33m0:25:25[0m [36m0:35:09[0m
[2KEp: 2144 | ❌ 失败 | R:  -33.80 (avg20:  -15.99) | Steps: 150 | σ: 0.06638;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.1%[0m [33m0:25:26[0m [36m0:34:57[0m
[2KEp: 2145 | ❌ 失败 | R:  -52.94 (avg20:  -16.51) | Steps: 150 | σ: 0.06638;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.1%[0m [33m0:25:26[0m [36m0:35:02[0m
[2KEp: 2146 | ❌ 失败 | R:  -52.92 (avg20:  -18.75) | Steps: 150 | σ: 0.06638;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.1%[0m [33m0:25:27[0m [36m0:35:14[0m
[2KEp: 2147 | ❌ 失败 | R:  -51.71 (avg20:  -21.27) | Steps: 150 | σ: 0.06638;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.2%[0m [33m0:25:28[0m [36m0:34:54[0m
[2KEp: 2148 | ❌ 失败 | R:   -8.21 (avg20:  -21.33) | Steps: 150 | σ: 0.06638;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.2%[0m [33m0:25:29[0m [36m0:35:03[0m
[2KEp: 2149 | ❌ 失败 | R:  -17.55 (avg20:  -20.36) | Steps: 150 | σ: 0.06628;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.2%[0m [33m0:25:30[0m [36m0:35:23[0m
[2KEp: 2150 | ❌ 失败 | R:  -11.25 (avg20:  -20.38) | Steps: 150 | σ: 0.06628;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.2%[0m [33m0:25:31[0m [36m0:34:57[0m
[2KEp: 2151 | ❌ 失败 | R:  -15.75 (avg20:  -20.30) | Steps: 150 | σ: 0.06628;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.3%[0m [33m0:25:32[0m [36m0:34:47[0m
[2KEp: 2152 | ❌ 失败 | R:   -4.89 (avg20:  -20.35) | Steps: 150 | σ: 0.06628;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.3%[0m [33m0:25:33[0m [36m0:34:48[0m
[2KEp: 2153 | ❌ 失败 | R:   -9.43 (avg20:  -18.86) | Steps: 150 | σ: 0.06628;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.3%[0m [33m0:25:34[0m [36m0:34:27[0m
[2KEp: 2154 | ❌ 失败 | R:  -46.39 (avg20:  -20.73) | Steps: 150 | σ: 0.06618;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.3%[0m [33m0:25:35[0m [36m0:34:02[0m
[2KEp: 2155 | ❌ 失败 | R:  -32.21 (avg20:  -21.82) | Steps: 150 | σ: 0.06618;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m0:25:35[0m [36m0:33:28[0m
[2KEp: 2156 | ❌ 失败 | R:  -26.42 (avg20:  -22.74) | Steps: 150 | σ: 0.06618;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m0:25:36[0m [36m0:33:30[0m
[2KEp: 2157 | ❌ 失败 | R:  -11.24 (avg20:  -22.16) | Steps:   4 | σ: 0.06618;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m0:25:37[0m [36m0:34:25[0m
[2KEp: 2158 | ❌ 失败 | R:   -8.28 (avg20:  -22.43) | Steps: 150 | σ: 0.06618;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m0:25:38[0m [36m0:34:22[0m
[2KEp: 2159 | ❌ 失败 | R:   -9.71 (avg20:  -20.81) | Steps: 150 | σ: 0.06618;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.4%[0m [33m0:25:38[0m [36m0:34:35[0m
[2KEp: 2160 | ❌ 失败 | R:   -7.86 (avg20:  -21.18) | Steps: 127 | σ: 0.06608;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.5%[0m [33m0:25:39[0m [36m0:34:32[0m
[2KEp: 2161 | ❌ 失败 | R:   -2.88 (avg20:  -20.65) | Steps: 150 | σ: 0.06608;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.5%[0m [33m0:25:40[0m [36m0:34:12[0m
[2KEp: 2162 | ❌ 失败 | R:  -50.44 (avg20:  -22.84) | Steps: 139 | σ: 0.066038;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.5%[0m [33m0:25:41[0m [36m0:34:30[0m[0m
[2KEp: 2163 | ❌ 失败 | R:  -10.74 (avg20:  -23.23) | Steps: 150 | σ: 0.066038;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.5%[0m [33m0:25:42[0m [36m0:34:19[0m
[2KEp: 2164 | ❌ 失败 | R:  -15.73 (avg20:  -22.33) | Steps: 150 | σ: 0.066038;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.6%[0m [33m0:25:43[0m [36m0:32:56[0m
[2KEp: 2165 | ❌ 失败 | R:   -6.20 (avg20:  -19.99) | Steps: 150 | σ: 0.065938;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.6%[0m [33m0:25:43[0m [36m0:32:35[0m
[2KEp: 2166 | ❌ 失败 | R:   -9.83 (avg20:  -17.84) | Steps: 150 | σ: 0.065938;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.6%[0m [33m0:25:44[0m [36m0:32:11[0m
[2KEp: 2167 | ❌ 失败 | R:  -17.82 (avg20:  -16.14) | Steps: 150 | σ: 0.065938;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.6%[0m [33m0:25:45[0m [36m0:32:12[0m
[2KEp: 2168 | ❌ 失败 | R:  -21.92 (avg20:  -16.83) | Steps: 150 | σ: 0.065938;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.7%[0m [33m0:25:46[0m [36m0:32:38[0m
[2KEp: 2169 | ❌ 失败 | R:  -17.56 (avg20:  -16.83) | Steps: 150 | σ: 0.065938;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.7%[0m [33m0:25:47[0m [36m0:32:39[0m
[2KEp: 2170 | ❌ 失败 | R:  -18.40 (avg20:  -17.18) | Steps: 150 | σ: 0.065838;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.7%[0m [33m0:25:48[0m [36m0:32:28[0m
[2KEp: 2171 | ❌ 失败 | R:  -17.39 (avg20:  -17.27) | Steps: 150 | σ: 0.065838;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.7%[0m [33m0:25:49[0m [36m0:32:21[0m
[2KEp: 2172 | ❌ 失败 | R:   -5.47 (avg20:  -17.30) | Steps:  84 | σ: 0.065838;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.7%[0m [33m0:25:49[0m [36m0:33:14[0m
[2KEp: 2173 | ❌ 失败 | R:   -2.95 (avg20:  -16.97) | Steps: 150 | σ: 0.065838;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.8%[0m [33m0:25:50[0m [36m0:33:02[0m
[2KEp: 2174 | ❌ 失败 | R:   -6.60 (avg20:  -14.98) | Steps: 150 | σ: 0.065838;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.8%[0m [33m0:25:51[0m [36m0:32:16[0m
[2KEp: 2175 | ❌ 失败 | R:   -1.07 (avg20:  -13.43) | Steps: 150 | σ: 0.065738;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.8%[0m [33m0:25:52[0m [36m0:31:42[0m
[2KEp: 2176 | ❌ 失败 | R:  -10.93 (avg20:  -12.65) | Steps:  66 | σ: 0.065738;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.8%[0m [33m0:25:52[0m [36m0:31:45[0m
[2KEp: 2177 | ❌ 失败 | R:   -0.77 (avg20:  -12.13) | Steps: 150 | σ: 0.065738;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.9%[0m [33m0:25:53[0m [36m0:31:33[0m
[2KEp: 2178 | ❌ 失败 | R:  -50.83 (avg20:  -14.26) | Steps: 150 | σ: 0.065738;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.9%[0m [33m0:25:54[0m [36m0:31:42[0m
[2KEp: 2179 | ❌ 失败 | R:  -35.17 (avg20:  -15.53) | Steps: 150 | σ: 0.065738;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.9%[0m [33m0:25:55[0m [36m0:31:45[0m
[2KEp: 2180 | ❌ 失败 | R:  -20.68 (avg20:  -16.17) | Steps: 150 | σ: 0.065738;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m42.9%[0m [33m0:25:55[0m [36m0:32:29[0m
[2KEp: 2181 | ❌ 失败 | R:   -8.77 (avg20:  -16.46) | Steps: 150 | σ: 0.065638;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.0%[0m [33m0:25:56[0m [36m0:33:11[0m
[2KEp: 2182 | ❌ 失败 | R:  -14.46 (avg20:  -14.67) | Steps: 150 | σ: 0.065638;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.0%[0m [33m0:25:57[0m [36m0:33:35[0m
[2KEp: 2183 | ❌ 失败 | R:   -1.87 (avg20:  -14.22) | Steps: 150 | σ: 0.065638;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.0%[0m [33m0:25:58[0m [36m0:32:48[0m
[2KEp: 2184 | ❌ 失败 | R:   -8.50 (avg20:  -13.86) | Steps: 150 | σ: 0.065638;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.0%[0m [33m0:25:59[0m [36m0:32:41[0m
[2KEp: 2185 | ❌ 失败 | R:  -24.12 (avg20:  -14.76) | Steps: 150 | σ: 0.065638;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.1%[0m [33m0:26:00[0m [36m0:32:57[0m
[2KEp: 2186 | ❌ 失败 | R:  -28.83 (avg20:  -15.71) | Steps: 150 | σ: 0.065538;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.1%[0m [33m0:26:01[0m [36m0:32:28[0m
[2KEp: 2187 | ❌ 失败 | R:   -5.36 (avg20:  -15.08) | Steps: 150 | σ: 0.065538;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.1%[0m [33m0:26:01[0m [36m0:31:45[0m
[2KEp: 2188 | ❌ 失败 | R:  -15.92 (avg20:  -14.78) | Steps: 150 | σ: 0.065538;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.1%[0m [33m0:26:02[0m [36m0:31:21[0m
[2KEp: 2189 | ❌ 失败 | R:  -41.86 (avg20:  -16.00) | Steps: 150 | σ: 0.065538;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.2%[0m [33m0:26:03[0m [36m0:30:58[0m
[2KEp: 2190 | ❌ 失败 | R:  -10.18 (avg20:  -15.59) | Steps: 150 | σ: 0.065538;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.2%[0m [33m0:26:04[0m [36m0:30:58[0m
[2KEp: 2191 | ❌ 失败 | R:   -7.99 (avg20:  -15.12) | Steps:  80 | σ: 0.065438;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.2%[0m [33m0:26:04[0m [36m0:31:46[0m
[2KEp: 2192 | ❌ 失败 | R:   -3.80 (avg20:  -15.03) | Steps: 150 | σ: 0.065438;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.2%[0m [33m0:26:05[0m [36m0:32:21[0m
[2KEp: 2193 | ❌ 失败 | R:  -15.72 (avg20:  -15.67) | Steps: 150 | σ: 0.065438;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.2%[0m [33m0:26:06[0m [36m0:32:34[0m
[2KEp: 2194 | ❌ 失败 | R:  -10.00 (avg20:  -15.84) | Steps: 150 | σ: 0.065438;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.3%[0m [33m0:26:07[0m [36m0:33:07[0m
[2KEp: 2195 | ❌ 失败 | R:  -30.25 (avg20:  -17.30) | Steps:  95 | σ: 0.065438;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.3%[0m [33m0:26:08[0m [36m0:33:25[0m
[2KEp: 2196 | ❌ 失败 | R:   -2.48 (avg20:  -16.88) | Steps: 150 | σ: 0.065438;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.3%[0m [33m0:26:09[0m [36m0:33:46[0m
[2KEp: 2197 | ❌ 失败 | R:   -7.95 (avg20:  -17.24) | Steps: 150 | σ: 0.065338;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.3%[0m [33m0:26:10[0m [36m0:34:03[0m
[2KEp: 2198 | ❌ 失败 | R:   -0.44 (avg20:  -14.72) | Steps: 150 | σ: 0.065338;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m0:26:11[0m [36m0:34:27[0m
[2KEp: 2199 | ❌ 失败 | R:   -8.92 (avg20:  -13.41) | Steps: 150 | σ: 0.065338;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m0:26:11[0m [36m0:34:03[0m
[2KEp: 2200 | ❌ 失败 | R:  -14.18 (avg20:  -13.08) | Steps: 150 | σ: 0.065338;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m0:26:12[0m [36m0:34:17[0m
[2KEp: 2201 | ❌ 失败 | R:   -2.53 (avg20:  -12.77) | Steps: 113 | σ: 0.065338;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m0:26:13[0m [36m0:34:12[0m
[2KEp: 2202 | ❌ 失败 | R:  -11.11 (avg20:  -12.60) | Steps:   7 | σ: 0.065338;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m0:26:13[0m [36m0:34:56[0m
[2KEp: 2203 | ❌ 失败 | R:  -26.85 (avg20:  -13.85) | Steps:  86 | σ: 0.065238;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.4%[0m [33m0:26:14[0m [36m0:34:46[0m
[2KEp: 2204 | ❌ 失败 | R:  -13.63 (avg20:  -14.11) | Steps: 150 | σ: 0.065238;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.5%[0m [33m0:26:15[0m [36m0:34:36[0m
[2KEp: 2205 | ❌ 失败 | R:  -11.48 (avg20:  -13.47) | Steps: 150 | σ: 0.065238;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.5%[0m [33m0:26:16[0m [36m0:34:37[0m
[2KEp: 2206 | ❌ 失败 | R:  -45.39 (avg20:  -14.30) | Steps: 150 | σ: 0.065238;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.5%[0m [33m0:26:16[0m [36m0:34:47[0m
[2KEp: 2207 | ❌ 失败 | R:   -9.66 (avg20:  -14.52) | Steps: 119 | σ: 0.065238;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.5%[0m [33m0:26:17[0m [36m0:34:49[0m
[2KEp: 2208 | ❌ 失败 | R:  -11.03 (avg20:  -14.27) | Steps:  39 | σ: 0.065238;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.5%[0m [33m0:26:18[0m [36m0:35:34[0m
[2KEp: 2209 | ❌ 失败 | R:  -40.66 (avg20:  -14.21) | Steps:  86 | σ: 0.065238;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.6%[0m [33m0:26:18[0m [36m0:35:42[0m
[2KEp: 2210 | ❌ 失败 | R:  -10.83 (avg20:  -14.25) | Steps:   5 | σ: 0.065238;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.6%[0m [33m0:26:18[0m [36m0:36:25[0m
[2KEp: 2211 | ❌ 失败 | R:   -8.06 (avg20:  -14.25) | Steps: 150 | σ: 0.065138;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.6%[0m [33m0:26:19[0m [36m0:36:24[0m
[2KEp: 2212 | ❌ 失败 | R:  -49.93 (avg20:  -16.56) | Steps: 150 | σ: 0.065138;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.6%[0m [33m0:26:20[0m [36m0:35:35[0m
[2KEp: 2213 | ❌ 失败 | R:  -16.09 (avg20:  -16.57) | Steps: 150 | σ: 0.065138;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.6%[0m [33m0:26:21[0m [36m0:35:27[0m
[2KEp: 2214 | ❌ 失败 | R:   -8.44 (avg20:  -16.50) | Steps:  67 | σ: 0.065138;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.6%[0m [33m0:26:21[0m [36m0:35:24[0m
[2KEp: 2215 | ❌ 失败 | R:   -2.01 (avg20:  -15.08) | Steps: 116 | σ: 0.065138;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.7%[0m [33m0:26:22[0m [36m0:35:04[0m
[2KEp: 2216 | ❌ 失败 | R:  -41.76 (avg20:  -17.05) | Steps: 150 | σ: 0.065038;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.7%[0m [33m0:26:23[0m [36m0:34:38[0m
[2KEp: 2217 | ❌ 失败 | R:   -6.51 (avg20:  -16.98) | Steps: 150 | σ: 0.065038;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.7%[0m [33m0:26:24[0m [36m0:33:40[0m
[2KEp: 2218 | ❌ 失败 | R:   -5.39 (avg20:  -17.22) | Steps: 150 | σ: 0.065038;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.7%[0m [33m0:26:25[0m [36m0:33:04[0m
[2KEp: 2219 | ❌ 失败 | R:   -9.01 (avg20:  -17.23) | Steps: 150 | σ: 0.065038;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.8%[0m [33m0:26:26[0m [36m0:33:33[0m
[2KEp: 2220 | ❌ 失败 | R:    0.24 (avg20:  -16.51) | Steps: 150 | σ: 0.065038;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.8%[0m [33m0:26:27[0m [36m0:33:58[0m
[2KEp: 2221 | ❌ 失败 | R:  -56.47 (avg20:  -19.20) | Steps: 147 | σ: 0.065038;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.8%[0m [33m0:26:28[0m [36m0:33:33[0m
[2KEp: 2222 | ❌ 失败 | R:   -6.43 (avg20:  -18.97) | Steps: 150 | σ: 0.064938;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.8%[0m [33m0:26:28[0m [36m0:33:46[0m
[2KEp: 2223 | ❌ 失败 | R:   -8.05 (avg20:  -18.03) | Steps: 150 | σ: 0.064938;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [35m43.9%[0m [33m0:26:29[0m [36m0:34:14[0m
