[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | R:    1.00 (avg20:    1.00) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00002[0m
[2KEp: 1858 | R:    0.00 (avg20:    0.00) | Steps:  15 | Ratio: 0.27 | Eps: 0.4728 | Lc: 1759800520970600448.0000 | La: -694104192.0000 |1:01:54[0m [36m2:37:29[0m
Lbc: 0.0000
[2KEp: 1859 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.45 | Eps: 0.4724 | Lc: 57805407659346624512.0000 | La: -718840384.0000 1:01:58[0m [36m2:36:33[0m
| Lbc: 1.5854
[2KEp: 1860 | R:    0.00 (avg20:    0.00) | Steps:  14 | Ratio: 0.29 | Eps: 0.4724 | Lc: 9041633759899680768.0000 | La: -696021248.0000 |1:01:58[0m [36m2:36:45[0m
Lbc: 0.0000
[2KEp: 1861 | R:    0.00 (avg20:    0.00) | Steps:  92 | Ratio: 0.57 | Eps: 0.4721 | Lc: 1946530554732139740397568.0000 | La: %[0m [33m1:02:01[0m [36m2:38:40[0m
-2446445312.0000 | Lbc: 0.0000
[2KEp: 1862 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.47 | Eps: 0.4718 | Lc: 38406275409750523904.0000 | La: -703858944.0000 1:02:05[0m [36m2:44:04[0m
| Lbc: 0.0000
[2KEp: 1863 | R:    0.00 (avg20:    0.00) | Steps:  42 | Ratio: 0.55 | Eps: 0.4717 | Lc: 9800434222018592768.0000 | La: -687023744.0000 |1:02:06[0m [36m2:42:00[0m
Lbc: 0.0000
[2KEp: 1864 | R:    0.00 (avg20:    0.00) | Steps:  38 | Ratio: 0.50 | Eps: 0.4716 | Lc: 16124690964567556096.0000 | La: -725589696.0000 1:02:07[0m [36m2:40:54[0m
| Lbc: 0.0000
[2KEp: 1865 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.45 | Eps: 0.4712 | Lc: 7218435673349423104.0000 | La: -716158784.0000 |1:02:10[0m [36m2:39:59[0m
Lbc: 0.0000
[2KEp: 1866 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.45 | Eps: 0.4708 | Lc: 62728594118015975424.0000 | La: -740921216.0000 1:02:14[0m [36m2:42:30[0m
| Lbc: 0.0000
[2KEp: 1867 | R:    0.00 (avg20:    0.00) | Steps:  19 | Ratio: 0.26 | Eps: 0.4708 | Lc: 34537770024132094722048.0000 | La: .1%[0m [33m1:02:15[0m [36m2:42:22[0m
-973936192.0000 | Lbc: 0.0000
[2KEp: 1868 | R:    0.00 (avg20:    0.00) | Steps:  21 | Ratio: 0.38 | Eps: 0.4707 | Lc: 17346372627840630784.0000 | La: -732085120.0000 1:02:15[0m [36m2:41:46[0m
| Lbc: 0.3405
[2KEp: 1869 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.35 | Eps: 0.4703 | Lc: 6829474638930640896.0000 | La: -725727232.0000 |1:02:19[0m [36m2:39:40[0m
Lbc: 0.0000
[2KEp: 1870 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.48 | Eps: 0.4700 | Lc: 116523735425189150720.0000 | La: -743602752.00001:02:23[0m [36m2:40:55[0m
| Lbc: 0.0000
[2KEp: 1871 | R:    0.00 (avg20:    0.00) | Steps: 135 | Ratio: 0.58 | Eps: 0.4696 | Lc: 20698746197534310400.0000 | La: -719808896.0000 1:02:26[0m [36m2:41:44[0m
| Lbc: 0.3397
[2KEp: 1872 | R:    0.00 (avg20:    0.00) | Steps:  23 | Ratio: 0.52 | Eps: 0.4696 | Lc: 16779435845257003008.0000 | La: -714313984.0000 1:02:27[0m [36m2:42:02[0m
| Lbc: 0.0000
[2KEp: 1873 | R:    0.00 (avg20:    0.00) | Steps:  54 | Ratio: 0.50 | Eps: 0.4694 | Lc: 9034588639144706048.0000 | La: -723264448.0000 |1:02:28[0m [36m2:38:43[0m
Lbc: 0.0000
[2KEp: 1874 | R:    0.00 (avg20:    0.00) | Steps: 139 | Ratio: 0.50 | Eps: 0.4691 | Lc: 16580997086187618304.0000 | La: -715487296.0000 1:02:32[0m [36m2:41:45[0m
| Lbc: 0.0000
[2KEp: 1875 | R:    0.00 (avg20:    0.00) | Steps:  18 | Ratio: 0.39 | Eps: 0.4690 | Lc: 3096889024762253148160.0000 | La: 6.2%[0m [33m1:02:32[0m [36m2:41:33[0m
-720526272.0000 | Lbc: 0.0000
[2KEp: 1876 | R:    0.00 (avg20:    0.00) | Steps:  33 | Ratio: 0.39 | Eps: 0.4690 | Lc: 31033825645140377600.0000 | La: -732716864.0000 1:02:33[0m [36m2:42:14[0m
| Lbc: 0.0000
[2KEp: 1877 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.47 | Eps: 0.4686 | Lc: 46608166874822981189632.0000 | La: [35m36.3%[0m [33m1:02:36[0m [36m2:41:02[0m
-993200192.0000 | Lbc: 0.0000
[2KEp: 1878 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.51 | Eps: 0.4682 | Lc: 5167979528454144000.0000 | La: -716607808.0000 |m [33m1:02:40[0m [36m2:36:05[0m
Lbc: 0.0000
[2KEp: 1879 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.48 | Eps: 0.4678 | Lc: 361360530588395634688.0000 | La: -686396992.0000m [33m1:02:44[0m [36m2:39:36[0m
| Lbc: 0.0488
[2KEp: 1880 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.49 | Eps: 0.4675 | Lc: 18423908316712271872.0000 | La: -750764928.0000 m [33m1:02:47[0m [36m2:36:51[0m
| Lbc: 0.9128
[2KEp: 1881 | R:    0.00 (avg20:    0.00) | Steps:  32 | Ratio: 0.50 | Eps: 0.4674 | Lc: 28508957720650448896.0000 | La: -721829440.0000 m [33m1:02:48[0m [36m2:36:37[0m
| Lbc: 0.0000
[2KEp: 1882 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.55 | Eps: 0.4670 | Lc: 260782647790746971668480.0000 | La: [35m36.4%[0m [33m1:02:51[0m [36m2:32:38[0m
-712607744.0000 | Lbc: 0.3397
[2KEp: 1883 | R:    0.00 (avg20:    0.00) | Steps:  22 | Ratio: 0.45 | Eps: 0.4670 | Lc: 11555660499739738112.0000 | La: -717542272.0000 m [33m1:02:52[0m [36m2:33:35[0m
| Lbc: 0.0000
[2KEp: 1884 | R:    0.00 (avg20:    0.00) | Steps:  41 | Ratio: 0.51 | Eps: 0.4669 | Lc: 197706334791704510464.0000 | La: -763452224.0000m [33m1:02:53[0m [36m2:33:24[0m
| Lbc: 0.0352
[2KEp: 1885 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.48 | Eps: 0.4665 | Lc: 10097231992773935104.0000 | La: -720285696.0000 m [33m1:02:57[0m [36m2:34:31[0m
| Lbc: 0.0000
[2KEp: 1886 | R:    0.00 (avg20:    0.00) | Steps:  43 | Ratio: 0.42 | Eps: 0.4664 | Lc: 21008883243357831168.0000 | La: -729256256.0000 m [33m1:02:58[0m [36m2:33:24[0m
| Lbc: 0.0000
[2KEp: 1887 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.49 | Eps: 0.4660 | Lc: 39585726493862303629312.0000 | La: [35m36.4%[0m [33m1:03:02[0m [36m2:37:32[0m
-977241664.0000 | Lbc: 0.0000
[2KEp: 1888 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.44 | Eps: 0.4656 | Lc: 8506862640230825984.0000 | La: -731972864.0000 |m [33m1:03:06[0m [36m2:39:54[0m
Lbc: 0.0000
[2KEp: 1889 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.42 | Eps: 0.4652 | Lc: 7327784853510815744.0000 | La: -715366976.0000 |m [33m1:03:10[0m [36m2:40:11[0m
Lbc: 0.0000
[2KEp: 1890 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.53 | Eps: 0.4649 | Lc: 7841606978135654400.0000 | La: -722437248.0000 |m [33m1:03:14[0m [36m2:42:36[0m
Lbc: 0.0000
[2KEp: 1891 | R:    0.00 (avg20:    0.00) | Steps:  24 | Ratio: 0.38 | Eps: 0.4648 | Lc: 72573471699540901888.0000 | La: -748034432.0000 m [33m1:03:14[0m [36m2:43:45[0m
| Lbc: 0.0000
[2KEp: 1892 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.41 | Eps: 0.4644 | Lc: 158963574061694906793984.0000 | La: [35m36.5%[0m [33m1:03:18[0m [36m2:44:11[0m
-1236753792.0000 | Lbc: 0.8517
[2KEp: 1893 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.49 | Eps: 0.4641 | Lc: 179908636829917642752.0000 | La: -766954816.0000m [33m1:03:22[0m [36m2:43:56[0m
| Lbc: 0.0000
[2KEp: 1894 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.55 | Eps: 0.4637 | Lc: 27999754094618083328.0000 | La: -722362624.0000 m [33m1:03:26[0m [36m2:43:58[0m
| Lbc: 0.0000
[2KEp: 1895 | R:    0.00 (avg20:    0.00) | Steps:  16 | Ratio: 0.25 | Eps: 0.4636 | Lc: 13362098730547806208.0000 | La: -756180416.0000 m [33m1:03:26[0m [36m2:43:48[0m
| Lbc: 0.0000
[2KEp: 1896 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.47 | Eps: 0.4633 | Lc: 542816989589520896753664.0000 | La: [35m36.6%[0m [33m1:03:30[0m [36m2:46:56[0m
-765693184.0000 | Lbc: 0.0000
[2KEp: 1897 | R:    0.00 (avg20:    0.00) | Steps:  31 | Ratio: 0.48 | Eps: 0.4632 | Lc: 529274463129509560320.0000 | La: -774858496.0000m [33m1:03:31[0m [36m2:44:59[0m
| Lbc: 0.0000
[2KEp: 1898 | R:    0.00 (avg20:    0.00) | Steps:  22 | Ratio: 0.27 | Eps: 0.4631 | Lc: 504725904510666407936.0000 | La: -784248064.0000m [33m1:03:31[0m [36m2:43:42[0m
| Lbc: 0.0000
[2KEp: 1899 | R:    0.00 (avg20:    0.00) | Steps:  51 | Ratio: 0.53 | Eps: 0.4630 | Lc: 18529154669234618368.0000 | La: -753574720.0000 m [33m1:03:32[0m [36m2:42:02[0m
| Lbc: 0.0000
[2KEp: 1900 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.51 | Eps: 0.4626 | Lc: 50955098374581256192.0000 | La: -746583616.0000 m [33m1:03:36[0m [36m2:39:38[0m
| Lbc: 0.0000
[2KEp: 1901 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.52 | Eps: 0.4623 | Lc: 4692294514394529792.0000 | La: -763679872.0000 |m [33m1:03:40[0m [36m2:38:44[0m
Lbc: 0.3724
[2KEp: 1902 | R:    0.00 (avg20:    0.00) | Steps:  22 | Ratio: 0.41 | Eps: 0.4622 | Lc: 28799846715918123008.0000 | La: -752067200.0000 m [33m1:03:41[0m [36m2:38:26[0m
| Lbc: 1.0592
[2KEp: 1903 | R:    0.00 (avg20:    0.00) | Steps:  31 | Ratio: 0.45 | Eps: 0.4621 | Lc: 419449488680193691222016.0000 | La: [35m36.7%[0m [33m1:03:41[0m [36m2:37:56[0m
-767057216.0000 | Lbc: 0.0000
[2KEp: 1904 | R:    0.00 (avg20:    0.00) | Steps:  62 | Ratio: 0.55 | Eps: 0.4620 | Lc: 24275268406689660928.0000 | La: -743475648.0000 m [33m1:03:42[0m [36m2:35:43[0m
| Lbc: 0.3426
[2KEp: 1905 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.45 | Eps: 0.4616 | Lc: 7714624929999618048.0000 | La: -779725696.0000 |m [33m1:03:47[0m [36m2:38:45[0m
Lbc: 0.3472
[2KEp: 1906 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.41 | Eps: 0.4612 | Lc: 3048426499456630784.0000 | La: -785738304.0000 |m [33m1:03:51[0m [36m2:40:22[0m
Lbc: 0.0000
[2KEp: 1907 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.44 | Eps: 0.4608 | Lc: 14399556121075384320.0000 | La: -751430016.0000 m [33m1:03:54[0m [36m2:37:59[0m
| Lbc: 0.0000
[2KEp: 1908 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.47 | Eps: 0.4605 | Lc: 3327905037929152512.0000 | La: -784206464.0000 |m [33m1:03:58[0m [36m2:38:34[0m
Lbc: 0.0000
[2KEp: 1909 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.41 | Eps: 0.4601 | Lc: 22915717880898125824.0000 | La: -753913344.0000 m [33m1:04:02[0m [36m2:40:56[0m
| Lbc: 0.0000
[2KEp: 1910 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.36 | Eps: 0.4597 | Lc: 27282858334006179528704.0000 | La: [35m36.8%[0m [33m1:04:05[0m [36m2:36:00[0m
-975568064.0000 | Lbc: 0.0000
[2KEp: 1911 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.40 | Eps: 0.4593 | Lc: 15399824729816694784.0000 | La: -799130880.0000 m [33m1:04:09[0m [36m2:42:16[0m
| Lbc: 0.0000
[2KEp: 1912 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.51 | Eps: 0.4590 | Lc: 53406796368701854580736.0000 | La: [35m36.9%[0m [33m1:04:13[0m [36m2:39:30[0m
-1051120896.0000 | Lbc: 0.0000
[2KEp: 1913 | R:    0.00 (avg20:    0.00) | Steps:  46 | Ratio: 0.46 | Eps: 0.4589 | Lc: 9637204024293851136.0000 | La: -768768896.0000 |m [33m1:04:14[0m [36m2:36:40[0m
Lbc: 0.0000
[2KEp: 1914 | R:    0.00 (avg20:    0.00) | Steps:  21 | Ratio: 0.43 | Eps: 0.4588 | Lc: 3372759614784274432.0000 | La: -799907008.0000 |m [33m1:04:14[0m [36m2:36:01[0m
Lbc: 0.3776
[2KEp: 1915 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.54 | Eps: 0.4584 | Lc: 5881326729636610048.0000 | La: -751168384.0000 |m [33m1:04:18[0m [36m2:35:44[0m
Lbc: 0.0000
[2KEp: 1916 | R:    0.00 (avg20:    0.00) | Steps:  74 | Ratio: 0.57 | Eps: 0.4582 | Lc: 29992525611007303745536.0000 | La: [35m36.9%[0m [33m1:04:20[0m [36m2:35:45[0m
-996615616.0000 | Lbc: 0.0000
[2KEp: 1917 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.45 | Eps: 0.4579 | Lc: 36512426004534263808.0000 | La: -753492096.0000 m [33m1:04:23[0m [36m2:32:53[0m
| Lbc: 0.6295
[2KEp: 1918 | R:    0.00 (avg20:    0.00) | Steps:  25 | Ratio: 0.44 | Eps: 0.4578 | Lc: 432116865808990208000.0000 | La: -780736640.0000m [33m1:04:23[0m [36m2:31:37[0m
| Lbc: 0.0000
[2KEp: 1919 | R:    0.00 (avg20:    0.00) | Steps:  39 | Ratio: 0.46 | Eps: 0.4577 | Lc: 20065352733144645632.0000 | La: -762111744.0000 m [33m1:04:24[0m [36m2:30:03[0m
| Lbc: 0.3336
[2KEp: 1920 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.39 | Eps: 0.4573 | Lc: 21355454691641755959296.0000 | La: [35m37.0%[0m [33m1:04:28[0m [36m2:28:13[0m
-954901760.0000 | Lbc: 1.0038
[2KEp: 1921 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.49 | Eps: 0.4570 | Lc: 9440987378224201728.0000 | La: -771696192.0000 |m [33m1:04:31[0m [36m2:22:14[0m
Lbc: 0.3529
[2KEp: 1922 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.53 | Eps: 0.4566 | Lc: 196967498162211127296.0000 | La: -792125184.0000m [33m1:04:34[0m [36m2:22:24[0m
| Lbc: 0.0000
[2KEp: 1923 | R:    0.00 (avg20:    0.00) | Steps:  52 | Ratio: 0.48 | Eps: 0.4565 | Lc: 12332010266949582848.0000 | La: -788692160.0000 m [33m1:04:35[0m [36m2:19:20[0m
| Lbc: 0.0000
[2KEp: 1924 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.43 | Eps: 0.4561 | Lc: 44733617381927026688.0000 | La: -791481024.0000 m [33m1:04:39[0m [36m2:22:26[0m
| Lbc: 0.0000
[2KEp: 1925 | R:    0.00 (avg20:    0.00) | Steps:  31 | Ratio: 0.39 | Eps: 0.4560 | Lc: 4470257487014002688.0000 | La: -758384064.0000 |m [33m1:04:40[0m [36m2:21:20[0m
Lbc: 0.0352
[2KEp: 1926 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.47 | Eps: 0.4556 | Lc: 17736583806980194304.0000 | La: -770765632.0000 m [33m1:04:44[0m [36m2:25:37[0m
| Lbc: 0.0000
[2KEp: 1927 | R:    0.00 (avg20:    0.00) | Steps:  46 | Ratio: 0.41 | Eps: 0.4555 | Lc: 26525330992003022848.0000 | La: -811520064.0000 m [33m1:04:45[0m [36m2:25:12[0m
| Lbc: 0.0000
[2KEp: 1928 | R:    0.00 (avg20:    0.00) | Steps:  21 | Ratio: 0.43 | Eps: 0.4555 | Lc: 17895712826333331456.0000 | La: -801936576.0000 m [33m1:04:45[0m [36m2:25:33[0m
| Lbc: 0.0000
[2KEp: 1929 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.43 | Eps: 0.4551 | Lc: 837350243491730197315584.0000 | La: [35m37.2%[0m [33m1:04:50[0m [36m2:33:36[0m
-2023050752.0000 | Lbc: 0.3496
[2KEp: 1930 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.47 | Eps: 0.4547 | Lc: 39963940338681249792.0000 | La: -786406400.0000 m [33m1:04:53[0m [36m2:31:35[0m
| Lbc: 0.0000
[2KEp: 1931 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.49 | Eps: 0.4543 | Lc: 9562059001605128192.0000 | La: -812673984.0000 |m [33m1:04:56[0m [36m2:34:55[0m
Lbc: 0.0000
[2KEp: 1932 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.48 | Eps: 0.4540 | Lc: 81180215625306341376.0000 | La: -802835136.0000 m [33m1:05:00[0m [36m2:34:48[0m
| Lbc: 0.0000
[2KEp: 1933 | R:    0.00 (avg20:    0.00) | Steps:  22 | Ratio: 0.36 | Eps: 0.4539 | Lc: 19330747024394944512.0000 | La: -836277696.0000 m [33m1:05:00[0m [36m2:34:32[0m
| Lbc: 0.0000
[2KEp: 1934 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.47 | Eps: 0.4535 | Lc: 66288157459824508928.0000 | La: -822079168.0000 m [33m1:05:04[0m [36m2:36:34[0m
| Lbc: 0.3339
[2KEp: 1935 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.45 | Eps: 0.4532 | Lc: 32334468735962185728.0000 | La: -778802944.0000 m [33m1:05:09[0m [36m2:36:58[0m
| Lbc: 0.0115
[2KEp: 1936 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.45 | Eps: 0.4528 | Lc: 7860962780831023104.0000 | La: -761578624.0000 |m [33m1:05:13[0m [36m2:38:10[0m
Lbc: 0.1595
[2KEp: 1937 | R:    0.00 (avg20:    0.00) | Steps:  31 | Ratio: 0.55 | Eps: 0.4527 | Lc: 6124606321665769472.0000 | La: -777104832.0000 |m [33m1:05:13[0m [36m2:36:17[0m
Lbc: 0.0000
[2KEp: 1938 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.44 | Eps: 0.4523 | Lc: 13916669305853837312.0000 | La: -806591104.0000 m [33m1:05:18[0m [36m2:41:53[0m
| Lbc: 0.0000
[2KEp: 1939 | R:    0.00 (avg20:    0.00) | Steps:  24 | Ratio: 0.54 | Eps: 0.4523 | Lc: 683922761493226979328.0000 | La: -812272640.0000m [33m1:05:18[0m [36m2:42:06[0m
| Lbc: 0.0049
[2KEp: 1940 | R:    0.00 (avg20:    0.00) | Steps:  18 | Ratio: 0.22 | Eps: 0.4522 | Lc: 5842510670641233920.0000 | La: -786827392.0000 |m [33m1:05:19[0m [36m2:42:46[0m
Lbc: 0.8248
[2KEp: 1941 | R:    0.00 (avg20:    0.00) | Steps:  16 | Ratio: 0.25 | Eps: 0.4522 | Lc: 388171444332550684672.0000 | La: -829375424.0000m [33m1:05:19[0m [36m2:42:35[0m
| Lbc: 0.0000
[2KEp: 1942 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.53 | Eps: 0.4518 | Lc: 5628444003050455040000.0000 | La:  [35m37.4%[0m [33m1:05:23[0m [36m2:43:21[0m
-873266624.0000 | Lbc: 0.0000
[2KEp: 1943 | R:    0.00 (avg20:    0.00) | Steps:  34 | Ratio: 0.44 | Eps: 0.4517 | Lc: 802695152445505287487488.0000 | La: [35m37.4%[0m [33m1:05:23[0m [36m2:44:05[0m
-834596352.0000 | Lbc: 0.3337
[2KEp: 1944 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.45 | Eps: 0.4513 | Lc: 10400909407784271872.0000 | La: -803675840.0000 m [33m1:05:27[0m [36m2:45:39[0m
| Lbc: 0.0000
[2KEp: 1945 | R:    0.00 (avg20:    0.00) | Steps:  58 | Ratio: 0.52 | Eps: 0.4512 | Lc: 25493850546684035072.0000 | La: -814980800.0000 m [33m1:05:29[0m [36m2:43:06[0m
| Lbc: 0.0000
[2KEp: 1946 | R:    0.00 (avg20:    0.00) | Steps:  32 | Ratio: 0.53 | Eps: 0.4511 | Lc: 10796866634690592768.0000 | La: -795431040.0000 m [33m1:05:29[0m [36m2:41:16[0m
| Lbc: 0.0000
[2KEp: 1947 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.50 | Eps: 0.4507 | Lc: 45424757197007486976.0000 | La: -802875712.0000 m [33m1:05:33[0m [36m2:41:11[0m
| Lbc: 0.0000
[2KEp: 1948 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.41 | Eps: 0.4504 | Lc: 12843714182423511040.0000 | La: -792427712.0000 m [33m1:05:37[0m [36m2:37:00[0m
| Lbc: 0.0000
[2KEp: 1949 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.45 | Eps: 0.4500 | Lc: 28489225884978380800.0000 | La: -811651200.0000 m [33m1:05:41[0m [36m2:38:08[0m
| Lbc: 0.3627
[2KEp: 1950 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.41 | Eps: 0.4496 | Lc: 22457397453975977984.0000 | La: -800575232.0000 1:05:45[0m [36m2:38:02[0m[0m
| Lbc: 0.3343
[2KEp: 1951 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.44 | Eps: 0.4492 | Lc: 10703452126794743808.0000 | La: -797175488.0000 1:05:49[0m [36m2:42:43[0m
| Lbc: 0.0000
[2KEp: 1952 | R:    0.00 (avg20:    0.00) | Steps:  56 | Ratio: 0.52 | Eps: 0.4491 | Lc: 206655268726266396672.0000 | La: -815273856.00001:05:50[0m [36m2:41:10[0m
| Lbc: 0.0000
[2KEp: 1953 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.47 | Eps: 0.4487 | Lc: 26282939402965442852028416.0000 | La: [0m [33m1:05:54[0m [36m2:39:53[0m
-7200196608.0000 | Lbc: 0.0000
[2KEp: 1954 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.40 | Eps: 0.4484 | Lc: 5260914649280282624.0000 | La: -795934528.0000 |1:05:58[0m [36m2:44:39[0m
Lbc: 0.0000
[2KEp: 1955 | R:    0.00 (avg20:    0.00) | Steps:  18 | Ratio: 0.39 | Eps: 0.4483 | Lc: 1383851107154919424.0000 | La: -797344960.0000 |1:05:59[0m [36m2:44:00[0m
Lbc: 0.0000
[2KEp: 1956 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.47 | Eps: 0.4479 | Lc: 102669902777854153719808.0000 | La: 6%[0m [33m1:06:03[0m [36m2:45:46[0m
-807437760.0000 | Lbc: 0.4346
[2KEp: 1957 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.45 | Eps: 0.4476 | Lc: 102150893038622212096.0000 | La: -846974208.00001:06:07[0m [36m2:45:59[0m
| Lbc: 0.0000
[2KEp: 1958 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.46 | Eps: 0.4472 | Lc: 86120857930578264064.0000 | La: -887604992.0000 1:06:11[0m [36m2:47:06[0m
| Lbc: 0.0000
[2KEp: 1959 | R:    0.00 (avg20:    0.00) | Steps:  38 | Ratio: 0.58 | Eps: 0.4471 | Lc: 130255225114634349445120.0000 | La: 7%[0m [33m1:06:12[0m [36m2:46:14[0m
-1274195584.0000 | Lbc: 0.0000
[2KEp: 1960 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.45 | Eps: 0.4467 | Lc: 5685382762450649088.0000 | La: -859594880.0000 |1:06:16[0m [36m2:46:26[0m
Lbc: 0.6372
[2KEp: 1961 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.45 | Eps: 0.4463 | Lc: 25521857306866745344.0000 | La: -815013632.0000 1:06:19[0m [36m2:44:01[0m
| Lbc: 0.0000
[2KEp: 1962 | R:    0.00 (avg20:    0.00) | Steps:  18 | Ratio: 0.28 | Eps: 0.4463 | Lc: 303383687076046176256.0000 | La: -842096320.00001:06:20[0m [36m2:44:12[0m
| Lbc: 0.0000
[2KEp: 1963 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.47 | Eps: 0.4459 | Lc: 37139075064599150592.0000 | La: -820897024.0000 1:06:23[0m [36m2:37:12[0m
| Lbc: 0.0018
[2KEp: 1964 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.53 | Eps: 0.4455 | Lc: 19615995525012127744.0000 | La: -861977728.0000 1:06:26[0m [36m2:32:31[0m
| Lbc: 0.0000
[2KEp: 1965 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.43 | Eps: 0.4452 | Lc: 6485503421297197056.0000 | La: -849792320.0000 |1:06:30[0m [36m2:31:33[0m
Lbc: 0.0000
[2KEp: 1966 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.42 | Eps: 0.4448 | Lc: 7240326949858443264.0000 | La: -833342784.0000 |1:06:34[0m [36m2:29:39[0m
Lbc: 0.0000
[2KEp: 1967 | R:    0.00 (avg20:    0.00) | Steps:  21 | Ratio: 0.38 | Eps: 0.4447 | Lc: 9078108408883707904.0000 | La: -834700224.0000 |1:06:34[0m [36m2:28:51[0m
Lbc: 0.0000
[2KEp: 1968 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.38 | Eps: 0.4444 | Lc: 23259253691926970368.0000 | La: -832512448.0000 1:06:39[0m [36m2:30:20[0m
| Lbc: 0.0000
[2KEp: 1969 | R:    0.00 (avg20:    0.00) | Steps:  29 | Ratio: 0.52 | Eps: 0.4443 | Lc: 8653661186434269184.0000 | La: -826635968.0000 |1:06:39[0m [36m2:29:14[0m
Lbc: 1.0342
[2KEp: 1970 | R:    0.00 (avg20:    0.00) | Steps:  56 | Ratio: 0.62 | Eps: 0.4442 | Lc: 19576936473947013120.0000 | La: -857537152.0000 1:06:40[0m [36m2:26:49[0m
| Lbc: 0.0000
