[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   31.62 (avg20:   31.62) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:04:53[0m
[2KEp: 2351 | ✅ 成功 | R:   29.18 (avg20:   14.74) | Steps: 108 | Ratio: 0.11 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.3%[0m [33m0:46:20[0m [36m1:41:41[0m
[2KEp: 2352 | ✅ 成功 | R:   10.48 (avg20:   13.84) | Steps: 112 | Ratio: 0.13 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.3%[0m [33m0:46:21[0m [36m1:41:25[0m
[2KEp: 2353 | ❌ 失败 | R:   -8.14 (avg20:   12.15) | Steps:   1 | Ratio: 0.00 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.3%[0m [33m0:46:22[0m [36m1:42:23[0m
[2KEp: 2354 | ✅ 成功 | R:   25.56 (avg20:   12.19) | Steps:  71 | Ratio: 0.08 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.3%[0m [33m0:46:23[0m [36m1:42:05[0m
[2KEp: 2355 | ✅ 成功 | R:   26.64 (avg20:   12.31) | Steps:  74 | Ratio: 0.14 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.3%[0m [33m0:46:24[0m [36m1:43:02[0m
[2KEp: 2356 | ❌ 失败 | R:   -8.19 (avg20:   10.83) | Steps:   1 | Ratio: 1.00 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.3%[0m [33m0:46:24[0m [36m1:43:59[0m
[2KEp: 2357 | ✅ 成功 | R:   26.66 (avg20:   10.71) | Steps: 102 | Ratio: 0.12 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.3%[0m [33m0:46:26[0m [36m1:43:58[0m
[2KEp: 2358 | ✅ 成功 | R:   26.55 (avg20:   12.44) | Steps:  85 | Ratio: 0.12 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.4%[0m [33m0:46:27[0m [36m1:43:36[0m
[2KEp: 2359 | ❌ 失败 | R:  -20.51 (avg20:   10.08) | Steps:  26 | Ratio: 0.08 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.4%[0m [33m0:46:27[0m [36m1:44:36[0m
[2KEp: 2360 | ✅ 成功 | R:   27.09 (avg20:   12.19) | Steps:  87 | Ratio: 0.17 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.4%[0m [33m0:46:29[0m [36m1:41:06[0m
[2KEp: 2361 | ✅ 成功 | R:   26.05 (avg20:   12.18) | Steps:  84 | Ratio: 0.10 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.4%[0m [33m0:46:30[0m [36m1:40:31[0m
[2KEp: 2362 | ❌ 失败 | R:  -57.96 (avg20:    8.14) | Steps: 150 | Ratio: 0.03 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.4%[0m [33m0:46:32[0m [36m1:43:24[0m
[2KEp: 2363 | ✅ 成功 | R:   26.89 (avg20:   10.13) | Steps:  72 | Ratio: 0.12 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.4%[0m [33m0:46:34[0m [36m1:45:10[0m
[2KEp: 2364 | ❌ 失败 | R:  -23.18 (avg20:   10.36) | Steps: 122 | Ratio: 0.11 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.5%[0m [33m0:46:36[0m [36m1:47:53[0m
[2KEp: 2365 | ❌ 失败 | R:  -24.38 (avg20:    7.93) | Steps:  31 | Ratio: 0.13 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.5%[0m [33m0:46:36[0m [36m1:48:44[0m
[2KEp: 2366 | ✅ 成功 | R:    4.66 (avg20:    8.75) | Steps:  92 | Ratio: 0.09 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.5%[0m [33m0:46:38[0m [36m1:50:03[0m
[2KEp: 2367 | ✅ 成功 | R:   30.45 (avg20:    9.06) | Steps:  93 | Ratio: 0.12 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.5%[0m [33m0:46:39[0m [36m1:46:25[0m
[2KEp: 2368 | ✅ 成功 | R:   21.09 (avg20:    8.75) | Steps:  54 | Ratio: 0.04 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.5%[0m [33m0:46:40[0m [36m1:47:02[0m
[2KEp: 2369 | ✅ 成功 | R:   27.96 (avg20:    9.56) | Steps:  82 | Ratio: 0.07 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.5%[0m [33m0:46:41[0m [36m1:44:49[0m[0m
[2KEp: 2370 | ✅ 成功 | R:   32.57 (avg20:    9.97) | Steps: 121 | Ratio: 0.12 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.5%[0m [33m0:46:43[0m [36m1:43:41[0m
[2KEp: 2371 | ✅ 成功 | R:   26.86 (avg20:    9.86) | Steps:  76 | Ratio: 0.13 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.5%[0m [33m0:46:44[0m [36m1:43:26[0m
[2KEp: 2372 | ✅ 成功 | R:  -13.35 (avg20:    8.67) | Steps: 112 | Ratio: 0.10 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.6%[0m [33m0:46:45[0m [36m1:44:16[0m
[2KEp: 2373 | ✅ 成功 | R:   29.58 (avg20:   10.55) | Steps:  87 | Ratio: 0.10 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.6%[0m [33m0:46:47[0m [36m1:43:17[0m
[2KEp: 2374 | ✅ 成功 | R:   27.57 (avg20:   10.65) | Steps:  78 | Ratio: 0.15 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.6%[0m [33m0:46:48[0m [36m1:41:05[0m
[2KEp: 2375 | ❌ 失败 | R:  -29.82 (avg20:    7.83) | Steps:  77 | Ratio: 0.08 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.6%[0m [33m0:46:49[0m [36m1:40:55[0m
[2KEp: 2376 | ✅ 成功 | R:   28.78 (avg20:    9.68) | Steps:  87 | Ratio: 0.13 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.6%[0m [33m0:46:50[0m [36m1:39:21[0m
[2KEp: 2377 | ✅ 成功 | R:   30.02 (avg20:    9.85) | Steps:  90 | Ratio: 0.19 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.6%[0m [33m0:46:51[0m [36m1:36:23[0m
[2KEp: 2378 | ✅ 成功 | R:   25.20 (avg20:    9.78) | Steps:  64 | Ratio: 0.06 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.6%[0m [33m0:46:52[0m [36m1:35:59[0m
[2KEp: 2379 | ✅ 成功 | R:   23.74 (avg20:   11.99) | Steps:  78 | Ratio: 0.06 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.7%[0m [33m0:46:54[0m [36m1:37:23[0m
[2KEp: 2380 | ❌ 失败 | R:  -36.23 (avg20:    8.82) | Steps:  87 | Ratio: 0.10 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.7%[0m [33m0:46:55[0m [36m1:40:30[0m
[2KEp: 2381 | ✅ 成功 | R:   23.47 (avg20:    8.70) | Steps:  78 | Ratio: 0.06 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.7%[0m [33m0:46:57[0m [36m1:41:11[0m
[2KEp: 2382 | ❌ 失败 | R:   -8.36 (avg20:   11.18) | Steps:  21 | Ratio: 0.05 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.7%[0m [33m0:46:57[0m [36m1:42:21[0m
[2KEp: 2383 | ✅ 成功 | R:  -37.30 (avg20:    7.97) | Steps: 131 | Ratio: 0.08 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.7%[0m [33m0:46:59[0m [36m1:44:15[0m
[2KEp: 2384 | ✅ 成功 | R:   23.26 (avg20:   10.29) | Steps: 125 | Ratio: 0.14 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.7%[0m [33m0:47:01[0m [36m1:42:26[0m
[2KEp: 2385 | ✅ 成功 | R:  -22.65 (avg20:   10.38) | Steps:  96 | Ratio: 0.08 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.7%[0m [33m0:47:03[0m [36m1:44:27[0m
[2KEp: 2386 | ❌ 失败 | R:  -36.50 (avg20:    8.32) | Steps:  65 | Ratio: 0.14 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.8%[0m [33m0:47:04[0m [36m1:48:02[0m
[2KEp: 2387 | ✅ 成功 | R:   25.51 (avg20:    8.07) | Steps:  77 | Ratio: 0.09 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.8%[0m [33m0:47:05[0m [36m1:47:53[0m
[2KEp: 2388 | ❌ 失败 | R:  -13.95 (avg20:    6.32) | Steps:  52 | Ratio: 0.12 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.8%[0m [33m0:47:06[0m [36m1:49:37[0m
[2KEp: 2389 | ✅ 成功 | R:   27.90 (avg20:    6.32) | Steps:  84 | Ratio: 0.10 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.8%[0m [33m0:47:07[0m [36m1:50:29[0m
[2KEp: 2390 | ✅ 成功 | R:  -24.23 (avg20:    3.48) | Steps:  84 | Ratio: 0.04 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.8%[0m [33m0:47:09[0m [36m1:52:17[0m
[2KEp: 2391 | ✅ 成功 | R:   25.80 (avg20:    3.42) | Steps:  57 | Ratio: 0.18 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.8%[0m [33m0:47:10[0m [36m1:51:41[0m
[2KEp: 2392 | ❌ 失败 | R:   -8.02 (avg20:    3.69) | Steps: 104 | Ratio: 0.06 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.8%[0m [33m0:47:11[0m [36m1:48:46[0m
[2KEp: 2393 | ✅ 成功 | R:   23.65 (avg20:    3.39) | Steps:  58 | Ratio: 0.10 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.8%[0m [33m0:47:12[0m [36m1:46:57[0m
[2KEp: 2394 | ✅ 成功 | R:   24.13 (avg20:    3.22) | Steps:  93 | Ratio: 0.10 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.9%[0m [33m0:47:14[0m [36m1:47:40[0m
[2KEp: 2395 | ✅ 成功 | R:   32.87 (avg20:    6.35) | Steps:  94 | Ratio: 0.13 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.9%[0m [33m0:47:15[0m [36m1:46:07[0m
[2KEp: 2396 | ❌ 失败 | R:  -34.42 (avg20:    3.19) | Steps: 100 | Ratio: 0.06 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.9%[0m [33m0:47:16[0m [36m1:46:58[0m
[2KEp: 2397 | ✅ 成功 | R:   23.98 (avg20:    2.89) | Steps:  50 | Ratio: 0.06 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.9%[0m [33m0:47:17[0m [36m1:46:17[0m
[2KEp: 2398 | ✅ 成功 | R:   25.71 (avg20:    2.92) | Steps:  77 | Ratio: 0.12 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.9%[0m [33m0:47:18[0m [36m1:45:21[0m
[2KEp: 2399 | ✅ 成功 | R:   28.22 (avg20:    3.14) | Steps:  89 | Ratio: 0.08 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.9%[0m [33m0:47:19[0m [36m1:40:58[0m
[2KEp: 2400 | ✅ 成功 | R:   26.31 (avg20:    6.27) | Steps:  84 | Ratio: 0.10 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.9%[0m [33m0:47:21[0m [36m1:39:29[0m
[2KEp: 2401 | ✅ 成功 | R:   20.34 (avg20:    6.11) | Steps:  70 | Ratio: 0.07 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.0%[0m [33m0:47:22[0m [36m1:38:40[0m
[2KEp: 2402 | ✅ 成功 | R:   27.17 (avg20:    7.89) | Steps:  82 | Ratio: 0.07 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.0%[0m [33m0:47:23[0m [36m1:37:05[0m
[2KEp: 2403 | ✅ 成功 | R:   28.63 (avg20:   11.19) | Steps:  86 | Ratio: 0.10 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.0%[0m [33m0:47:24[0m [36m1:37:39[0m
[2KEp: 2404 | ✅ 成功 | R:   25.43 (avg20:   11.29) | Steps:  57 | Ratio: 0.16 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.0%[0m [33m0:47:25[0m [36m1:37:56[0m
[2KEp: 2405 | ❌ 失败 | R:  -25.45 (avg20:   11.15) | Steps: 150 | Ratio: 0.15 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.0%[0m [33m0:47:27[0m [36m1:39:06[0m
[2KEp: 2406 | ✅ 成功 | R:   26.98 (avg20:   14.33) | Steps:  79 | Ratio: 0.10 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.0%[0m [33m0:47:28[0m [36m1:37:17[0m
[2KEp: 2407 | ❌ 失败 | R:  -31.96 (avg20:   11.45) | Steps:  54 | Ratio: 0.07 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.0%[0m [33m0:47:29[0m [36m1:39:35[0m
[2KEp: 2408 | ✅ 成功 | R:   22.14 (avg20:   13.26) | Steps:  70 | Ratio: 0.09 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.0%[0m [33m0:47:30[0m [36m1:39:04[0m
[2KEp: 2409 | ✅ 成功 | R:   28.91 (avg20:   13.31) | Steps:  82 | Ratio: 0.11 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.1%[0m [33m0:47:32[0m [36m1:38:15[0m
[2KEp: 2410 | ✅ 成功 | R:    7.06 (avg20:   14.87) | Steps: 133 | Ratio: 0.09 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.1%[0m [33m0:47:33[0m [36m1:38:06[0m
[2KEp: 2411 | ❌ 失败 | R:   -9.93 (avg20:   13.09) | Steps:   2 | Ratio: 0.00 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.1%[0m [33m0:47:34[0m [36m1:39:39[0m
[2KEp: 2412 | ✅ 成功 | R:   23.33 (avg20:   14.65) | Steps: 102 | Ratio: 0.11 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.1%[0m [33m0:47:35[0m [36m1:40:35[0m
[2KEp: 2413 | ❌ 失败 | R:  -39.09 (avg20:   11.52) | Steps:  91 | Ratio: 0.10 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.1%[0m [33m0:47:37[0m [36m1:42:56[0m
[2KEp: 2414 | ❌ 失败 | R:   -2.26 (avg20:   10.20) | Steps:  68 | Ratio: 0.07 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.1%[0m [33m0:47:38[0m [36m1:43:01[0m
[2KEp: 2415 | ❌ 失败 | R:    3.59 (avg20:    8.73) | Steps:  58 | Ratio: 0.10 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.1%[0m [33m0:47:39[0m [36m1:42:54[0m
[2KEp: 2416 | ❌ 失败 | R:  -19.13 (avg20:    9.50) | Steps:  39 | Ratio: 0.08 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.1%[0m [33m0:47:39[0m [36m1:43:56[0m
[2KEp: 2417 | ❌ 失败 | R:  -18.96 (avg20:    7.35) | Steps:  30 | Ratio: 0.13 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.1%[0m [33m0:47:40[0m [36m1:44:00[0m
[2KEp: 2418 | ❌ 失败 | R:  -34.20 (avg20:    4.36) | Steps:  51 | Ratio: 0.10 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.2%[0m [33m0:47:41[0m [36m1:44:42[0m
[2KEp: 2419 | ✅ 成功 | R:   26.53 (avg20:    4.27) | Steps:  88 | Ratio: 0.08 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.2%[0m [33m0:47:42[0m [36m1:44:00[0m
[2KEp: 2420 | ✅ 成功 | R:   27.92 (avg20:    4.35) | Steps:  73 | Ratio: 0.05 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.2%[0m [33m0:47:43[0m [36m1:44:08[0m
[2KEp: 2421 | ✅ 成功 | R:   25.89 (avg20:    4.63) | Steps:  55 | Ratio: 0.13 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.2%[0m [33m0:47:44[0m [36m1:44:52[0m
[2KEp: 2422 | ✅ 成功 | R:   29.13 (avg20:    4.73) | Steps:  80 | Ratio: 0.16 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.2%[0m [33m0:47:45[0m [36m1:42:45[0m
[2KEp: 2423 | ✅ 成功 | R:   22.33 (avg20:    4.41) | Steps: 116 | Ratio: 0.09 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.2%[0m [33m0:47:47[0m [36m1:43:12[0m
[2KEp: 2424 | ✅ 成功 | R:   29.24 (avg20:    4.60) | Steps:  83 | Ratio: 0.11 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.2%[0m [33m0:47:48[0m [36m1:42:54[0m
[2KEp: 2425 | ✅ 成功 | R:    3.48 (avg20:    6.05) | Steps: 100 | Ratio: 0.15 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.3%[0m [33m0:47:49[0m [36m1:40:43[0m
[2KEp: 2426 | ❌ 失败 | R:   -8.09 (avg20:    4.30) | Steps:   1 | Ratio: 0.00 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.3%[0m [33m0:47:50[0m [36m1:41:45[0m
[2KEp: 2427 | ✅ 成功 | R:   26.47 (avg20:    7.22) | Steps:  75 | Ratio: 0.07 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.3%[0m [33m0:47:51[0m [36m1:40:48[0m
[2KEp: 2428 | ❌ 失败 | R:  -17.62 (avg20:    5.23) | Steps:  53 | Ratio: 0.08 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.3%[0m [33m0:47:51[0m [36m1:40:42[0m
[2KEp: 2429 | ✅ 成功 | R:   30.41 (avg20:    5.30) | Steps:  91 | Ratio: 0.14 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.3%[0m [33m0:47:53[0m [36m1:40:43[0m
[2KEp: 2430 | ✅ 成功 | R:   30.03 (avg20:    6.45) | Steps:  84 | Ratio: 0.11 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.3%[0m [33m0:47:54[0m [36m1:40:05[0m
[2KEp: 2431 | ✅ 成功 | R:   23.99 (avg20:    8.15) | Steps:  55 | Ratio: 0.09 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.3%[0m [33m0:47:55[0m [36m1:38:54[0m
[2KEp: 2432 | ❌ 失败 | R:   -7.22 (avg20:    6.62) | Steps:  24 | Ratio: 0.04 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.3%[0m [33m0:47:56[0m [36m1:39:57[0m
[2KEp: 2433 | ✅ 成功 | R:   26.54 (avg20:    9.90) | Steps:  88 | Ratio: 0.12 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.3%[0m [33m0:47:57[0m [36m1:39:52[0m
[2KEp: 2434 | ❌ 失败 | R:  -34.02 (avg20:    8.32) | Steps:  81 | Ratio: 0.14 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.3%[0m [33m0:47:58[0m [36m1:40:37[0m
[2KEp: 2435 | ❌ 失败 | R:  -10.33 (avg20:    7.62) | Steps: 150 | Ratio: 0.13 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.4%[0m [33m0:48:00[0m [36m1:39:48[0m
[2KEp: 2436 | ✅ 成功 | R:   30.06 (avg20:   10.08) | Steps:  88 | Ratio: 0.10 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.4%[0m [33m0:48:01[0m [36m1:39:59[0m
[2KEp: 2437 | ✅ 成功 | R:   26.77 (avg20:   12.37) | Steps:  85 | Ratio: 0.14 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.4%[0m [33m0:48:03[0m [36m1:39:43[0m
[2KEp: 2438 | ✅ 成功 | R:   21.26 (avg20:   15.14) | Steps:  48 | Ratio: 0.02 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.4%[0m [33m0:48:04[0m [36m1:41:43[0m
[2KEp: 2439 | ✅ 成功 | R:   28.61 (avg20:   15.24) | Steps:  81 | Ratio: 0.10 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.4%[0m [33m0:48:05[0m [36m1:40:47[0m
[2KEp: 2440 | ❌ 失败 | R:  -12.54 (avg20:   13.22) | Steps:  20 | Ratio: 0.15 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.4%[0m [33m0:48:05[0m [36m1:42:23[0m
[2KEp: 2441 | ❌ 失败 | R:  -25.11 (avg20:   10.67) | Steps: 150 | Ratio: 0.08 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.5%[0m [33m0:48:07[0m [36m1:41:03[0m
[2KEp: 2442 | ✅ 成功 | R:   23.95 (avg20:   10.41) | Steps:  83 | Ratio: 0.06 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.5%[0m [33m0:48:08[0m [36m1:39:21[0m
[2KEp: 2443 | ✅ 成功 | R:   31.00 (avg20:   10.84) | Steps:  83 | Ratio: 0.07 | Eps: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m33.5%[0m [33m0:48:10[0m [36m1:38:32[0m
